|dates|LiveOak_Texas_UnitedStates.BLS_EmployedPopulation.data|LiveOak_Texas_UnitedStates.BLS_EmployedPopulation.missing|LiveOak_Texas_UnitedStates.BLS_UnemployedPopulation.data|LiveOak_Texas_UnitedStates.BLS_UnemployedPopulation.missing|LiveOak_Texas_UnitedStates.BLS_UnemploymentRate.data|LiveOak_Texas_UnitedStates.BLS_UnemploymentRate.missing|LiveOak_Texas_UnitedStates.BLS_LaborForcePopulation.data|LiveOak_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-11|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-12|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-13|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-14|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-15|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-16|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-17|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-18|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-19|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-20|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-21|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-22|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-23|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-24|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-25|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-26|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-27|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-28|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-29|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-30|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2020-12-31|4692.0|0|418.0|0|8.180039138943249|0|5110.0|0
0|2021-01-01|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-02|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-03|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-04|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-05|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-06|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-07|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-08|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-09|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-10|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-11|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-12|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-13|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-14|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-15|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-16|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-17|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-18|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-19|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-20|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-21|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-22|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-23|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-24|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-25|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-26|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-27|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-28|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-29|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-30|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-01-31|4653.0|0|445.0|0|8.728913299333072|0|5098.0|0
0|2021-02-01|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-02|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-03|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-04|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-05|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-06|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-07|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-08|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-09|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-10|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-11|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-12|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-13|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-14|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-15|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-16|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-17|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-18|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-19|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-20|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-21|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-22|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-23|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-24|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-25|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-26|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-27|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-02-28|4523.0|0|460.0|0|9.231386714830423|0|4983.0|0
0|2021-03-01|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-02|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-03|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-04|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-05|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-06|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-07|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-08|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-09|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-10|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-11|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-12|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-13|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-14|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-15|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-16|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-17|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-18|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-19|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-20|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-21|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-22|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-23|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-24|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-25|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-26|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-27|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-28|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-29|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-30|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-03-31|4646.0|0|414.0|0|8.181818181818182|0|5060.0|0
0|2021-04-01|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-02|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-03|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-04|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-05|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-06|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-07|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-08|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-09|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-10|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-11|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-12|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-13|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-14|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-15|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-16|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-17|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-18|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-19|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-20|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-21|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-22|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-23|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-24|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-25|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-26|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-27|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-28|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-29|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-04-30|4501.0|0|369.0|0|7.577002053388091|0|4870.0|0
0|2021-05-01|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-02|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-03|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-04|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-05|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-06|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-07|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-08|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-09|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-10|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-11|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-12|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-13|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-14|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-15|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-16|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-17|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-18|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-19|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-20|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-21|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-22|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-23|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-24|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-25|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-26|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-27|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-28|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-29|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-30|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-05-31|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-01|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-02|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-03|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-04|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-05|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-06|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-07|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-08|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-09|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-10|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-11|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-12|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-13|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-14|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-15|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-16|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-17|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-18|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-19|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-20|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-21|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-22|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-23|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-24|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-25|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-26|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-27|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-28|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-29|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-06-30|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-01|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-02|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-03|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-04|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-05|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-06|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-07|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-08|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-09|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-10|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-11|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-12|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-13|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-14|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-15|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-16|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-17|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-18|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-19|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-20|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-21|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-22|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-23|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-24|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-25|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-26|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-27|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-28|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-29|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-30|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-07-31|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-01|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-02|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-03|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-04|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-05|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-06|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-07|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-08|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-09|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-10|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-11|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-12|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-13|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-14|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-15|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-16|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-17|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-18|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-19|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-20|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-21|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-22|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-23|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-24|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-25|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-26|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-27|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-28|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-29|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-30|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-08-31|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-01|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-02|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-03|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-04|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-05|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-06|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-07|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-08|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-09|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-10|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-11|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-12|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-13|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-14|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-15|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-16|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-17|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-18|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-19|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-20|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-21|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-22|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-23|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-24|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-25|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-26|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-27|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-28|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-29|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-09-30|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-01|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-02|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-03|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-04|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-05|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-06|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-07|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-08|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-09|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-10|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-11|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-12|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-13|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-14|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
0|2021-10-15|4479.0|0|338.0|0|7.016815445297904|0|4817.0|0
