|dates|AleutiansEast_Alaska_UnitedStates.JHU_ConfirmedCases.data|AleutiansEast_Alaska_UnitedStates.JHU_ConfirmedCases.missing|AleutiansEast_Alaska_UnitedStates.NYT_ConfirmedCases.data|AleutiansEast_Alaska_UnitedStates.NYT_ConfirmedCases.missing|AleutiansEast_Alaska_UnitedStates.JHU_ConfirmedDeaths.data|AleutiansEast_Alaska_UnitedStates.JHU_ConfirmedDeaths.missing|AleutiansEast_Alaska_UnitedStates.JHU_ConfirmedRecoveries.data|AleutiansEast_Alaska_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-02-22|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-23|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-24|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-25|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-06-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-21|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-22|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-23|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-24|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-25|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-26|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-27|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-28|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-29|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-30|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-07-31|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-01|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-02|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-03|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-04|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-05|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-06|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-07|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-08|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-09|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-10|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-11|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-12|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-13|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-14|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-15|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-16|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-17|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-18|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-19|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-20|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-21|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-22|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-23|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-24|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-25|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-26|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-27|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-28|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-29|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-30|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-08-31|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-01|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-02|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-03|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-04|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-05|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-06|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-07|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-08|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-09|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-10|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-11|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-12|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-13|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-14|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-15|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-16|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-17|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-18|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-19|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-20|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-21|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-22|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-23|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-24|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-25|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-26|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-27|3.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-28|3.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-29|3.0|0|0.0|100|0.0|0|0.0|100
0|2020-09-30|3.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-01|3.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-02|3.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-03|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-04|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-05|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-06|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-07|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-08|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-09|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-10|6.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-11|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-12|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-13|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-14|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-15|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-16|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-17|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-18|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-19|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-20|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-21|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-22|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-23|5.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-24|6.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-25|6.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-26|6.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-27|16.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-28|16.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-29|16.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-30|16.0|0|0.0|100|0.0|0|0.0|100
0|2020-10-31|16.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-01|16.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-02|17.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-03|17.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-04|18.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-05|18.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-06|19.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-07|19.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-08|19.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-09|19.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-10|19.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-11|20.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-12|20.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-13|20.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-14|20.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-15|22.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-16|22.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-17|22.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-18|22.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-19|21.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-20|21.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-21|21.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-22|22.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-23|25.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-24|27.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-25|34.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-26|34.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-27|34.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-28|34.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-29|38.0|0|0.0|100|0.0|0|0.0|100
0|2020-11-30|38.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-01|38.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-02|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-03|42.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-04|42.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-05|42.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-06|42.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-07|41.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-08|43.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-09|43.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-10|41.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-11|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-12|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-13|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-14|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-15|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-16|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-17|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-18|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-19|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-20|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-21|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-22|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-23|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-24|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-25|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-26|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-27|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-28|40.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-29|39.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-30|39.0|0|0.0|100|0.0|0|0.0|100
0|2020-12-31|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-01|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-02|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-03|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-04|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-05|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-06|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-07|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-08|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-09|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-10|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-11|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-12|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-13|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-14|39.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-15|40.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-16|40.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-17|40.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-18|40.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-19|40.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-20|40.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-21|41.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-22|64.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-23|71.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-24|71.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-25|71.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-26|71.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-27|73.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-28|80.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-29|80.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-30|86.0|0|0.0|100|0.0|0|0.0|100
0|2021-01-31|87.0|0|0.0|100|0.0|0|0.0|100
0|2021-02-01|102.0|0|0.0|100|0.0|0|0.0|100
0|2021-02-02|133.0|0|0.0|100|0.0|0|0.0|100
0|2021-02-03|152.0|0|0.0|100|0.0|0|0.0|100
0|2021-02-04|178.0|0|0.0|100|0.0|0|0.0|100
0|2021-02-05|260.0|0|0.0|100|0.0|0|0.0|100
0|2021-02-06|260.0|0|0.0|100|0.0|0|0.0|100
0|2021-02-07|260.0|0|0.0|100|0.0|0|0.0|100
0|2021-02-08|324.0|0|0.0|100|0.0|0|0.0|100
0|2021-02-09|328.0|0|0.0|100|0.0|0|0.0|100
