|dates|Hancock_Iowa_UnitedStates.BLS_EmployedPopulation.data|Hancock_Iowa_UnitedStates.BLS_EmployedPopulation.missing|Hancock_Iowa_UnitedStates.BLS_UnemployedPopulation.data|Hancock_Iowa_UnitedStates.BLS_UnemployedPopulation.missing|Hancock_Iowa_UnitedStates.BLS_UnemploymentRate.data|Hancock_Iowa_UnitedStates.BLS_UnemploymentRate.missing|Hancock_Iowa_UnitedStates.BLS_LaborForcePopulation.data|Hancock_Iowa_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-08|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-09|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-10|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-11|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-12|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-13|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-14|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-15|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-16|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-17|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-18|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-19|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-20|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-21|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-22|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-23|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-24|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-25|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-26|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-27|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-28|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-29|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-30|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2020-12-31|5500.0|0|177.0|0|3.1178439316540425|0|5677.0|0
0|2021-01-01|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-02|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-03|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-04|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-05|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-06|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-07|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-08|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-09|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-10|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-11|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-12|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-13|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-14|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-15|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-16|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-17|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-18|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-19|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-20|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-21|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-22|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-23|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-24|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-25|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-26|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-27|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-28|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-29|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-30|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-01-31|5538.0|0|206.0|0|3.586350974930362|0|5744.0|0
0|2021-02-01|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-02|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-03|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-04|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-05|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-06|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-07|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-08|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-09|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-10|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-11|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-12|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-13|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-14|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-15|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-16|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-17|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-18|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-19|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-20|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-21|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-22|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-23|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-24|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-25|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-26|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-27|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-02-28|5531.0|0|214.0|0|3.7249782419495214|0|5745.0|0
0|2021-03-01|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-02|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-03|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-04|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-05|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-06|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-07|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-08|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-09|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-10|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-11|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-12|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-13|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-14|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-15|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-16|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-17|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-18|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-19|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-20|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-21|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-22|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-23|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-24|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-25|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-26|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-27|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-28|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-29|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-30|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-03-31|5457.0|0|218.0|0|3.841409691629956|0|5675.0|0
0|2021-04-01|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-02|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-03|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-04|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-05|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-06|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-07|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-08|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-09|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-10|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-11|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-12|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-13|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-14|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-15|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-16|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-17|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-18|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-19|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-20|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-21|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-22|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-23|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-24|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-25|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-26|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-27|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-28|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-29|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-04-30|5426.0|0|253.0|0|4.455009684803662|0|5679.0|0
0|2021-05-01|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-02|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-03|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-04|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-05|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-06|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-07|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-08|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-09|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-10|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-11|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-12|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-13|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-14|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-15|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-16|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-17|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-18|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-19|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-20|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-21|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-22|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-23|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-24|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-25|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-26|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-27|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-28|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-29|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-30|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-05-31|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-01|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-02|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-03|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-04|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-05|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-06|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-07|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-08|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-09|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-10|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-11|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-12|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-13|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-14|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-15|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-16|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-17|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-18|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-19|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-20|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-21|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-22|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-23|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-24|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-25|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-26|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-27|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-28|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-29|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-06-30|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-01|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-02|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-03|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-04|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-05|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-06|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-07|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-08|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-09|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-10|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-11|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-12|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-13|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-14|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-15|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-16|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-17|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-18|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-19|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-20|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-21|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-22|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-23|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-24|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-25|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-26|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-27|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-28|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-29|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-30|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-07-31|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-01|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-02|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-03|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-04|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-05|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-06|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-07|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-08|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-09|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-10|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-11|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-12|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-13|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-14|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-15|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-16|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-17|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-18|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-19|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-20|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-21|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-22|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-23|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-24|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-25|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-26|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-27|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-28|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-29|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-30|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-08-31|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-01|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-02|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-03|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-04|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-05|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-06|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-07|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-08|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-09|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-10|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-11|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-12|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-13|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-14|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-15|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-16|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-17|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-18|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-19|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-20|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-21|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-22|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-23|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-24|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-25|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-26|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-27|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-28|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-29|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-09-30|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-01|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-02|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-03|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-04|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-05|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-06|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-07|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-08|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-09|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-10|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-11|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-12|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-13|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-14|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
0|2021-10-15|5483.0|0|216.0|0|3.7901386208106684|0|5699.0|0
