|dates|Marion_Alabama_UnitedStates.BLS_EmployedPopulation.data|Marion_Alabama_UnitedStates.BLS_EmployedPopulation.missing|Marion_Alabama_UnitedStates.BLS_UnemployedPopulation.data|Marion_Alabama_UnitedStates.BLS_UnemployedPopulation.missing|Marion_Alabama_UnitedStates.BLS_UnemploymentRate.data|Marion_Alabama_UnitedStates.BLS_UnemploymentRate.missing|Marion_Alabama_UnitedStates.BLS_LaborForcePopulation.data|Marion_Alabama_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-06|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-07|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-08|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-09|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-10|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-11|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-12|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-13|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-14|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-15|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-16|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-17|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-18|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-19|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-20|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-21|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-22|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-23|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-24|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-25|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-26|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-27|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-28|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-29|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-30|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2020-12-31|12833.0|0|394.0|0|2.9787555757163378|0|13227.0|0
0|2021-01-01|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-02|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-03|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-04|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-05|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-06|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-07|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-08|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-09|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-10|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-11|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-12|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-13|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-14|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-15|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-16|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-17|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-18|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-19|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-20|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-21|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-22|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-23|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-24|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-25|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-26|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-27|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-28|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-29|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-30|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-01-31|12693.0|0|421.0|0|3.210309592801586|0|13114.0|0
0|2021-02-01|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-02|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-03|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-04|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-05|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-06|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-07|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-08|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-09|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-10|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-11|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-12|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-13|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-14|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-15|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-16|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-17|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-18|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-19|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-20|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-21|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-22|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-23|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-24|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-25|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-26|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-27|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-02-28|12836.0|0|384.0|0|2.9046898638426626|0|13220.0|0
0|2021-03-01|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-02|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-03|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-04|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-05|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-06|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-07|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-08|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-09|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-10|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-11|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-12|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-13|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-14|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-15|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-16|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-17|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-18|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-19|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-20|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-21|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-22|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-23|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-24|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-25|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-26|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-27|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-28|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-29|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-30|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-03-31|12865.0|0|373.0|0|2.8176461701163316|0|13238.0|0
0|2021-04-01|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-02|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-03|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-04|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-05|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-06|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-07|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-08|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-09|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-10|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-11|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-12|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-13|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-14|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-15|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-16|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-17|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-18|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-19|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-20|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-21|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-22|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-23|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-24|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-25|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-26|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-27|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-28|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-29|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-04-30|12996.0|0|330.0|0|2.4763619990995047|0|13326.0|0
0|2021-05-01|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-02|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-03|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-04|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-05|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-06|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-07|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-08|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-09|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-10|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-11|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-12|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-13|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-14|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-15|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-16|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-17|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-18|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-19|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-20|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-21|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-22|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-23|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-24|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-25|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-26|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-27|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-28|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-29|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-30|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-05-31|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-01|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-02|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-03|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-04|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-05|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-06|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-07|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-08|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-09|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-10|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-11|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-12|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-13|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-14|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-15|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-16|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-17|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-18|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-19|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-20|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-21|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-22|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-23|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-24|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-25|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-26|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-27|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-28|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-29|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-06-30|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-01|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-02|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-03|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-04|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-05|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-06|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-07|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-08|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-09|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-10|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-11|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-12|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-13|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-14|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-15|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-16|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-17|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-18|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-19|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-20|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-21|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-22|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-23|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-24|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-25|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-26|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-27|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-28|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-29|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-30|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-07-31|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-01|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-02|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-03|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-04|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-05|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-06|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-07|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-08|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-09|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-10|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-11|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-12|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-13|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-14|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-15|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-16|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-17|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-18|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-19|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-20|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-21|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-22|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-23|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-24|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-25|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-26|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-27|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-28|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-29|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-30|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-08-31|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-01|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-02|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-03|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-04|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-05|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-06|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-07|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-08|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-09|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-10|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-11|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-12|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-13|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-14|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-15|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-16|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-17|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-18|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-19|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-20|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-21|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-22|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-23|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-24|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-25|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-26|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-27|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-28|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-29|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-09-30|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-01|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-02|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-03|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-04|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-05|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-06|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-07|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-08|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-09|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-10|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-11|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-12|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-13|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-14|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
0|2021-10-15|12862.0|0|292.0|0|2.2198570776949977|0|13154.0|0
