|dates|Lake_Illinois_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|Lake_Illinois_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|Lake_Illinois_UnitedStates.NYT_ConfirmedDeaths.data|Lake_Illinois_UnitedStates.NYT_ConfirmedDeaths.missing|Lake_Illinois_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|Lake_Illinois_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|Lake_Illinois_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|Lake_Illinois_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2021-02-06|0.0|100|960.0|0|0.0|100|0.0|100
0|2021-02-07|0.0|100|962.0|0|0.0|100|0.0|100
0|2021-02-08|0.0|100|963.0|0|0.0|100|0.0|100
0|2021-02-09|0.0|100|963.0|0|0.0|100|0.0|100
0|2021-02-10|0.0|100|963.0|0|0.0|100|0.0|100
0|2021-02-11|0.0|100|964.0|0|0.0|100|0.0|100
0|2021-02-12|0.0|100|966.0|0|0.0|100|0.0|100
0|2021-02-13|0.0|100|970.0|0|0.0|100|0.0|100
0|2021-02-14|0.0|100|972.0|0|0.0|100|0.0|100
0|2021-02-15|0.0|100|976.0|0|0.0|100|0.0|100
0|2021-02-16|0.0|100|979.0|0|0.0|100|0.0|100
0|2021-02-17|0.0|100|980.0|0|0.0|100|0.0|100
0|2021-02-18|0.0|100|981.0|0|0.0|100|0.0|100
0|2021-02-19|0.0|100|984.0|0|0.0|100|0.0|100
0|2021-02-20|0.0|100|985.0|0|0.0|100|0.0|100
0|2021-02-21|0.0|100|985.0|0|0.0|100|0.0|100
0|2021-02-22|0.0|100|986.0|0|0.0|100|0.0|100
0|2021-02-23|0.0|100|986.0|0|0.0|100|0.0|100
0|2021-02-24|0.0|100|988.0|0|0.0|100|0.0|100
0|2021-02-25|0.0|100|989.0|0|0.0|100|0.0|100
0|2021-02-26|0.0|100|990.0|0|0.0|100|0.0|100
0|2021-02-27|0.0|100|992.0|0|0.0|100|0.0|100
0|2021-02-28|0.0|100|992.0|0|0.0|100|0.0|100
0|2021-03-01|0.0|100|994.0|0|0.0|100|0.0|100
0|2021-03-02|0.0|100|995.0|0|0.0|100|0.0|100
0|2021-03-03|0.0|100|995.0|0|0.0|100|0.0|100
0|2021-03-04|0.0|100|1000.0|0|0.0|100|0.0|100
0|2021-03-05|0.0|100|1002.0|0|0.0|100|0.0|100
0|2021-03-06|0.0|100|1004.0|0|0.0|100|0.0|100
0|2021-03-07|0.0|100|1005.0|0|0.0|100|0.0|100
0|2021-03-08|0.0|100|1005.0|0|0.0|100|0.0|100
0|2021-03-09|0.0|100|1007.0|0|0.0|100|0.0|100
0|2021-03-10|0.0|100|1009.0|0|0.0|100|0.0|100
0|2021-03-11|0.0|100|1011.0|0|0.0|100|0.0|100
0|2021-03-12|0.0|100|1012.0|0|0.0|100|0.0|100
0|2021-03-13|0.0|100|1012.0|0|0.0|100|0.0|100
0|2021-03-14|0.0|100|1014.0|0|0.0|100|0.0|100
0|2021-03-15|0.0|100|1014.0|0|0.0|100|0.0|100
0|2021-03-16|0.0|100|1014.0|0|0.0|100|0.0|100
0|2021-03-17|0.0|100|1013.0|0|0.0|100|0.0|100
0|2021-03-18|0.0|100|1014.0|0|0.0|100|0.0|100
0|2021-03-19|0.0|100|1017.0|0|0.0|100|0.0|100
0|2021-03-20|0.0|100|1017.0|0|0.0|100|0.0|100
0|2021-03-21|0.0|100|1017.0|0|0.0|100|0.0|100
0|2021-03-22|0.0|100|1018.0|0|0.0|100|0.0|100
0|2021-03-23|0.0|100|1018.0|0|0.0|100|0.0|100
0|2021-03-24|0.0|100|1017.0|0|0.0|100|0.0|100
0|2021-03-25|0.0|100|1018.0|0|0.0|100|0.0|100
0|2021-03-26|0.0|100|1020.0|0|0.0|100|0.0|100
0|2021-03-27|0.0|100|1020.0|0|0.0|100|0.0|100
0|2021-03-28|0.0|100|1021.0|0|0.0|100|0.0|100
0|2021-03-29|0.0|100|1021.0|0|0.0|100|0.0|100
0|2021-03-30|0.0|100|1022.0|0|0.0|100|0.0|100
0|2021-03-31|0.0|100|1023.0|0|0.0|100|0.0|100
0|2021-04-01|0.0|100|1023.0|0|0.0|100|0.0|100
0|2021-04-02|0.0|100|1023.0|0|0.0|100|0.0|100
0|2021-04-03|0.0|100|1024.0|0|0.0|100|0.0|100
0|2021-04-04|0.0|100|1024.0|0|0.0|100|0.0|100
0|2021-04-05|0.0|100|1026.0|0|0.0|100|0.0|100
0|2021-04-06|0.0|100|1027.0|0|0.0|100|0.0|100
0|2021-04-07|0.0|100|1028.0|0|0.0|100|0.0|100
0|2021-04-08|0.0|100|1029.0|0|0.0|100|0.0|100
0|2021-04-09|0.0|100|1030.0|0|0.0|100|0.0|100
0|2021-04-10|0.0|100|1030.0|0|0.0|100|0.0|100
0|2021-04-11|0.0|100|1030.0|0|0.0|100|0.0|100
0|2021-04-12|0.0|100|1030.0|0|0.0|100|0.0|100
0|2021-04-13|0.0|100|1031.0|0|0.0|100|0.0|100
0|2021-04-14|0.0|100|1033.0|0|0.0|100|0.0|100
0|2021-04-15|0.0|100|1034.0|0|0.0|100|0.0|100
0|2021-04-16|0.0|100|1036.0|0|0.0|100|0.0|100
0|2021-04-17|0.0|100|1036.0|0|0.0|100|0.0|100
0|2021-04-18|0.0|100|1036.0|0|0.0|100|0.0|100
0|2021-04-19|0.0|100|1036.0|0|0.0|100|0.0|100
0|2021-04-20|0.0|100|1036.0|0|0.0|100|0.0|100
0|2021-04-21|0.0|100|1036.0|0|0.0|100|0.0|100
0|2021-04-22|0.0|100|1040.0|0|0.0|100|0.0|100
0|2021-04-23|0.0|100|1040.0|0|0.0|100|0.0|100
0|2021-04-24|0.0|100|1040.0|0|0.0|100|0.0|100
0|2021-04-25|0.0|100|1040.0|0|0.0|100|0.0|100
0|2021-04-26|0.0|100|1040.0|0|0.0|100|0.0|100
0|2021-04-27|0.0|100|1040.0|0|0.0|100|0.0|100
0|2021-04-28|0.0|100|1040.0|0|0.0|100|0.0|100
0|2021-04-29|0.0|100|1041.0|0|0.0|100|0.0|100
0|2021-04-30|0.0|100|1043.0|0|0.0|100|0.0|100
0|2021-05-01|0.0|100|1046.0|0|0.0|100|0.0|100
0|2021-05-02|0.0|100|1046.0|0|0.0|100|0.0|100
0|2021-05-03|0.0|100|1047.0|0|0.0|100|0.0|100
0|2021-05-04|0.0|100|1048.0|0|0.0|100|0.0|100
0|2021-05-05|0.0|100|1049.0|0|0.0|100|0.0|100
0|2021-05-06|0.0|100|1050.0|0|0.0|100|0.0|100
0|2021-05-07|0.0|100|1052.0|0|0.0|100|0.0|100
0|2021-05-08|0.0|100|1053.0|0|0.0|100|0.0|100
0|2021-05-09|0.0|100|1055.0|0|0.0|100|0.0|100
0|2021-05-10|0.0|100|1055.0|0|0.0|100|0.0|100
0|2021-05-11|0.0|100|1057.0|0|0.0|100|0.0|100
0|2021-05-12|0.0|100|1058.0|0|0.0|100|0.0|100
0|2021-05-13|0.0|100|1059.0|0|0.0|100|0.0|100
0|2021-05-14|0.0|100|1059.0|0|0.0|100|0.0|100
0|2021-05-15|0.0|100|1061.0|0|0.0|100|0.0|100
0|2021-05-16|0.0|100|1061.0|0|0.0|100|0.0|100
0|2021-05-17|0.0|100|1062.0|0|0.0|100|0.0|100
0|2021-05-18|0.0|100|1062.0|0|0.0|100|0.0|100
0|2021-05-19|0.0|100|1063.0|0|0.0|100|0.0|100
0|2021-05-20|0.0|100|1064.0|0|0.0|100|0.0|100
0|2021-05-21|0.0|100|1064.0|0|0.0|100|0.0|100
0|2021-05-22|0.0|100|1067.0|0|0.0|100|0.0|100
0|2021-05-23|0.0|100|1067.0|0|0.0|100|0.0|100
0|2021-05-24|0.0|100|1067.0|0|0.0|100|0.0|100
0|2021-05-25|0.0|100|1068.0|0|0.0|100|0.0|100
0|2021-05-26|0.0|100|1071.0|0|0.0|100|0.0|100
0|2021-05-27|0.0|100|1074.0|0|0.0|100|0.0|100
0|2021-05-28|0.0|100|1074.0|0|0.0|100|0.0|100
0|2021-05-29|0.0|100|1074.0|0|0.0|100|0.0|100
0|2021-05-30|0.0|100|1074.0|0|0.0|100|0.0|100
0|2021-05-31|0.0|100|1076.0|0|0.0|100|0.0|100
0|2021-06-01|0.0|100|1076.0|0|0.0|100|0.0|100
0|2021-06-02|0.0|100|1076.0|0|0.0|100|0.0|100
0|2021-06-03|0.0|100|1075.0|0|0.0|100|0.0|100
0|2021-06-04|0.0|100|1075.0|0|0.0|100|0.0|100
0|2021-06-05|0.0|100|1076.0|0|0.0|100|0.0|100
0|2021-06-06|0.0|100|1079.0|0|0.0|100|0.0|100
0|2021-06-07|0.0|100|1079.0|0|0.0|100|0.0|100
0|2021-06-08|0.0|100|1079.0|0|0.0|100|0.0|100
0|2021-06-09|0.0|100|1079.0|0|0.0|100|0.0|100
0|2021-06-10|0.0|100|1079.0|0|0.0|100|0.0|100
0|2021-06-11|0.0|100|1079.0|0|0.0|100|0.0|100
0|2021-06-12|0.0|100|1080.0|0|0.0|100|0.0|100
0|2021-06-13|0.0|100|1081.0|0|0.0|100|0.0|100
0|2021-06-14|0.0|100|1082.0|0|0.0|100|0.0|100
0|2021-06-15|0.0|100|1082.0|0|0.0|100|0.0|100
0|2021-06-16|0.0|100|1084.0|0|0.0|100|0.0|100
0|2021-06-17|0.0|100|1085.0|0|0.0|100|0.0|100
0|2021-06-18|0.0|100|1085.0|0|0.0|100|0.0|100
0|2021-06-19|0.0|100|1085.0|0|0.0|100|0.0|100
0|2021-06-20|0.0|100|1085.0|0|0.0|100|0.0|100
0|2021-06-21|0.0|100|1089.0|0|0.0|100|0.0|100
0|2021-06-22|0.0|100|1089.0|0|0.0|100|0.0|100
0|2021-06-23|0.0|100|1090.0|0|0.0|100|0.0|100
0|2021-06-24|0.0|100|1090.0|0|0.0|100|0.0|100
0|2021-06-25|0.0|100|1091.0|0|0.0|100|0.0|100
0|2021-06-26|0.0|100|1091.0|0|0.0|100|0.0|100
0|2021-06-27|0.0|100|1091.0|0|0.0|100|0.0|100
0|2021-06-28|0.0|100|1092.0|0|0.0|100|0.0|100
0|2021-06-29|0.0|100|1092.0|0|0.0|100|0.0|100
0|2021-06-30|0.0|100|1093.0|0|0.0|100|0.0|100
0|2021-07-01|0.0|100|1093.0|0|0.0|100|0.0|100
0|2021-07-02|0.0|100|1093.0|0|0.0|100|0.0|100
0|2021-07-03|0.0|100|1093.0|0|0.0|100|0.0|100
0|2021-07-04|0.0|100|1093.0|0|0.0|100|0.0|100
0|2021-07-05|0.0|100|1093.0|0|0.0|100|0.0|100
0|2021-07-06|0.0|100|1093.0|0|0.0|100|0.0|100
0|2021-07-07|0.0|100|1094.0|0|0.0|100|0.0|100
0|2021-07-08|0.0|100|1094.0|0|0.0|100|0.0|100
0|2021-07-09|0.0|100|1094.0|0|0.0|100|0.0|100
0|2021-07-10|0.0|100|1094.0|0|0.0|100|0.0|100
0|2021-07-11|0.0|100|1094.0|0|0.0|100|0.0|100
0|2021-07-12|0.0|100|1095.0|0|0.0|100|0.0|100
0|2021-07-13|0.0|100|1095.0|0|0.0|100|0.0|100
0|2021-07-14|0.0|100|1095.0|0|0.0|100|0.0|100
0|2021-07-15|0.0|100|1096.0|0|0.0|100|0.0|100
0|2021-07-16|0.0|100|1096.0|0|0.0|100|0.0|100
0|2021-07-17|0.0|100|1096.0|0|0.0|100|0.0|100
0|2021-07-18|0.0|100|1096.0|0|0.0|100|0.0|100
0|2021-07-19|0.0|100|1097.0|0|0.0|100|0.0|100
0|2021-07-20|0.0|100|1097.0|0|0.0|100|0.0|100
0|2021-07-21|0.0|100|1096.0|0|0.0|100|0.0|100
0|2021-07-22|0.0|100|1096.0|0|0.0|100|0.0|100
0|2021-07-23|0.0|100|1096.0|0|0.0|100|0.0|100
0|2021-07-24|0.0|100|1096.0|0|0.0|100|0.0|100
0|2021-07-25|0.0|100|1096.0|0|0.0|100|0.0|100
0|2021-07-26|0.0|100|1097.0|0|0.0|100|0.0|100
0|2021-07-27|0.0|100|1097.0|0|0.0|100|0.0|100
0|2021-07-28|0.0|100|1098.0|0|0.0|100|0.0|100
0|2021-07-29|0.0|100|1099.0|0|0.0|100|0.0|100
0|2021-07-30|0.0|100|1099.0|0|0.0|100|0.0|100
0|2021-07-31|0.0|100|1099.0|0|0.0|100|0.0|100
0|2021-08-01|0.0|100|1099.0|0|0.0|100|0.0|100
0|2021-08-02|0.0|100|1099.0|0|0.0|100|0.0|100
0|2021-08-03|0.0|100|1099.0|0|0.0|100|0.0|100
0|2021-08-04|0.0|100|1099.0|0|0.0|100|0.0|100
0|2021-08-05|0.0|100|1099.0|0|0.0|100|0.0|100
0|2021-08-06|0.0|100|1099.0|0|0.0|100|0.0|100
0|2021-08-07|0.0|100|1099.0|0|0.0|100|0.0|100
0|2021-08-08|0.0|100|1099.0|0|0.0|100|0.0|100
0|2021-08-09|0.0|100|1099.0|0|0.0|100|0.0|100
0|2021-08-10|0.0|100|1099.0|0|0.0|100|0.0|100
0|2021-08-11|0.0|100|1100.0|0|0.0|100|0.0|100
0|2021-08-12|0.0|100|1100.0|0|0.0|100|0.0|100
0|2021-08-13|0.0|100|1101.0|0|0.0|100|0.0|100
0|2021-08-14|0.0|100|1101.0|0|0.0|100|0.0|100
0|2021-08-15|0.0|100|1101.0|0|0.0|100|0.0|100
0|2021-08-16|0.0|100|1101.0|0|0.0|100|0.0|100
0|2021-08-17|0.0|100|1101.0|0|0.0|100|0.0|100
0|2021-08-18|0.0|100|1102.0|0|0.0|100|0.0|100
0|2021-08-19|0.0|100|1102.0|0|0.0|100|0.0|100
0|2021-08-20|0.0|100|1103.0|0|0.0|100|0.0|100
0|2021-08-21|0.0|100|1103.0|0|0.0|100|0.0|100
0|2021-08-22|0.0|100|1103.0|0|0.0|100|0.0|100
0|2021-08-23|0.0|100|1103.0|0|0.0|100|0.0|100
0|2021-08-24|0.0|100|1104.0|0|0.0|100|0.0|100
0|2021-08-25|0.0|100|1107.0|0|0.0|100|0.0|100
0|2021-08-26|0.0|100|1108.0|0|0.0|100|0.0|100
0|2021-08-27|0.0|100|1109.0|0|0.0|100|0.0|100
0|2021-08-28|0.0|100|1109.0|0|0.0|100|0.0|100
0|2021-08-29|0.0|100|1109.0|0|0.0|100|0.0|100
0|2021-08-30|0.0|100|1110.0|0|0.0|100|0.0|100
0|2021-08-31|0.0|100|1110.0|0|0.0|100|0.0|100
0|2021-09-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-15|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-16|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-17|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-18|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-19|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-20|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-21|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-22|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-23|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-24|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-25|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-26|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-27|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-28|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-29|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-30|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-15|0.0|100|0.0|100|0.0|100|0.0|100
