|dates|Ochiltree_Texas_UnitedStates.BLS_EmployedPopulation.data|Ochiltree_Texas_UnitedStates.BLS_EmployedPopulation.missing|Ochiltree_Texas_UnitedStates.BLS_UnemployedPopulation.data|Ochiltree_Texas_UnitedStates.BLS_UnemployedPopulation.missing|Ochiltree_Texas_UnitedStates.BLS_UnemploymentRate.data|Ochiltree_Texas_UnitedStates.BLS_UnemploymentRate.missing|Ochiltree_Texas_UnitedStates.BLS_LaborForcePopulation.data|Ochiltree_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-10|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-11|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-12|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-13|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-14|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-15|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-16|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-17|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-18|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-19|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-20|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-21|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-22|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-23|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-24|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-25|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-26|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-27|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-28|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-29|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-30|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2020-12-31|3724.0|0|232.0|0|5.864509605662285|0|3956.0|0
0|2021-01-01|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-02|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-03|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-04|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-05|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-06|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-07|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-08|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-09|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-10|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-11|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-12|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-13|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-14|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-15|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-16|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-17|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-18|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-19|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-20|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-21|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-22|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-23|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-24|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-25|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-26|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-27|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-28|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-29|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-30|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-01-31|3714.0|0|251.0|0|6.330390920554855|0|3965.0|0
0|2021-02-01|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-02|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-03|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-04|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-05|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-06|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-07|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-08|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-09|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-10|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-11|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-12|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-13|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-14|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-15|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-16|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-17|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-18|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-19|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-20|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-21|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-22|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-23|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-24|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-25|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-26|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-27|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-02-28|3721.0|0|257.0|0|6.4605329311211666|0|3978.0|0
0|2021-03-01|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-02|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-03|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-04|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-05|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-06|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-07|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-08|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-09|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-10|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-11|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-12|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-13|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-14|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-15|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-16|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-17|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-18|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-19|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-20|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-21|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-22|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-23|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-24|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-25|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-26|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-27|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-28|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-29|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-30|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-03-31|3747.0|0|229.0|0|5.759557344064386|0|3976.0|0
0|2021-04-01|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-02|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-03|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-04|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-05|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-06|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-07|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-08|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-09|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-10|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-11|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-12|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-13|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-14|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-15|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-16|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-17|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-18|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-19|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-20|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-21|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-22|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-23|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-24|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-25|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-26|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-27|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-28|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-29|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-04-30|3632.0|0|190.0|0|4.9712192569335425|0|3822.0|0
0|2021-05-01|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-02|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-03|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-04|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-05|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-06|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-07|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-08|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-09|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-10|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-11|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-12|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-13|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-14|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-15|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-16|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-17|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-18|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-19|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-20|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-21|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-22|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-23|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-24|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-25|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-26|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-27|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-28|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-29|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-30|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-05-31|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-01|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-02|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-03|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-04|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-05|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-06|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-07|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-08|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-09|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-10|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-11|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-12|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-13|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-14|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-15|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-16|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-17|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-18|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-19|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-20|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-21|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-22|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-23|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-24|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-25|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-26|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-27|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-28|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-29|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-06-30|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-01|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-02|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-03|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-04|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-05|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-06|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-07|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-08|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-09|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-10|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-11|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-12|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-13|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-14|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-15|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-16|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-17|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-18|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-19|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-20|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-21|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-22|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-23|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-24|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-25|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-26|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-27|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-28|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-29|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-30|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-07-31|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-01|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-02|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-03|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-04|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-05|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-06|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-07|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-08|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-09|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-10|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-11|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-12|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-13|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-14|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-15|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-16|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-17|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-18|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-19|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-20|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-21|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-22|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-23|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-24|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-25|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-26|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-27|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-28|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-29|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-30|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-08-31|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-01|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-02|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-03|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-04|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-05|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-06|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-07|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-08|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-09|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-10|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-11|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-12|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-13|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-14|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-15|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-16|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-17|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-18|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-19|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-20|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-21|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-22|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-23|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-24|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-25|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-26|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-27|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-28|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-29|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-09-30|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-01|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-02|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-03|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-04|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-05|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-06|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-07|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-08|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-09|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-10|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-11|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-12|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-13|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-14|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
0|2021-10-15|3608.0|0|180.0|0|4.7518479408658925|0|3788.0|0
