|dates|Walthall_Mississippi_UnitedStates.BLS_EmployedPopulation.data|Walthall_Mississippi_UnitedStates.BLS_EmployedPopulation.missing|Walthall_Mississippi_UnitedStates.BLS_UnemployedPopulation.data|Walthall_Mississippi_UnitedStates.BLS_UnemployedPopulation.missing|Walthall_Mississippi_UnitedStates.BLS_UnemploymentRate.data|Walthall_Mississippi_UnitedStates.BLS_UnemploymentRate.missing|Walthall_Mississippi_UnitedStates.BLS_LaborForcePopulation.data|Walthall_Mississippi_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-11|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-12|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-13|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-14|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-15|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-16|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-17|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-18|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-19|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-20|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-21|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-22|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-23|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-24|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-25|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-26|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-27|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-28|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-29|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-30|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2020-12-31|4648.0|0|407.0|0|8.05143422354105|0|5055.0|0
0|2021-01-01|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-02|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-03|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-04|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-05|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-06|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-07|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-08|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-09|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-10|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-11|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-12|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-13|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-14|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-15|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-16|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-17|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-18|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-19|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-20|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-21|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-22|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-23|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-24|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-25|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-26|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-27|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-28|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-29|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-30|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-01-31|4614.0|0|396.0|0|7.904191616766467|0|5010.0|0
0|2021-02-01|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-02|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-03|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-04|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-05|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-06|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-07|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-08|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-09|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-10|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-11|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-12|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-13|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-14|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-15|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-16|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-17|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-18|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-19|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-20|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-21|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-22|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-23|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-24|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-25|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-26|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-27|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-02-28|4610.0|0|386.0|0|7.7261809447558045|0|4996.0|0
0|2021-03-01|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-02|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-03|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-04|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-05|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-06|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-07|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-08|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-09|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-10|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-11|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-12|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-13|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-14|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-15|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-16|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-17|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-18|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-19|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-20|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-21|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-22|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-23|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-24|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-25|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-26|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-27|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-28|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-29|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-30|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-03-31|4593.0|0|374.0|0|7.529695993557479|0|4967.0|0
0|2021-04-01|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-02|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-03|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-04|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-05|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-06|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-07|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-08|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-09|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-10|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-11|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-12|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-13|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-14|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-15|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-16|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-17|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-18|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-19|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-20|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-21|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-22|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-23|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-24|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-25|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-26|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-27|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-28|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-29|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-04-30|4653.0|0|362.0|0|7.218344965104686|0|5015.0|0
0|2021-05-01|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-02|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-03|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-04|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-05|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-06|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-07|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-08|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-09|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-10|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-11|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-12|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-13|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-14|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-15|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-16|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-17|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-18|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-19|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-20|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-21|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-22|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-23|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-24|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-25|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-26|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-27|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-28|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-29|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-30|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-05-31|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-01|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-02|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-03|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-04|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-05|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-06|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-07|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-08|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-09|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-10|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-11|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-12|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-13|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-14|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-15|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-16|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-17|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-18|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-19|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-20|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-21|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-22|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-23|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-24|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-25|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-26|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-27|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-28|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-29|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-06-30|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-01|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-02|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-03|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-04|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-05|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-06|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-07|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-08|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-09|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-10|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-11|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-12|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-13|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-14|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-15|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-16|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-17|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-18|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-19|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-20|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-21|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-22|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-23|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-24|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-25|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-26|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-27|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-28|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-29|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-30|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-07-31|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-01|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-02|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-03|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-04|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-05|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-06|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-07|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-08|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-09|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-10|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-11|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-12|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-13|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-14|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-15|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-16|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-17|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-18|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-19|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-20|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-21|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-22|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-23|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-24|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-25|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-26|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-27|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-28|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-29|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-30|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-08-31|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-01|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-02|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-03|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-04|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-05|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-06|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-07|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-08|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-09|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-10|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-11|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-12|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-13|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-14|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-15|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-16|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-17|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-18|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-19|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-20|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-21|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-22|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-23|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-24|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-25|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-26|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-27|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-28|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-29|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-09-30|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-01|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-02|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-03|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-04|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-05|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-06|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-07|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-08|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-09|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-10|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-11|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-12|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-13|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-14|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
0|2021-10-15|4666.0|0|360.0|0|7.16275368085953|0|5026.0|0
