|dates|Valley_Idaho_UnitedStates.BLS_EmployedPopulation.data|Valley_Idaho_UnitedStates.BLS_EmployedPopulation.missing|Valley_Idaho_UnitedStates.BLS_UnemployedPopulation.data|Valley_Idaho_UnitedStates.BLS_UnemployedPopulation.missing|Valley_Idaho_UnitedStates.BLS_UnemploymentRate.data|Valley_Idaho_UnitedStates.BLS_UnemploymentRate.missing|Valley_Idaho_UnitedStates.BLS_LaborForcePopulation.data|Valley_Idaho_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-11|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-12|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-13|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-14|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-15|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-16|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-17|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-18|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-19|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-20|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-21|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-22|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-23|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-24|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-25|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-26|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-27|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-28|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-29|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-30|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2020-12-31|5330.0|0|357.0|0|6.277474942852119|0|5687.0|0
0|2021-01-01|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-02|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-03|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-04|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-05|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-06|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-07|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-08|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-09|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-10|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-11|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-12|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-13|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-14|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-15|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-16|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-17|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-18|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-19|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-20|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-21|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-22|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-23|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-24|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-25|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-26|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-27|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-28|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-29|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-30|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-01-31|5470.0|0|363.0|0|6.223212755014572|0|5833.0|0
0|2021-02-01|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-02|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-03|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-04|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-05|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-06|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-07|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-08|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-09|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-10|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-11|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-12|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-13|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-14|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-15|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-16|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-17|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-18|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-19|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-20|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-21|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-22|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-23|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-24|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-25|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-26|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-27|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-02-28|5396.0|0|382.0|0|6.6112841813776395|0|5778.0|0
0|2021-03-01|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-02|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-03|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-04|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-05|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-06|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-07|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-08|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-09|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-10|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-11|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-12|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-13|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-14|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-15|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-16|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-17|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-18|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-19|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-20|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-21|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-22|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-23|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-24|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-25|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-26|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-27|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-28|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-29|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-30|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-03-31|5272.0|0|376.0|0|6.657223796033994|0|5648.0|0
0|2021-04-01|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-02|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-03|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-04|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-05|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-06|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-07|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-08|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-09|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-10|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-11|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-12|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-13|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-14|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-15|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-16|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-17|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-18|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-19|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-20|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-21|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-22|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-23|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-24|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-25|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-26|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-27|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-28|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-29|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-04-30|5156.0|0|318.0|0|5.809280233832664|0|5474.0|0
0|2021-05-01|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-02|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-03|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-04|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-05|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-06|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-07|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-08|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-09|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-10|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-11|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-12|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-13|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-14|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-15|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-16|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-17|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-18|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-19|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-20|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-21|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-22|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-23|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-24|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-25|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-26|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-27|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-28|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-29|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-30|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-05-31|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-01|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-02|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-03|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-04|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-05|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-06|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-07|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-08|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-09|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-10|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-11|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-12|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-13|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-14|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-15|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-16|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-17|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-18|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-19|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-20|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-21|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-22|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-23|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-24|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-25|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-26|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-27|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-28|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-29|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-06-30|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-01|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-02|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-03|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-04|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-05|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-06|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-07|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-08|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-09|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-10|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-11|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-12|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-13|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-14|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-15|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-16|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-17|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-18|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-19|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-20|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-21|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-22|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-23|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-24|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-25|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-26|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-27|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-28|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-29|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-30|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-07-31|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-01|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-02|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-03|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-04|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-05|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-06|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-07|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-08|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-09|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-10|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-11|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-12|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-13|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-14|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-15|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-16|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-17|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-18|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-19|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-20|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-21|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-22|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-23|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-24|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-25|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-26|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-27|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-28|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-29|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-30|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-08-31|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-01|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-02|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-03|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-04|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-05|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-06|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-07|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-08|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-09|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-10|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-11|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-12|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-13|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-14|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-15|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-16|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-17|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-18|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-19|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-20|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-21|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-22|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-23|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-24|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-25|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-26|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-27|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-28|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-29|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-09-30|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-01|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-02|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-03|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-04|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-05|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-06|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-07|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-08|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-09|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-10|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-11|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-12|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-13|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-14|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
0|2021-10-15|5326.0|0|263.0|0|4.705671855430309|0|5589.0|0
