|dates|Fluvanna_Virginia_UnitedStates.BLS_EmployedPopulation.data|Fluvanna_Virginia_UnitedStates.BLS_EmployedPopulation.missing|Fluvanna_Virginia_UnitedStates.BLS_UnemployedPopulation.data|Fluvanna_Virginia_UnitedStates.BLS_UnemployedPopulation.missing|Fluvanna_Virginia_UnitedStates.BLS_UnemploymentRate.data|Fluvanna_Virginia_UnitedStates.BLS_UnemploymentRate.missing|Fluvanna_Virginia_UnitedStates.BLS_LaborForcePopulation.data|Fluvanna_Virginia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-05|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-06|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-07|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-08|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-09|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-10|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-11|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-12|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-13|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-14|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-15|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-16|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-17|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-18|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-19|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-20|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-21|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-22|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-23|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-24|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-25|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-26|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-27|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-28|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-29|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-30|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2020-12-31|12651.0|0|646.0|0|4.85823870045875|0|13297.0|0
0|2021-01-01|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-02|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-03|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-04|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-05|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-06|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-07|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-08|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-09|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-10|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-11|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-12|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-13|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-14|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-15|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-16|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-17|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-18|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-19|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-20|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-21|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-22|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-23|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-24|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-25|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-26|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-27|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-28|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-29|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-30|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-01-31|12596.0|0|666.0|0|5.021866988387875|0|13262.0|0
0|2021-02-01|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-02|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-03|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-04|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-05|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-06|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-07|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-08|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-09|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-10|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-11|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-12|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-13|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-14|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-15|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-16|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-17|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-18|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-19|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-20|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-21|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-22|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-23|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-24|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-25|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-26|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-27|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-02-28|12736.0|0|605.0|0|4.5348924368488115|0|13341.0|0
0|2021-03-01|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-02|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-03|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-04|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-05|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-06|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-07|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-08|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-09|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-10|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-11|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-12|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-13|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-14|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-15|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-16|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-17|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-18|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-19|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-20|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-21|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-22|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-23|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-24|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-25|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-26|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-27|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-28|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-29|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-30|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-03-31|12827.0|0|581.0|0|4.333233890214797|0|13408.0|0
0|2021-04-01|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-02|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-03|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-04|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-05|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-06|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-07|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-08|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-09|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-10|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-11|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-12|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-13|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-14|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-15|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-16|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-17|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-18|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-19|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-20|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-21|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-22|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-23|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-24|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-25|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-26|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-27|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-28|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-29|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-04-30|12808.0|0|430.0|0|3.248224807372715|0|13238.0|0
0|2021-05-01|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-02|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-03|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-04|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-05|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-06|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-07|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-08|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-09|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-10|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-11|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-12|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-13|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-14|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-15|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-16|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-17|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-18|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-19|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-20|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-21|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-22|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-23|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-24|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-25|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-26|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-27|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-28|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-29|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-30|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-05-31|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-01|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-02|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-03|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-04|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-05|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-06|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-07|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-08|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-09|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-10|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-11|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-12|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-13|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-14|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-15|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-16|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-17|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-18|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-19|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-20|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-21|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-22|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-23|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-24|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-25|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-26|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-27|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-28|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-29|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-06-30|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-01|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-02|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-03|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-04|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-05|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-06|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-07|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-08|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-09|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-10|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-11|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-12|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-13|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-14|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-15|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-16|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-17|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-18|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-19|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-20|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-21|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-22|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-23|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-24|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-25|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-26|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-27|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-28|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-29|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-30|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-07-31|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-01|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-02|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-03|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-04|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-05|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-06|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-07|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-08|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-09|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-10|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-11|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-12|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-13|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-14|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-15|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-16|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-17|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-18|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-19|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-20|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-21|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-22|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-23|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-24|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-25|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-26|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-27|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-28|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-29|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-30|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-08-31|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-01|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-02|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-03|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-04|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-05|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-06|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-07|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-08|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-09|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-10|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-11|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-12|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-13|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-14|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-15|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-16|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-17|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-18|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-19|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-20|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-21|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-22|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-23|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-24|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-25|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-26|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-27|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-28|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-29|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-09-30|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-01|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-02|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-03|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-04|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-05|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-06|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-07|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-08|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-09|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-10|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-11|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-12|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-13|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-14|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
0|2021-10-15|12819.0|0|456.0|0|3.4350282485875705|0|13275.0|0
