|dates|Leake_Mississippi_UnitedStates.BLS_EmployedPopulation.data|Leake_Mississippi_UnitedStates.BLS_EmployedPopulation.missing|Leake_Mississippi_UnitedStates.BLS_UnemployedPopulation.data|Leake_Mississippi_UnitedStates.BLS_UnemployedPopulation.missing|Leake_Mississippi_UnitedStates.BLS_UnemploymentRate.data|Leake_Mississippi_UnitedStates.BLS_UnemploymentRate.missing|Leake_Mississippi_UnitedStates.BLS_LaborForcePopulation.data|Leake_Mississippi_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-10|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-11|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-12|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-13|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-14|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-15|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-16|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-17|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-18|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-19|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-20|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-21|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-22|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-23|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-24|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-25|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-26|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-27|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-28|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-29|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-30|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2020-12-31|7551.0|0|542.0|0|6.697145681453107|0|8093.0|0
0|2021-01-01|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-02|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-03|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-04|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-05|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-06|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-07|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-08|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-09|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-10|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-11|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-12|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-13|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-14|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-15|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-16|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-17|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-18|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-19|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-20|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-21|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-22|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-23|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-24|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-25|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-26|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-27|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-28|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-29|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-30|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-01-31|7533.0|0|459.0|0|5.743243243243243|0|7992.0|0
0|2021-02-01|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-02|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-03|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-04|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-05|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-06|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-07|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-08|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-09|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-10|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-11|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-12|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-13|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-14|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-15|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-16|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-17|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-18|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-19|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-20|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-21|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-22|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-23|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-24|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-25|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-26|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-27|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-02-28|7606.0|0|502.0|0|6.19141588554514|0|8108.0|0
0|2021-03-01|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-02|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-03|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-04|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-05|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-06|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-07|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-08|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-09|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-10|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-11|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-12|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-13|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-14|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-15|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-16|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-17|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-18|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-19|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-20|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-21|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-22|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-23|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-24|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-25|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-26|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-27|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-28|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-29|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-30|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-03-31|7611.0|0|494.0|0|6.0950030845157315|0|8105.0|0
0|2021-04-01|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-02|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-03|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-04|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-05|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-06|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-07|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-08|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-09|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-10|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-11|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-12|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-13|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-14|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-15|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-16|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-17|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-18|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-19|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-20|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-21|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-22|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-23|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-24|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-25|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-26|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-27|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-28|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-29|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-04-30|7799.0|0|470.0|0|5.6838795501269805|0|8269.0|0
0|2021-05-01|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-02|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-03|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-04|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-05|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-06|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-07|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-08|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-09|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-10|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-11|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-12|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-13|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-14|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-15|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-16|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-17|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-18|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-19|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-20|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-21|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-22|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-23|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-24|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-25|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-26|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-27|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-28|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-29|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-30|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-05-31|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-01|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-02|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-03|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-04|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-05|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-06|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-07|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-08|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-09|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-10|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-11|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-12|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-13|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-14|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-15|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-16|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-17|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-18|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-19|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-20|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-21|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-22|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-23|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-24|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-25|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-26|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-27|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-28|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-29|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-06-30|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-01|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-02|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-03|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-04|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-05|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-06|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-07|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-08|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-09|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-10|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-11|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-12|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-13|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-14|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-15|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-16|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-17|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-18|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-19|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-20|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-21|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-22|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-23|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-24|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-25|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-26|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-27|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-28|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-29|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-30|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-07-31|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-01|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-02|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-03|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-04|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-05|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-06|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-07|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-08|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-09|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-10|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-11|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-12|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-13|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-14|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-15|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-16|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-17|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-18|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-19|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-20|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-21|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-22|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-23|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-24|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-25|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-26|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-27|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-28|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-29|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-30|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-08-31|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-01|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-02|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-03|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-04|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-05|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-06|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-07|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-08|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-09|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-10|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-11|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-12|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-13|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-14|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-15|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-16|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-17|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-18|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-19|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-20|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-21|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-22|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-23|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-24|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-25|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-26|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-27|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-28|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-29|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-09-30|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-01|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-02|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-03|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-04|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-05|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-06|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-07|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-08|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-09|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-10|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-11|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-12|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-13|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-14|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
0|2021-10-15|7914.0|0|502.0|0|5.964828897338403|0|8416.0|0
