|dates|Terry_Texas_UnitedStates.BLS_EmployedPopulation.data|Terry_Texas_UnitedStates.BLS_EmployedPopulation.missing|Terry_Texas_UnitedStates.BLS_UnemployedPopulation.data|Terry_Texas_UnitedStates.BLS_UnemployedPopulation.missing|Terry_Texas_UnitedStates.BLS_UnemploymentRate.data|Terry_Texas_UnitedStates.BLS_UnemploymentRate.missing|Terry_Texas_UnitedStates.BLS_LaborForcePopulation.data|Terry_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-11|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-12|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-13|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-14|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-15|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-16|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-17|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-18|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-19|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-20|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-21|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-22|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-23|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-24|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-25|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-26|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-27|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-28|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-29|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-30|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2020-12-31|4413.0|0|349.0|0|7.328853422931541|0|4762.0|0
0|2021-01-01|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-02|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-03|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-04|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-05|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-06|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-07|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-08|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-09|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-10|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-11|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-12|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-13|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-14|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-15|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-16|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-17|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-18|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-19|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-20|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-21|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-22|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-23|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-24|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-25|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-26|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-27|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-28|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-29|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-30|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-01-31|4402.0|0|375.0|0|7.85011513502198|0|4777.0|0
0|2021-02-01|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-02|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-03|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-04|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-05|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-06|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-07|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-08|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-09|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-10|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-11|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-12|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-13|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-14|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-15|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-16|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-17|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-18|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-19|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-20|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-21|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-22|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-23|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-24|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-25|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-26|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-27|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-02-28|4469.0|0|393.0|0|8.083093377211025|0|4862.0|0
0|2021-03-01|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-02|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-03|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-04|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-05|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-06|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-07|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-08|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-09|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-10|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-11|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-12|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-13|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-14|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-15|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-16|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-17|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-18|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-19|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-20|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-21|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-22|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-23|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-24|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-25|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-26|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-27|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-28|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-29|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-30|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-03-31|4598.0|0|368.0|0|7.410390656463955|0|4966.0|0
0|2021-04-01|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-02|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-03|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-04|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-05|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-06|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-07|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-08|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-09|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-10|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-11|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-12|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-13|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-14|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-15|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-16|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-17|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-18|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-19|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-20|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-21|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-22|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-23|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-24|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-25|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-26|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-27|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-28|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-29|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-04-30|4529.0|0|330.0|0|6.791520889071825|0|4859.0|0
0|2021-05-01|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-02|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-03|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-04|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-05|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-06|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-07|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-08|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-09|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-10|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-11|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-12|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-13|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-14|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-15|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-16|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-17|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-18|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-19|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-20|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-21|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-22|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-23|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-24|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-25|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-26|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-27|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-28|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-29|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-30|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-05-31|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-01|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-02|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-03|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-04|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-05|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-06|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-07|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-08|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-09|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-10|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-11|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-12|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-13|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-14|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-15|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-16|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-17|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-18|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-19|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-20|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-21|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-22|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-23|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-24|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-25|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-26|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-27|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-28|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-29|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-06-30|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-01|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-02|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-03|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-04|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-05|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-06|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-07|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-08|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-09|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-10|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-11|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-12|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-13|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-14|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-15|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-16|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-17|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-18|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-19|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-20|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-21|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-22|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-23|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-24|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-25|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-26|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-27|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-28|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-29|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-30|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-07-31|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-01|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-02|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-03|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-04|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-05|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-06|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-07|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-08|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-09|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-10|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-11|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-12|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-13|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-14|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-15|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-16|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-17|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-18|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-19|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-20|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-21|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-22|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-23|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-24|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-25|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-26|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-27|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-28|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-29|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-30|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-08-31|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-01|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-02|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-03|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-04|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-05|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-06|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-07|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-08|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-09|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-10|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-11|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-12|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-13|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-14|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-15|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-16|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-17|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-18|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-19|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-20|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-21|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-22|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-23|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-24|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-25|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-26|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-27|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-28|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-29|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-09-30|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-01|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-02|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-03|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-04|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-05|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-06|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-07|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-08|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-09|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-10|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-11|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-12|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-13|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-14|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
0|2021-10-15|4410.0|0|301.0|0|6.3893016344725115|0|4711.0|0
