|dates|Blount_Alabama_UnitedStates.BLS_EmployedPopulation.data|Blount_Alabama_UnitedStates.BLS_EmployedPopulation.missing|Blount_Alabama_UnitedStates.BLS_UnemployedPopulation.data|Blount_Alabama_UnitedStates.BLS_UnemployedPopulation.missing|Blount_Alabama_UnitedStates.BLS_UnemploymentRate.data|Blount_Alabama_UnitedStates.BLS_UnemploymentRate.missing|Blount_Alabama_UnitedStates.BLS_LaborForcePopulation.data|Blount_Alabama_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-03|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-04|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-05|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-06|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-07|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-08|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-09|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-10|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-11|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-12|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-13|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-14|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-15|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-16|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-17|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-18|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-19|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-20|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-21|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-22|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-23|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-24|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-25|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-26|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-27|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-28|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-29|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-30|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2020-12-31|24407.0|0|555.0|0|2.2233795368960823|0|24962.0|0
0|2021-01-01|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-02|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-03|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-04|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-05|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-06|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-07|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-08|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-09|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-10|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-11|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-12|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-13|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-14|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-15|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-16|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-17|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-18|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-19|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-20|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-21|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-22|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-23|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-24|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-25|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-26|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-27|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-28|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-29|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-30|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-01-31|24153.0|0|601.0|0|2.427890441948776|0|24754.0|0
0|2021-02-01|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-02|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-03|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-04|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-05|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-06|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-07|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-08|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-09|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-10|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-11|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-12|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-13|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-14|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-15|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-16|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-17|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-18|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-19|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-20|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-21|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-22|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-23|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-24|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-25|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-26|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-27|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-02-28|24208.0|0|542.0|0|2.18989898989899|0|24750.0|0
0|2021-03-01|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-02|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-03|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-04|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-05|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-06|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-07|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-08|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-09|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-10|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-11|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-12|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-13|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-14|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-15|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-16|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-17|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-18|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-19|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-20|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-21|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-22|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-23|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-24|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-25|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-26|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-27|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-28|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-29|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-30|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-03-31|24058.0|0|592.0|0|2.4016227180527383|0|24650.0|0
0|2021-04-01|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-02|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-03|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-04|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-05|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-06|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-07|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-08|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-09|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-10|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-11|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-12|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-13|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-14|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-15|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-16|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-17|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-18|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-19|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-20|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-21|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-22|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-23|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-24|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-25|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-26|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-27|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-28|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-29|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-04-30|24277.0|0|551.0|0|2.2192685677460933|0|24828.0|0
0|2021-05-01|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-02|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-03|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-04|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-05|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-06|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-07|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-08|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-09|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-10|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-11|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-12|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-13|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-14|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-15|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-16|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-17|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-18|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-19|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-20|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-21|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-22|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-23|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-24|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-25|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-26|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-27|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-28|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-29|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-30|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-05-31|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-01|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-02|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-03|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-04|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-05|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-06|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-07|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-08|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-09|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-10|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-11|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-12|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-13|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-14|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-15|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-16|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-17|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-18|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-19|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-20|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-21|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-22|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-23|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-24|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-25|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-26|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-27|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-28|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-29|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-06-30|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-01|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-02|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-03|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-04|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-05|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-06|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-07|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-08|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-09|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-10|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-11|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-12|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-13|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-14|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-15|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-16|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-17|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-18|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-19|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-20|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-21|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-22|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-23|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-24|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-25|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-26|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-27|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-28|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-29|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-30|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-07-31|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-01|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-02|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-03|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-04|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-05|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-06|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-07|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-08|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-09|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-10|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-11|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-12|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-13|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-14|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-15|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-16|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-17|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-18|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-19|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-20|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-21|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-22|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-23|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-24|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-25|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-26|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-27|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-28|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-29|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-30|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-08-31|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-01|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-02|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-03|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-04|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-05|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-06|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-07|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-08|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-09|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-10|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-11|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-12|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-13|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-14|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-15|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-16|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-17|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-18|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-19|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-20|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-21|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-22|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-23|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-24|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-25|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-26|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-27|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-28|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-29|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-09-30|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-01|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-02|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-03|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-04|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-05|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-06|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-07|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-08|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-09|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-10|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-11|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-12|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-13|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-14|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
0|2021-10-15|24192.0|0|472.0|0|1.9137204022056438|0|24664.0|0
