|dates|Iowa_Iowa_UnitedStates.BLS_EmployedPopulation.data|Iowa_Iowa_UnitedStates.BLS_EmployedPopulation.missing|Iowa_Iowa_UnitedStates.BLS_UnemployedPopulation.data|Iowa_Iowa_UnitedStates.BLS_UnemployedPopulation.missing|Iowa_Iowa_UnitedStates.BLS_UnemploymentRate.data|Iowa_Iowa_UnitedStates.BLS_UnemploymentRate.missing|Iowa_Iowa_UnitedStates.BLS_LaborForcePopulation.data|Iowa_Iowa_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-08|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-09|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-10|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-11|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-12|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-13|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-14|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-15|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-16|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-17|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-18|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-19|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-20|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-21|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-22|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-23|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-24|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-25|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-26|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-27|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-28|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-29|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-30|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2020-12-31|9435.0|0|344.0|0|3.517742100419266|0|9779.0|0
0|2021-01-01|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-02|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-03|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-04|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-05|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-06|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-07|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-08|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-09|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-10|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-11|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-12|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-13|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-14|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-15|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-16|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-17|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-18|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-19|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-20|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-21|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-22|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-23|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-24|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-25|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-26|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-27|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-28|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-29|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-30|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-01-31|9405.0|0|434.0|0|4.411017379815022|0|9839.0|0
0|2021-02-01|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-02|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-03|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-04|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-05|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-06|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-07|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-08|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-09|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-10|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-11|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-12|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-13|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-14|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-15|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-16|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-17|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-18|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-19|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-20|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-21|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-22|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-23|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-24|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-25|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-26|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-27|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-02-28|9445.0|0|470.0|0|4.740292486132123|0|9915.0|0
0|2021-03-01|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-02|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-03|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-04|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-05|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-06|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-07|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-08|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-09|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-10|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-11|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-12|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-13|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-14|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-15|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-16|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-17|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-18|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-19|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-20|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-21|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-22|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-23|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-24|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-25|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-26|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-27|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-28|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-29|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-30|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-03-31|9371.0|0|450.0|0|4.582018124427248|0|9821.0|0
0|2021-04-01|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-02|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-03|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-04|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-05|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-06|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-07|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-08|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-09|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-10|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-11|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-12|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-13|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-14|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-15|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-16|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-17|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-18|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-19|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-20|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-21|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-22|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-23|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-24|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-25|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-26|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-27|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-28|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-29|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-04-30|9388.0|0|369.0|0|3.7819001742338836|0|9757.0|0
0|2021-05-01|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-02|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-03|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-04|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-05|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-06|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-07|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-08|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-09|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-10|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-11|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-12|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-13|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-14|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-15|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-16|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-17|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-18|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-19|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-20|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-21|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-22|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-23|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-24|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-25|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-26|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-27|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-28|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-29|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-30|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-05-31|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-01|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-02|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-03|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-04|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-05|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-06|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-07|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-08|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-09|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-10|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-11|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-12|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-13|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-14|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-15|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-16|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-17|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-18|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-19|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-20|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-21|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-22|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-23|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-24|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-25|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-26|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-27|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-28|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-29|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-06-30|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-01|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-02|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-03|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-04|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-05|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-06|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-07|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-08|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-09|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-10|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-11|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-12|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-13|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-14|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-15|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-16|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-17|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-18|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-19|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-20|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-21|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-22|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-23|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-24|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-25|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-26|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-27|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-28|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-29|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-30|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-07-31|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-01|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-02|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-03|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-04|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-05|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-06|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-07|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-08|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-09|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-10|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-11|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-12|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-13|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-14|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-15|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-16|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-17|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-18|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-19|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-20|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-21|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-22|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-23|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-24|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-25|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-26|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-27|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-28|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-29|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-30|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-08-31|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-01|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-02|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-03|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-04|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-05|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-06|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-07|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-08|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-09|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-10|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-11|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-12|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-13|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-14|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-15|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-16|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-17|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-18|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-19|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-20|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-21|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-22|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-23|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-24|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-25|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-26|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-27|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-28|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-29|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-09-30|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-01|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-02|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-03|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-04|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-05|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-06|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-07|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-08|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-09|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-10|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-11|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-12|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-13|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-14|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
0|2021-10-15|9392.0|0|377.0|0|3.859146279045962|0|9769.0|0
