|dates|Newton_Mississippi_UnitedStates.BLS_EmployedPopulation.data|Newton_Mississippi_UnitedStates.BLS_EmployedPopulation.missing|Newton_Mississippi_UnitedStates.BLS_UnemployedPopulation.data|Newton_Mississippi_UnitedStates.BLS_UnemployedPopulation.missing|Newton_Mississippi_UnitedStates.BLS_UnemploymentRate.data|Newton_Mississippi_UnitedStates.BLS_UnemploymentRate.missing|Newton_Mississippi_UnitedStates.BLS_LaborForcePopulation.data|Newton_Mississippi_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-11|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-12|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-13|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-14|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-15|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-16|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-17|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-18|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-19|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-20|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-21|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-22|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-23|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-24|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-25|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-26|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-27|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-28|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-29|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-30|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2020-12-31|7476.0|0|497.0|0|6.2335381913959615|0|7973.0|0
0|2021-01-01|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-02|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-03|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-04|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-05|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-06|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-07|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-08|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-09|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-10|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-11|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-12|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-13|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-14|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-15|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-16|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-17|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-18|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-19|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-20|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-21|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-22|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-23|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-24|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-25|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-26|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-27|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-28|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-29|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-30|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-01-31|7391.0|0|452.0|0|5.76310085426495|0|7843.0|0
0|2021-02-01|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-02|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-03|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-04|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-05|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-06|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-07|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-08|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-09|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-10|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-11|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-12|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-13|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-14|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-15|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-16|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-17|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-18|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-19|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-20|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-21|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-22|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-23|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-24|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-25|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-26|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-27|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-02-28|7465.0|0|460.0|0|5.804416403785489|0|7925.0|0
0|2021-03-01|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-02|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-03|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-04|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-05|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-06|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-07|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-08|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-09|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-10|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-11|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-12|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-13|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-14|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-15|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-16|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-17|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-18|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-19|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-20|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-21|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-22|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-23|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-24|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-25|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-26|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-27|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-28|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-29|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-30|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-03-31|7480.0|0|473.0|0|5.947441217150761|0|7953.0|0
0|2021-04-01|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-02|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-03|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-04|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-05|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-06|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-07|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-08|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-09|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-10|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-11|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-12|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-13|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-14|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-15|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-16|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-17|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-18|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-19|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-20|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-21|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-22|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-23|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-24|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-25|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-26|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-27|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-28|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-29|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-04-30|7552.0|0|468.0|0|5.835411471321696|0|8020.0|0
0|2021-05-01|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-02|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-03|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-04|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-05|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-06|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-07|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-08|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-09|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-10|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-11|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-12|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-13|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-14|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-15|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-16|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-17|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-18|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-19|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-20|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-21|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-22|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-23|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-24|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-25|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-26|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-27|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-28|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-29|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-30|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-05-31|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-01|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-02|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-03|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-04|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-05|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-06|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-07|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-08|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-09|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-10|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-11|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-12|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-13|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-14|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-15|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-16|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-17|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-18|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-19|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-20|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-21|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-22|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-23|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-24|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-25|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-26|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-27|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-28|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-29|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-06-30|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-01|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-02|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-03|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-04|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-05|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-06|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-07|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-08|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-09|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-10|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-11|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-12|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-13|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-14|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-15|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-16|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-17|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-18|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-19|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-20|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-21|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-22|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-23|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-24|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-25|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-26|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-27|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-28|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-29|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-30|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-07-31|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-01|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-02|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-03|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-04|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-05|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-06|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-07|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-08|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-09|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-10|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-11|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-12|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-13|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-14|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-15|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-16|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-17|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-18|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-19|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-20|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-21|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-22|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-23|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-24|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-25|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-26|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-27|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-28|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-29|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-30|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-08-31|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-01|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-02|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-03|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-04|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-05|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-06|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-07|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-08|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-09|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-10|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-11|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-12|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-13|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-14|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-15|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-16|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-17|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-18|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-19|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-20|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-21|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-22|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-23|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-24|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-25|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-26|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-27|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-28|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-29|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-09-30|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-01|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-02|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-03|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-04|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-05|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-06|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-07|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-08|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-09|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-10|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-11|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-12|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-13|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-14|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
0|2021-10-15|7603.0|0|494.0|0|6.1010250710139555|0|8097.0|0
