|dates|Carbon_Montana_UnitedStates.BLS_EmployedPopulation.data|Carbon_Montana_UnitedStates.BLS_EmployedPopulation.missing|Carbon_Montana_UnitedStates.BLS_UnemployedPopulation.data|Carbon_Montana_UnitedStates.BLS_UnemployedPopulation.missing|Carbon_Montana_UnitedStates.BLS_UnemploymentRate.data|Carbon_Montana_UnitedStates.BLS_UnemploymentRate.missing|Carbon_Montana_UnitedStates.BLS_LaborForcePopulation.data|Carbon_Montana_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-11|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-12|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-13|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-14|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-15|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-16|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-17|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-18|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-19|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-20|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-21|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-22|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-23|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-24|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-25|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-26|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-27|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-28|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-29|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-30|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2020-12-31|5148.0|0|234.0|0|4.3478260869565215|0|5382.0|0
0|2021-01-01|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-02|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-03|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-04|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-05|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-06|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-07|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-08|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-09|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-10|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-11|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-12|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-13|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-14|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-15|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-16|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-17|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-18|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-19|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-20|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-21|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-22|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-23|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-24|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-25|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-26|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-27|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-28|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-29|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-30|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-01-31|5094.0|0|285.0|0|5.2983825989960955|0|5379.0|0
0|2021-02-01|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-02|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-03|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-04|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-05|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-06|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-07|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-08|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-09|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-10|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-11|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-12|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-13|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-14|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-15|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-16|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-17|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-18|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-19|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-20|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-21|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-22|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-23|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-24|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-25|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-26|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-27|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-02-28|5121.0|0|284.0|0|5.254394079555967|0|5405.0|0
0|2021-03-01|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-02|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-03|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-04|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-05|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-06|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-07|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-08|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-09|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-10|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-11|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-12|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-13|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-14|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-15|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-16|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-17|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-18|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-19|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-20|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-21|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-22|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-23|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-24|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-25|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-26|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-27|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-28|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-29|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-30|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-03-31|5189.0|0|235.0|0|4.3325958702064895|0|5424.0|0
0|2021-04-01|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-02|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-03|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-04|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-05|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-06|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-07|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-08|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-09|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-10|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-11|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-12|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-13|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-14|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-15|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-16|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-17|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-18|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-19|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-20|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-21|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-22|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-23|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-24|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-25|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-26|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-27|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-28|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-29|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-04-30|5286.0|0|217.0|0|3.9433036525531526|0|5503.0|0
0|2021-05-01|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-02|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-03|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-04|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-05|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-06|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-07|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-08|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-09|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-10|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-11|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-12|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-13|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-14|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-15|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-16|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-17|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-18|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-19|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-20|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-21|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-22|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-23|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-24|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-25|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-26|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-27|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-28|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-29|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-30|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-05-31|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-01|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-02|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-03|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-04|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-05|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-06|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-07|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-08|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-09|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-10|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-11|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-12|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-13|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-14|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-15|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-16|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-17|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-18|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-19|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-20|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-21|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-22|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-23|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-24|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-25|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-26|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-27|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-28|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-29|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-06-30|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-01|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-02|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-03|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-04|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-05|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-06|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-07|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-08|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-09|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-10|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-11|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-12|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-13|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-14|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-15|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-16|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-17|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-18|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-19|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-20|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-21|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-22|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-23|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-24|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-25|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-26|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-27|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-28|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-29|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-30|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-07-31|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-01|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-02|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-03|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-04|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-05|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-06|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-07|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-08|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-09|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-10|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-11|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-12|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-13|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-14|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-15|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-16|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-17|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-18|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-19|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-20|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-21|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-22|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-23|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-24|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-25|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-26|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-27|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-28|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-29|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-30|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-08-31|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-01|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-02|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-03|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-04|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-05|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-06|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-07|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-08|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-09|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-10|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-11|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-12|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-13|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-14|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-15|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-16|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-17|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-18|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-19|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-20|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-21|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-22|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-23|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-24|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-25|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-26|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-27|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-28|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-29|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-09-30|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-01|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-02|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-03|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-04|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-05|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-06|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-07|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-08|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-09|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-10|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-11|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-12|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-13|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-14|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
0|2021-10-15|5348.0|0|187.0|0|3.3785004516711834|0|5535.0|0
