|dates|Lauderdale_Tennessee_UnitedStates.BLS_EmployedPopulation.data|Lauderdale_Tennessee_UnitedStates.BLS_EmployedPopulation.missing|Lauderdale_Tennessee_UnitedStates.BLS_UnemployedPopulation.data|Lauderdale_Tennessee_UnitedStates.BLS_UnemployedPopulation.missing|Lauderdale_Tennessee_UnitedStates.BLS_UnemploymentRate.data|Lauderdale_Tennessee_UnitedStates.BLS_UnemploymentRate.missing|Lauderdale_Tennessee_UnitedStates.BLS_LaborForcePopulation.data|Lauderdale_Tennessee_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-05|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-06|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-07|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-08|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-09|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-10|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-11|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-12|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-13|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-14|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-15|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-16|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-17|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-18|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-19|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-20|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-21|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-22|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-23|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-24|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-25|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-26|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-27|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-28|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-29|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-30|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2020-12-31|9155.0|0|728.0|0|7.3661843569766265|0|9883.0|0
0|2021-01-01|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-02|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-03|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-04|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-05|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-06|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-07|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-08|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-09|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-10|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-11|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-12|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-13|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-14|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-15|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-16|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-17|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-18|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-19|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-20|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-21|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-22|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-23|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-24|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-25|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-26|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-27|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-28|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-29|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-30|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-01-31|9173.0|0|675.0|0|6.854183590576767|0|9848.0|0
0|2021-02-01|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-02|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-03|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-04|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-05|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-06|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-07|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-08|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-09|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-10|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-11|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-12|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-13|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-14|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-15|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-16|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-17|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-18|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-19|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-20|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-21|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-22|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-23|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-24|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-25|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-26|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-27|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-02-28|9176.0|0|629.0|0|6.415094339622642|0|9805.0|0
0|2021-03-01|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-02|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-03|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-04|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-05|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-06|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-07|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-08|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-09|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-10|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-11|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-12|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-13|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-14|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-15|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-16|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-17|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-18|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-19|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-20|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-21|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-22|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-23|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-24|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-25|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-26|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-27|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-28|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-29|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-30|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-03-31|9075.0|0|658.0|0|6.760505496763588|0|9733.0|0
0|2021-04-01|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-02|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-03|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-04|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-05|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-06|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-07|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-08|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-09|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-10|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-11|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-12|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-13|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-14|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-15|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-16|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-17|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-18|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-19|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-20|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-21|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-22|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-23|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-24|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-25|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-26|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-27|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-28|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-29|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-04-30|9201.0|0|615.0|0|6.265281173594132|0|9816.0|0
0|2021-05-01|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-02|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-03|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-04|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-05|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-06|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-07|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-08|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-09|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-10|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-11|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-12|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-13|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-14|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-15|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-16|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-17|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-18|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-19|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-20|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-21|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-22|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-23|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-24|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-25|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-26|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-27|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-28|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-29|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-30|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-05-31|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-01|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-02|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-03|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-04|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-05|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-06|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-07|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-08|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-09|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-10|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-11|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-12|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-13|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-14|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-15|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-16|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-17|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-18|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-19|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-20|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-21|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-22|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-23|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-24|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-25|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-26|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-27|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-28|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-29|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-06-30|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-01|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-02|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-03|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-04|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-05|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-06|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-07|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-08|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-09|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-10|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-11|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-12|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-13|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-14|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-15|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-16|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-17|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-18|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-19|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-20|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-21|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-22|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-23|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-24|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-25|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-26|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-27|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-28|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-29|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-30|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-07-31|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-01|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-02|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-03|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-04|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-05|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-06|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-07|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-08|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-09|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-10|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-11|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-12|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-13|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-14|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-15|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-16|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-17|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-18|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-19|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-20|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-21|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-22|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-23|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-24|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-25|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-26|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-27|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-28|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-29|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-30|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-08-31|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-01|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-02|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-03|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-04|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-05|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-06|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-07|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-08|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-09|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-10|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-11|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-12|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-13|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-14|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-15|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-16|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-17|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-18|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-19|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-20|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-21|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-22|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-23|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-24|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-25|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-26|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-27|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-28|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-29|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-09-30|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-01|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-02|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-03|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-04|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-05|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-06|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-07|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-08|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-09|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-10|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-11|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-12|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-13|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-14|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
0|2021-10-15|9258.0|0|618.0|0|6.257594167679223|0|9876.0|0
