|dates|Johnson_Tennessee_UnitedStates.BLS_EmployedPopulation.data|Johnson_Tennessee_UnitedStates.BLS_EmployedPopulation.missing|Johnson_Tennessee_UnitedStates.BLS_UnemployedPopulation.data|Johnson_Tennessee_UnitedStates.BLS_UnemployedPopulation.missing|Johnson_Tennessee_UnitedStates.BLS_UnemploymentRate.data|Johnson_Tennessee_UnitedStates.BLS_UnemploymentRate.missing|Johnson_Tennessee_UnitedStates.BLS_LaborForcePopulation.data|Johnson_Tennessee_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-11|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-12|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-13|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-14|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-15|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-16|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-17|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-18|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-19|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-20|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-21|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-22|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-23|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-24|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-25|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-26|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-27|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-28|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-29|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-30|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2020-12-31|7462.0|0|442.0|0|5.592105263157895|0|7904.0|0
0|2021-01-01|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-02|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-03|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-04|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-05|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-06|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-07|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-08|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-09|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-10|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-11|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-12|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-13|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-14|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-15|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-16|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-17|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-18|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-19|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-20|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-21|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-22|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-23|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-24|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-25|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-26|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-27|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-28|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-29|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-30|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-01-31|7499.0|0|430.0|0|5.423130281246059|0|7929.0|0
0|2021-02-01|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-02|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-03|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-04|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-05|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-06|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-07|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-08|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-09|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-10|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-11|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-12|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-13|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-14|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-15|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-16|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-17|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-18|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-19|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-20|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-21|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-22|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-23|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-24|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-25|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-26|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-27|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-02-28|7461.0|0|388.0|0|4.943304879602497|0|7849.0|0
0|2021-03-01|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-02|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-03|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-04|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-05|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-06|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-07|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-08|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-09|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-10|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-11|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-12|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-13|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-14|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-15|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-16|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-17|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-18|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-19|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-20|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-21|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-22|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-23|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-24|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-25|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-26|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-27|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-28|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-29|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-30|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-03-31|7436.0|0|416.0|0|5.298013245033113|0|7852.0|0
0|2021-04-01|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-02|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-03|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-04|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-05|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-06|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-07|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-08|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-09|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-10|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-11|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-12|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-13|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-14|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-15|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-16|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-17|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-18|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-19|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-20|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-21|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-22|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-23|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-24|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-25|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-26|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-27|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-28|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-29|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-04-30|7497.0|0|303.0|0|3.8846153846153846|0|7800.0|0
0|2021-05-01|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-02|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-03|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-04|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-05|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-06|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-07|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-08|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-09|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-10|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-11|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-12|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-13|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-14|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-15|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-16|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-17|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-18|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-19|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-20|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-21|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-22|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-23|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-24|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-25|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-26|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-27|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-28|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-29|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-30|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-05-31|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-01|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-02|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-03|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-04|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-05|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-06|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-07|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-08|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-09|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-10|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-11|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-12|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-13|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-14|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-15|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-16|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-17|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-18|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-19|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-20|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-21|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-22|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-23|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-24|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-25|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-26|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-27|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-28|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-29|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-06-30|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-01|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-02|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-03|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-04|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-05|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-06|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-07|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-08|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-09|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-10|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-11|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-12|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-13|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-14|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-15|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-16|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-17|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-18|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-19|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-20|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-21|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-22|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-23|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-24|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-25|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-26|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-27|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-28|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-29|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-30|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-07-31|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-01|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-02|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-03|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-04|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-05|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-06|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-07|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-08|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-09|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-10|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-11|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-12|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-13|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-14|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-15|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-16|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-17|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-18|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-19|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-20|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-21|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-22|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-23|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-24|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-25|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-26|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-27|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-28|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-29|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-30|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-08-31|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-01|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-02|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-03|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-04|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-05|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-06|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-07|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-08|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-09|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-10|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-11|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-12|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-13|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-14|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-15|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-16|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-17|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-18|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-19|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-20|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-21|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-22|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-23|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-24|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-25|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-26|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-27|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-28|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-29|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-09-30|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-01|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-02|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-03|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-04|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-05|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-06|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-07|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-08|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-09|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-10|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-11|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-12|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-13|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-14|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
0|2021-10-15|7512.0|0|303.0|0|3.8771593090211134|0|7815.0|0
