|dates|NewHaven_Connecticut_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|NewHaven_Connecticut_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|NewHaven_Connecticut_UnitedStates.NYT_ConfirmedDeaths.data|NewHaven_Connecticut_UnitedStates.NYT_ConfirmedDeaths.missing|NewHaven_Connecticut_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|NewHaven_Connecticut_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|NewHaven_Connecticut_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|NewHaven_Connecticut_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2021-01-28|0.0|100|1782.0|0|0.0|100|0.0|100
0|2021-01-29|0.0|100|1786.0|0|0.0|100|0.0|100
0|2021-01-30|0.0|100|1786.0|0|0.0|100|0.0|100
0|2021-01-31|0.0|100|1786.0|0|0.0|100|0.0|100
0|2021-02-01|0.0|100|1803.0|0|0.0|100|0.0|100
0|2021-02-02|0.0|100|1805.0|0|0.0|100|0.0|100
0|2021-02-03|0.0|100|1810.0|0|0.0|100|0.0|100
0|2021-02-04|0.0|100|1815.0|0|0.0|100|0.0|100
0|2021-02-05|0.0|100|1820.0|0|0.0|100|0.0|100
0|2021-02-06|0.0|100|1820.0|0|0.0|100|0.0|100
0|2021-02-07|0.0|100|1820.0|0|0.0|100|0.0|100
0|2021-02-08|0.0|100|1835.0|0|0.0|100|0.0|100
0|2021-02-09|0.0|100|1839.0|0|0.0|100|0.0|100
0|2021-02-10|0.0|100|1848.0|0|0.0|100|0.0|100
0|2021-02-11|0.0|100|1852.0|0|0.0|100|0.0|100
0|2021-02-12|0.0|100|1859.0|0|0.0|100|0.0|100
0|2021-02-13|0.0|100|1859.0|0|0.0|100|0.0|100
0|2021-02-14|0.0|100|1859.0|0|0.0|100|0.0|100
0|2021-02-15|0.0|100|1874.0|0|0.0|100|0.0|100
0|2021-02-16|0.0|100|1873.0|0|0.0|100|0.0|100
0|2021-02-17|0.0|100|1880.0|0|0.0|100|0.0|100
0|2021-02-18|0.0|100|1885.0|0|0.0|100|0.0|100
0|2021-02-19|0.0|100|1891.0|0|0.0|100|0.0|100
0|2021-02-20|0.0|100|1891.0|0|0.0|100|0.0|100
0|2021-02-21|0.0|100|1891.0|0|0.0|100|0.0|100
0|2021-02-22|0.0|100|1905.0|0|0.0|100|0.0|100
0|2021-02-23|0.0|100|1908.0|0|0.0|100|0.0|100
0|2021-02-24|0.0|100|1914.0|0|0.0|100|0.0|100
0|2021-02-25|0.0|100|1917.0|0|0.0|100|0.0|100
0|2021-02-26|0.0|100|1919.0|0|0.0|100|0.0|100
0|2021-02-27|0.0|100|1919.0|0|0.0|100|0.0|100
0|2021-02-28|0.0|100|1919.0|0|0.0|100|0.0|100
0|2021-03-01|0.0|100|1925.0|0|0.0|100|0.0|100
0|2021-03-02|0.0|100|1926.0|0|0.0|100|0.0|100
0|2021-03-03|0.0|100|1930.0|0|0.0|100|0.0|100
0|2021-03-04|0.0|100|1933.0|0|0.0|100|0.0|100
0|2021-03-05|0.0|100|1933.0|0|0.0|100|0.0|100
0|2021-03-06|0.0|100|1933.0|0|0.0|100|0.0|100
0|2021-03-07|0.0|100|1933.0|0|0.0|100|0.0|100
0|2021-03-08|0.0|100|1937.0|0|0.0|100|0.0|100
0|2021-03-09|0.0|100|1943.0|0|0.0|100|0.0|100
0|2021-03-10|0.0|100|1946.0|0|0.0|100|0.0|100
0|2021-03-11|0.0|100|1951.0|0|0.0|100|0.0|100
0|2021-03-12|0.0|100|1954.0|0|0.0|100|0.0|100
0|2021-03-13|0.0|100|1954.0|0|0.0|100|0.0|100
0|2021-03-14|0.0|100|1954.0|0|0.0|100|0.0|100
0|2021-03-15|0.0|100|1966.0|0|0.0|100|0.0|100
0|2021-03-16|0.0|100|1969.0|0|0.0|100|0.0|100
0|2021-03-17|0.0|100|1970.0|0|0.0|100|0.0|100
0|2021-03-18|0.0|100|1976.0|0|0.0|100|0.0|100
0|2021-03-19|0.0|100|1980.0|0|0.0|100|0.0|100
0|2021-03-20|0.0|100|1980.0|0|0.0|100|0.0|100
0|2021-03-21|0.0|100|1980.0|0|0.0|100|0.0|100
0|2021-03-22|0.0|100|1983.0|0|0.0|100|0.0|100
0|2021-03-23|0.0|100|1986.0|0|0.0|100|0.0|100
0|2021-03-24|0.0|100|1988.0|0|0.0|100|0.0|100
0|2021-03-25|0.0|100|1992.0|0|0.0|100|0.0|100
0|2021-03-26|0.0|100|1992.0|0|0.0|100|0.0|100
0|2021-03-27|0.0|100|1992.0|0|0.0|100|0.0|100
0|2021-03-28|0.0|100|1992.0|0|0.0|100|0.0|100
0|2021-03-29|0.0|100|2000.0|0|0.0|100|0.0|100
0|2021-03-30|0.0|100|1999.0|0|0.0|100|0.0|100
0|2021-03-31|0.0|100|1996.0|0|0.0|100|0.0|100
0|2021-04-01|0.0|100|2001.0|0|0.0|100|0.0|100
0|2021-04-02|0.0|100|2002.0|0|0.0|100|0.0|100
0|2021-04-03|0.0|100|2002.0|0|0.0|100|0.0|100
0|2021-04-04|0.0|100|2002.0|0|0.0|100|0.0|100
0|2021-04-05|0.0|100|2006.0|0|0.0|100|0.0|100
0|2021-04-06|0.0|100|2008.0|0|0.0|100|0.0|100
0|2021-04-07|0.0|100|2011.0|0|0.0|100|0.0|100
0|2021-04-08|0.0|100|2012.0|0|0.0|100|0.0|100
0|2021-04-09|0.0|100|2015.0|0|0.0|100|0.0|100
0|2021-04-10|0.0|100|2015.0|0|0.0|100|0.0|100
0|2021-04-11|0.0|100|2015.0|0|0.0|100|0.0|100
0|2021-04-12|0.0|100|2019.0|0|0.0|100|0.0|100
0|2021-04-13|0.0|100|2024.0|0|0.0|100|0.0|100
0|2021-04-14|0.0|100|2028.0|0|0.0|100|0.0|100
0|2021-04-15|0.0|100|2030.0|0|0.0|100|0.0|100
0|2021-04-16|0.0|100|2032.0|0|0.0|100|0.0|100
0|2021-04-17|0.0|100|2032.0|0|0.0|100|0.0|100
0|2021-04-18|0.0|100|2032.0|0|0.0|100|0.0|100
0|2021-04-19|0.0|100|2039.0|0|0.0|100|0.0|100
0|2021-04-20|0.0|100|2040.0|0|0.0|100|0.0|100
0|2021-04-21|0.0|100|2044.0|0|0.0|100|0.0|100
0|2021-04-22|0.0|100|2049.0|0|0.0|100|0.0|100
0|2021-04-23|0.0|100|2052.0|0|0.0|100|0.0|100
0|2021-04-24|0.0|100|2052.0|0|0.0|100|0.0|100
0|2021-04-25|0.0|100|2052.0|0|0.0|100|0.0|100
0|2021-04-26|0.0|100|2059.0|0|0.0|100|0.0|100
0|2021-04-27|0.0|100|2061.0|0|0.0|100|0.0|100
0|2021-04-28|0.0|100|2065.0|0|0.0|100|0.0|100
0|2021-04-29|0.0|100|2066.0|0|0.0|100|0.0|100
0|2021-04-30|0.0|100|2069.0|0|0.0|100|0.0|100
0|2021-05-01|0.0|100|2069.0|0|0.0|100|0.0|100
0|2021-05-02|0.0|100|2069.0|0|0.0|100|0.0|100
0|2021-05-03|0.0|100|2073.0|0|0.0|100|0.0|100
0|2021-05-04|0.0|100|2077.0|0|0.0|100|0.0|100
0|2021-05-05|0.0|100|2078.0|0|0.0|100|0.0|100
0|2021-05-06|0.0|100|2083.0|0|0.0|100|0.0|100
0|2021-05-07|0.0|100|2084.0|0|0.0|100|0.0|100
0|2021-05-08|0.0|100|2084.0|0|0.0|100|0.0|100
0|2021-05-09|0.0|100|2084.0|0|0.0|100|0.0|100
0|2021-05-10|0.0|100|2092.0|0|0.0|100|0.0|100
0|2021-05-11|0.0|100|2092.0|0|0.0|100|0.0|100
0|2021-05-12|0.0|100|2093.0|0|0.0|100|0.0|100
0|2021-05-13|0.0|100|2094.0|0|0.0|100|0.0|100
0|2021-05-14|0.0|100|2096.0|0|0.0|100|0.0|100
0|2021-05-15|0.0|100|2096.0|0|0.0|100|0.0|100
0|2021-05-16|0.0|100|2096.0|0|0.0|100|0.0|100
0|2021-05-17|0.0|100|2104.0|0|0.0|100|0.0|100
0|2021-05-18|0.0|100|2106.0|0|0.0|100|0.0|100
0|2021-05-19|0.0|100|2107.0|0|0.0|100|0.0|100
0|2021-05-20|0.0|100|2109.0|0|0.0|100|0.0|100
0|2021-05-21|0.0|100|2111.0|0|0.0|100|0.0|100
0|2021-05-22|0.0|100|2111.0|0|0.0|100|0.0|100
0|2021-05-23|0.0|100|2111.0|0|0.0|100|0.0|100
0|2021-05-24|0.0|100|2112.0|0|0.0|100|0.0|100
0|2021-05-25|0.0|100|2113.0|0|0.0|100|0.0|100
0|2021-05-26|0.0|100|2116.0|0|0.0|100|0.0|100
0|2021-05-27|0.0|100|2117.0|0|0.0|100|0.0|100
0|2021-05-28|0.0|100|2119.0|0|0.0|100|0.0|100
0|2021-05-29|0.0|100|2119.0|0|0.0|100|0.0|100
0|2021-05-30|0.0|100|2119.0|0|0.0|100|0.0|100
0|2021-05-31|0.0|100|2119.0|0|0.0|100|0.0|100
0|2021-06-01|0.0|100|2121.0|0|0.0|100|0.0|100
0|2021-06-02|0.0|100|2122.0|0|0.0|100|0.0|100
0|2021-06-03|0.0|100|2121.0|0|0.0|100|0.0|100
0|2021-06-04|0.0|100|2121.0|0|0.0|100|0.0|100
0|2021-06-05|0.0|100|2121.0|0|0.0|100|0.0|100
0|2021-06-06|0.0|100|2121.0|0|0.0|100|0.0|100
0|2021-06-07|0.0|100|2124.0|0|0.0|100|0.0|100
0|2021-06-08|0.0|100|2124.0|0|0.0|100|0.0|100
0|2021-06-09|0.0|100|2125.0|0|0.0|100|0.0|100
0|2021-06-10|0.0|100|2126.0|0|0.0|100|0.0|100
0|2021-06-11|0.0|100|2127.0|0|0.0|100|0.0|100
0|2021-06-12|0.0|100|2127.0|0|0.0|100|0.0|100
0|2021-06-13|0.0|100|2127.0|0|0.0|100|0.0|100
0|2021-06-14|0.0|100|2128.0|0|0.0|100|0.0|100
0|2021-06-15|0.0|100|2128.0|0|0.0|100|0.0|100
0|2021-06-16|0.0|100|2128.0|0|0.0|100|0.0|100
0|2021-06-17|0.0|100|2128.0|0|0.0|100|0.0|100
0|2021-06-18|0.0|100|2128.0|0|0.0|100|0.0|100
0|2021-06-19|0.0|100|2128.0|0|0.0|100|0.0|100
0|2021-06-20|0.0|100|2128.0|0|0.0|100|0.0|100
0|2021-06-21|0.0|100|2127.0|0|0.0|100|0.0|100
0|2021-06-22|0.0|100|2129.0|0|0.0|100|0.0|100
0|2021-06-23|0.0|100|2129.0|0|0.0|100|0.0|100
0|2021-06-24|0.0|100|2130.0|0|0.0|100|0.0|100
0|2021-06-25|0.0|100|2130.0|0|0.0|100|0.0|100
0|2021-06-26|0.0|100|2130.0|0|0.0|100|0.0|100
0|2021-06-27|0.0|100|2130.0|0|0.0|100|0.0|100
0|2021-06-28|0.0|100|2131.0|0|0.0|100|0.0|100
0|2021-06-29|0.0|100|2131.0|0|0.0|100|0.0|100
0|2021-06-30|0.0|100|2131.0|0|0.0|100|0.0|100
0|2021-07-01|0.0|100|2131.0|0|0.0|100|0.0|100
0|2021-07-02|0.0|100|2131.0|0|0.0|100|0.0|100
0|2021-07-03|0.0|100|2131.0|0|0.0|100|0.0|100
0|2021-07-04|0.0|100|2131.0|0|0.0|100|0.0|100
0|2021-07-05|0.0|100|2131.0|0|0.0|100|0.0|100
0|2021-07-06|0.0|100|2132.0|0|0.0|100|0.0|100
0|2021-07-07|0.0|100|2132.0|0|0.0|100|0.0|100
0|2021-07-08|0.0|100|2133.0|0|0.0|100|0.0|100
0|2021-07-09|0.0|100|2133.0|0|0.0|100|0.0|100
0|2021-07-10|0.0|100|2133.0|0|0.0|100|0.0|100
0|2021-07-11|0.0|100|2133.0|0|0.0|100|0.0|100
0|2021-07-12|0.0|100|2133.0|0|0.0|100|0.0|100
0|2021-07-13|0.0|100|2133.0|0|0.0|100|0.0|100
0|2021-07-14|0.0|100|2133.0|0|0.0|100|0.0|100
0|2021-07-15|0.0|100|2134.0|0|0.0|100|0.0|100
0|2021-07-16|0.0|100|2134.0|0|0.0|100|0.0|100
0|2021-07-17|0.0|100|2134.0|0|0.0|100|0.0|100
0|2021-07-18|0.0|100|2134.0|0|0.0|100|0.0|100
0|2021-07-19|0.0|100|2134.0|0|0.0|100|0.0|100
0|2021-07-20|0.0|100|2134.0|0|0.0|100|0.0|100
0|2021-07-21|0.0|100|2134.0|0|0.0|100|0.0|100
0|2021-07-22|0.0|100|2134.0|0|0.0|100|0.0|100
0|2021-07-23|0.0|100|2134.0|0|0.0|100|0.0|100
0|2021-07-24|0.0|100|2134.0|0|0.0|100|0.0|100
0|2021-07-25|0.0|100|2134.0|0|0.0|100|0.0|100
0|2021-07-26|0.0|100|2135.0|0|0.0|100|0.0|100
0|2021-07-27|0.0|100|2135.0|0|0.0|100|0.0|100
0|2021-07-28|0.0|100|2135.0|0|0.0|100|0.0|100
0|2021-07-29|0.0|100|2140.0|0|0.0|100|0.0|100
0|2021-07-30|0.0|100|2140.0|0|0.0|100|0.0|100
0|2021-07-31|0.0|100|2140.0|0|0.0|100|0.0|100
0|2021-08-01|0.0|100|2140.0|0|0.0|100|0.0|100
0|2021-08-02|0.0|100|2140.0|0|0.0|100|0.0|100
0|2021-08-03|0.0|100|2140.0|0|0.0|100|0.0|100
0|2021-08-04|0.0|100|2140.0|0|0.0|100|0.0|100
0|2021-08-05|0.0|100|2144.0|0|0.0|100|0.0|100
0|2021-08-06|0.0|100|2144.0|0|0.0|100|0.0|100
0|2021-08-07|0.0|100|2144.0|0|0.0|100|0.0|100
0|2021-08-08|0.0|100|2144.0|0|0.0|100|0.0|100
0|2021-08-09|0.0|100|2144.0|0|0.0|100|0.0|100
0|2021-08-10|0.0|100|2145.0|0|0.0|100|0.0|100
0|2021-08-11|0.0|100|2145.0|0|0.0|100|0.0|100
0|2021-08-12|0.0|100|2145.0|0|0.0|100|0.0|100
0|2021-08-13|0.0|100|2146.0|0|0.0|100|0.0|100
0|2021-08-14|0.0|100|2146.0|0|0.0|100|0.0|100
0|2021-08-15|0.0|100|2146.0|0|0.0|100|0.0|100
0|2021-08-16|0.0|100|2146.0|0|0.0|100|0.0|100
0|2021-08-17|0.0|100|2146.0|0|0.0|100|0.0|100
0|2021-08-18|0.0|100|2146.0|0|0.0|100|0.0|100
0|2021-08-19|0.0|100|2151.0|0|0.0|100|0.0|100
0|2021-08-20|0.0|100|2154.0|0|0.0|100|0.0|100
0|2021-08-21|0.0|100|2154.0|0|0.0|100|0.0|100
0|2021-08-22|0.0|100|2154.0|0|0.0|100|0.0|100
0|2021-08-23|0.0|100|2154.0|0|0.0|100|0.0|100
0|2021-08-24|0.0|100|2154.0|0|0.0|100|0.0|100
0|2021-08-25|0.0|100|2154.0|0|0.0|100|0.0|100
0|2021-08-26|0.0|100|2156.0|0|0.0|100|0.0|100
0|2021-08-27|0.0|100|2157.0|0|0.0|100|0.0|100
0|2021-08-28|0.0|100|2157.0|0|0.0|100|0.0|100
0|2021-08-29|0.0|100|2157.0|0|0.0|100|0.0|100
0|2021-08-30|0.0|100|2157.0|0|0.0|100|0.0|100
0|2021-08-31|0.0|100|2157.0|0|0.0|100|0.0|100
0|2021-09-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-15|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-16|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-17|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-18|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-19|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-20|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-21|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-22|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-23|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-24|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-25|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-26|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-27|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-28|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-29|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-30|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-15|0.0|100|0.0|100|0.0|100|0.0|100
