|dates|Morgan_Utah_UnitedStates.JHU_ConfirmedCases.data|Morgan_Utah_UnitedStates.JHU_ConfirmedCases.missing|Morgan_Utah_UnitedStates.NYT_ConfirmedCases.data|Morgan_Utah_UnitedStates.NYT_ConfirmedCases.missing|Morgan_Utah_UnitedStates.JHU_ConfirmedDeaths.data|Morgan_Utah_UnitedStates.JHU_ConfirmedDeaths.missing|Morgan_Utah_UnitedStates.JHU_ConfirmedRecoveries.data|Morgan_Utah_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-02-23|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-24|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-25|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-26|0.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-27|0.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-28|0.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-29|0.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-30|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-31|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-01|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-02|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-03|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-04|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-05|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-06|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-07|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-08|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-09|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-10|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-11|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-12|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-13|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-14|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-15|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-16|0.0|0|7.0|0|0.0|0|0.0|100
0|2020-04-17|0.0|0|7.0|0|0.0|0|0.0|100
0|2020-04-18|0.0|0|7.0|0|0.0|0|0.0|100
0|2020-04-19|0.0|0|7.0|0|0.0|0|0.0|100
0|2020-04-20|0.0|0|7.0|0|0.0|0|0.0|100
0|2020-04-21|0.0|0|7.0|0|0.0|0|0.0|100
0|2020-04-22|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-23|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-24|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-25|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-26|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-27|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-28|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-29|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-30|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-05-01|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-05-02|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-05-03|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-05-04|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-05-05|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-05-06|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-05-07|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-05-08|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-05-09|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-05-10|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-11|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-12|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-13|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-14|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-15|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-16|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-17|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-18|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-19|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-20|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-21|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-22|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-23|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-24|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-25|0.0|0|10.0|0|0.0|0|0.0|100
0|2020-05-26|0.0|0|11.0|0|0.0|0|0.0|100
0|2020-05-27|0.0|0|11.0|0|0.0|0|0.0|100
0|2020-05-28|0.0|0|11.0|0|0.0|0|0.0|100
0|2020-05-29|0.0|0|11.0|0|0.0|0|0.0|100
0|2020-05-30|0.0|0|11.0|0|0.0|0|0.0|100
0|2020-05-31|0.0|0|11.0|0|0.0|0|0.0|100
0|2020-06-01|0.0|0|12.0|0|0.0|0|0.0|100
0|2020-06-02|0.0|0|12.0|0|0.0|0|0.0|100
0|2020-06-03|0.0|0|12.0|0|0.0|0|0.0|100
0|2020-06-04|0.0|0|13.0|0|0.0|0|0.0|100
0|2020-06-05|0.0|0|13.0|0|0.0|0|0.0|100
0|2020-06-06|0.0|0|13.0|0|0.0|0|0.0|100
0|2020-06-07|0.0|0|13.0|0|0.0|0|0.0|100
0|2020-06-08|0.0|0|13.0|0|0.0|0|0.0|100
0|2020-06-09|0.0|0|14.0|0|0.0|0|0.0|100
0|2020-06-10|0.0|0|15.0|0|0.0|0|0.0|100
0|2020-06-11|0.0|0|15.0|0|0.0|0|0.0|100
0|2020-06-12|0.0|0|16.0|0|0.0|0|0.0|100
0|2020-06-13|0.0|0|16.0|0|0.0|0|0.0|100
0|2020-06-14|0.0|0|16.0|0|0.0|0|0.0|100
0|2020-06-15|0.0|0|16.0|0|0.0|0|0.0|100
0|2020-06-16|0.0|0|17.0|0|0.0|0|0.0|100
0|2020-06-17|0.0|0|16.0|0|0.0|0|0.0|100
0|2020-06-18|0.0|0|17.0|0|0.0|0|0.0|100
0|2020-06-19|0.0|0|17.0|0|0.0|0|0.0|100
0|2020-06-20|0.0|0|17.0|0|0.0|0|0.0|100
0|2020-06-21|0.0|0|18.0|0|0.0|0|0.0|100
0|2020-06-22|0.0|0|17.0|0|0.0|0|0.0|100
0|2020-06-23|0.0|0|17.0|0|0.0|0|0.0|100
0|2020-06-24|0.0|0|17.0|0|0.0|0|0.0|100
0|2020-06-25|0.0|0|17.0|0|0.0|0|0.0|100
0|2020-06-26|0.0|0|18.0|0|0.0|0|0.0|100
0|2020-06-27|0.0|0|18.0|0|0.0|0|0.0|100
0|2020-06-28|0.0|0|18.0|0|0.0|0|0.0|100
0|2020-06-29|0.0|0|19.0|0|0.0|0|0.0|100
0|2020-06-30|0.0|0|22.0|0|0.0|0|0.0|100
0|2020-07-01|0.0|0|22.0|0|0.0|0|0.0|100
0|2020-07-02|0.0|0|23.0|0|0.0|0|0.0|100
0|2020-07-03|0.0|0|24.0|0|0.0|0|0.0|100
0|2020-07-04|0.0|0|24.0|0|0.0|0|0.0|100
0|2020-07-05|0.0|0|24.0|0|0.0|0|0.0|100
0|2020-07-06|0.0|0|25.0|0|0.0|0|0.0|100
0|2020-07-07|0.0|0|25.0|0|0.0|0|0.0|100
0|2020-07-08|0.0|0|26.0|0|0.0|0|0.0|100
0|2020-07-09|0.0|0|26.0|0|0.0|0|0.0|100
0|2020-07-10|0.0|0|28.0|0|0.0|0|0.0|100
0|2020-07-11|0.0|0|30.0|0|0.0|0|0.0|100
0|2020-07-12|0.0|0|30.0|0|0.0|0|0.0|100
0|2020-07-13|0.0|0|32.0|0|0.0|0|0.0|100
0|2020-07-14|0.0|0|33.0|0|0.0|0|0.0|100
0|2020-07-15|0.0|0|34.0|0|0.0|0|0.0|100
0|2020-07-16|0.0|0|34.0|0|0.0|0|0.0|100
0|2020-07-17|0.0|0|36.0|0|0.0|0|0.0|100
0|2020-07-18|0.0|0|36.0|0|0.0|0|0.0|100
0|2020-07-19|0.0|0|39.0|0|0.0|0|0.0|100
0|2020-07-20|0.0|0|40.0|0|0.0|0|0.0|100
0|2020-07-21|0.0|0|41.0|0|0.0|0|0.0|100
0|2020-07-22|0.0|0|41.0|0|0.0|0|0.0|100
0|2020-07-23|0.0|0|41.0|0|0.0|0|0.0|100
0|2020-07-24|0.0|0|41.0|0|0.0|0|0.0|100
0|2020-07-25|0.0|0|41.0|0|0.0|0|0.0|100
0|2020-07-26|0.0|0|41.0|0|0.0|0|0.0|100
0|2020-07-27|0.0|0|42.0|0|0.0|0|0.0|100
0|2020-07-28|0.0|0|42.0|0|0.0|0|0.0|100
0|2020-07-29|0.0|0|42.0|0|0.0|0|0.0|100
0|2020-07-30|0.0|0|42.0|0|0.0|0|0.0|100
0|2020-07-31|0.0|0|43.0|0|0.0|0|0.0|100
0|2020-08-01|0.0|0|43.0|0|0.0|0|0.0|100
0|2020-08-02|0.0|0|45.0|0|0.0|0|0.0|100
0|2020-08-03|0.0|0|45.0|0|0.0|0|0.0|100
0|2020-08-04|0.0|0|46.0|0|0.0|0|0.0|100
0|2020-08-05|0.0|0|46.0|0|0.0|0|0.0|100
0|2020-08-06|0.0|0|46.0|0|0.0|0|0.0|100
0|2020-08-07|0.0|0|46.0|0|0.0|0|0.0|100
0|2020-08-08|0.0|0|46.0|0|0.0|0|0.0|100
0|2020-08-09|0.0|0|46.0|0|0.0|0|0.0|100
0|2020-08-10|0.0|0|48.0|0|0.0|0|0.0|100
0|2020-08-11|0.0|0|49.0|0|0.0|0|0.0|100
0|2020-08-12|0.0|0|48.0|0|0.0|0|0.0|100
0|2020-08-13|0.0|0|49.0|0|0.0|0|0.0|100
0|2020-08-14|0.0|0|49.0|0|0.0|0|0.0|100
0|2020-08-15|0.0|0|49.0|0|0.0|0|0.0|100
0|2020-08-16|0.0|0|49.0|0|0.0|0|0.0|100
0|2020-08-17|0.0|0|50.0|0|0.0|0|0.0|100
0|2020-08-18|0.0|0|50.0|0|0.0|0|0.0|100
0|2020-08-19|0.0|0|50.0|0|0.0|0|0.0|100
0|2020-08-20|0.0|0|50.0|0|0.0|0|0.0|100
0|2020-08-21|0.0|0|53.0|0|0.0|0|0.0|100
0|2020-08-22|0.0|0|53.0|0|0.0|0|0.0|100
0|2020-08-23|0.0|0|53.0|0|0.0|0|0.0|100
0|2020-08-24|0.0|0|54.0|0|0.0|0|0.0|100
0|2020-08-25|0.0|0|56.0|0|0.0|0|0.0|100
0|2020-08-26|0.0|0|57.0|0|0.0|0|0.0|100
0|2020-08-27|0.0|0|57.0|0|0.0|0|0.0|100
0|2020-08-28|0.0|0|66.0|0|0.0|0|0.0|100
0|2020-08-29|0.0|0|67.0|0|0.0|0|0.0|100
0|2020-08-30|0.0|0|68.0|0|0.0|0|0.0|100
0|2020-08-31|0.0|0|68.0|0|0.0|0|0.0|100
0|2020-09-01|0.0|0|73.0|0|0.0|0|0.0|100
0|2020-09-02|0.0|0|76.0|0|0.0|0|0.0|100
0|2020-09-03|0.0|0|76.0|0|0.0|0|0.0|100
0|2020-09-04|0.0|0|80.0|0|0.0|0|0.0|100
0|2020-09-05|0.0|0|81.0|0|0.0|0|0.0|100
0|2020-09-06|0.0|0|81.0|0|0.0|0|0.0|100
0|2020-09-07|0.0|0|81.0|0|0.0|0|0.0|100
0|2020-09-08|0.0|0|82.0|0|0.0|0|0.0|100
0|2020-09-09|0.0|0|82.0|0|0.0|0|0.0|100
0|2020-09-10|0.0|0|82.0|0|0.0|0|0.0|100
0|2020-09-11|0.0|0|82.0|0|0.0|0|0.0|100
0|2020-09-12|0.0|0|82.0|0|0.0|0|0.0|100
0|2020-09-13|0.0|0|82.0|0|0.0|0|0.0|100
0|2020-09-14|0.0|0|85.0|0|0.0|0|0.0|100
0|2020-09-15|0.0|0|86.0|0|0.0|0|0.0|100
0|2020-09-16|0.0|0|87.0|0|0.0|0|0.0|100
0|2020-09-17|0.0|0|87.0|0|0.0|0|0.0|100
0|2020-09-18|0.0|0|92.0|0|0.0|0|0.0|100
0|2020-09-19|0.0|0|92.0|0|0.0|0|0.0|100
0|2020-09-20|0.0|0|92.0|0|0.0|0|0.0|100
0|2020-09-21|0.0|0|94.0|0|0.0|0|0.0|100
0|2020-09-22|0.0|0|95.0|0|0.0|0|0.0|100
0|2020-09-23|0.0|0|96.0|0|0.0|0|0.0|100
0|2020-09-24|0.0|0|99.0|0|0.0|0|0.0|100
0|2020-09-25|0.0|0|100.0|0|0.0|0|0.0|100
0|2020-09-26|0.0|0|100.0|0|0.0|0|0.0|100
0|2020-09-27|0.0|0|100.0|0|0.0|0|0.0|100
0|2020-09-28|0.0|0|104.0|0|0.0|0|0.0|100
0|2020-09-29|0.0|0|105.0|0|0.0|0|0.0|100
0|2020-09-30|0.0|0|107.0|0|0.0|0|0.0|100
0|2020-10-01|0.0|0|107.0|0|0.0|0|0.0|100
0|2020-10-02|0.0|0|110.0|0|0.0|0|0.0|100
0|2020-10-03|0.0|0|113.0|0|0.0|0|0.0|100
0|2020-10-04|0.0|0|113.0|0|0.0|0|0.0|100
0|2020-10-05|0.0|0|118.0|0|0.0|0|0.0|100
0|2020-10-06|0.0|0|118.0|0|0.0|0|0.0|100
0|2020-10-07|0.0|0|123.0|0|0.0|0|0.0|100
0|2020-10-08|0.0|0|127.0|0|0.0|0|0.0|100
0|2020-10-09|0.0|0|130.0|0|0.0|0|0.0|100
0|2020-10-10|0.0|0|130.0|0|0.0|0|0.0|100
0|2020-10-11|0.0|0|138.0|0|0.0|0|0.0|100
0|2020-10-12|0.0|0|138.0|0|0.0|0|0.0|100
0|2020-10-13|0.0|0|143.0|0|0.0|0|0.0|100
0|2020-10-14|0.0|0|144.0|0|0.0|0|0.0|100
0|2020-10-15|0.0|0|147.0|0|0.0|0|0.0|100
0|2020-10-16|0.0|0|150.0|0|0.0|0|0.0|100
0|2020-10-17|0.0|0|150.0|0|0.0|0|0.0|100
0|2020-10-18|0.0|0|157.0|0|0.0|0|0.0|100
0|2020-10-19|0.0|0|158.0|0|0.0|0|0.0|100
0|2020-10-20|0.0|0|163.0|0|0.0|0|0.0|100
0|2020-10-21|0.0|0|173.0|0|0.0|0|0.0|100
0|2020-10-22|0.0|0|176.0|0|0.0|0|0.0|100
0|2020-10-23|0.0|0|183.0|0|0.0|0|0.0|100
0|2020-10-24|0.0|0|186.0|0|0.0|0|0.0|100
0|2020-10-25|0.0|0|186.0|0|0.0|0|0.0|100
0|2020-10-26|0.0|0|198.0|0|0.0|0|0.0|100
0|2020-10-27|0.0|0|203.0|0|0.0|0|0.0|100
0|2020-10-28|0.0|0|209.0|0|0.0|0|0.0|100
0|2020-10-29|0.0|0|215.0|0|0.0|0|0.0|100
0|2020-10-30|0.0|0|221.0|0|0.0|0|0.0|100
0|2020-10-31|0.0|0|230.0|0|0.0|0|0.0|100
0|2020-11-01|0.0|0|234.0|0|0.0|0|0.0|100
0|2020-11-02|0.0|0|235.0|0|0.0|0|0.0|100
0|2020-11-03|0.0|0|237.0|0|0.0|0|0.0|100
0|2020-11-04|0.0|0|242.0|0|0.0|0|0.0|100
0|2020-11-05|0.0|0|253.0|0|0.0|0|0.0|100
0|2020-11-06|0.0|0|261.0|0|0.0|0|0.0|100
0|2020-11-07|0.0|0|274.0|0|0.0|0|0.0|100
0|2020-11-08|0.0|0|278.0|0|0.0|0|0.0|100
0|2020-11-09|0.0|0|278.0|0|0.0|0|0.0|100
0|2020-11-10|0.0|0|292.0|0|0.0|0|0.0|100
0|2020-11-11|0.0|0|299.0|0|0.0|0|0.0|100
0|2020-11-12|0.0|0|317.0|0|0.0|0|0.0|100
0|2020-11-13|0.0|0|319.0|0|0.0|0|0.0|100
0|2020-11-14|0.0|0|338.0|0|0.0|0|0.0|100
0|2020-11-15|0.0|0|346.0|0|0.0|0|0.0|100
0|2020-11-16|0.0|0|354.0|0|0.0|0|0.0|100
0|2020-11-17|0.0|0|374.0|0|0.0|0|0.0|100
0|2020-11-18|0.0|0|391.0|0|0.0|0|0.0|100
0|2020-11-19|0.0|0|410.0|0|0.0|0|0.0|100
0|2020-11-20|0.0|0|424.0|0|0.0|0|0.0|100
0|2020-11-21|0.0|0|435.0|0|0.0|0|0.0|100
0|2020-11-22|0.0|0|447.0|0|0.0|0|0.0|100
0|2020-11-23|0.0|0|450.0|0|0.0|0|0.0|100
0|2020-11-24|0.0|0|465.0|0|0.0|0|0.0|100
0|2020-11-25|0.0|0|479.0|0|0.0|0|0.0|100
0|2020-11-26|0.0|0|479.0|0|0.0|0|0.0|100
0|2020-11-27|0.0|0|495.0|0|0.0|0|0.0|100
0|2020-11-28|0.0|0|501.0|0|0.0|0|0.0|100
0|2020-11-29|0.0|0|511.0|0|0.0|0|0.0|100
0|2020-11-30|0.0|0|512.0|0|0.0|0|0.0|100
0|2020-12-01|0.0|0|531.0|0|0.0|0|0.0|100
0|2020-12-02|0.0|0|547.0|0|0.0|0|0.0|100
0|2020-12-03|0.0|0|557.0|0|0.0|0|0.0|100
0|2020-12-04|0.0|0|566.0|0|0.0|0|0.0|100
0|2020-12-05|0.0|0|566.0|0|0.0|0|0.0|100
0|2020-12-06|0.0|0|586.0|0|0.0|0|0.0|100
0|2020-12-07|0.0|0|591.0|0|0.0|0|0.0|100
0|2020-12-08|0.0|0|599.0|0|0.0|0|0.0|100
0|2020-12-09|0.0|0|613.0|0|0.0|0|0.0|100
0|2020-12-10|0.0|0|618.0|0|0.0|0|0.0|100
0|2020-12-11|0.0|0|626.0|0|0.0|0|0.0|100
0|2020-12-12|0.0|0|639.0|0|0.0|0|0.0|100
0|2020-12-13|0.0|0|659.0|0|0.0|0|0.0|100
0|2020-12-14|0.0|0|664.0|0|0.0|0|0.0|100
0|2020-12-15|0.0|0|679.0|0|0.0|0|0.0|100
0|2020-12-16|0.0|0|690.0|0|0.0|0|0.0|100
0|2020-12-17|0.0|0|702.0|0|0.0|0|0.0|100
0|2020-12-18|0.0|0|708.0|0|0.0|0|0.0|100
0|2020-12-19|0.0|0|729.0|0|0.0|0|0.0|100
0|2020-12-20|0.0|0|740.0|0|0.0|0|0.0|100
0|2020-12-21|0.0|0|745.0|0|0.0|0|0.0|100
0|2020-12-22|0.0|0|758.0|0|0.0|0|0.0|100
0|2020-12-23|0.0|0|776.0|0|0.0|0|0.0|100
0|2020-12-24|0.0|0|787.0|0|0.0|0|0.0|100
0|2020-12-25|0.0|0|787.0|0|0.0|0|0.0|100
0|2020-12-26|0.0|0|787.0|0|0.0|0|0.0|100
0|2020-12-27|0.0|0|817.0|0|0.0|0|0.0|100
0|2020-12-28|0.0|0|827.0|0|0.0|0|0.0|100
0|2020-12-29|0.0|0|838.0|0|0.0|0|0.0|100
0|2020-12-30|0.0|0|853.0|0|0.0|0|0.0|100
0|2020-12-31|0.0|0|867.0|0|0.0|0|0.0|100
0|2021-01-01|0.0|0|874.0|0|0.0|0|0.0|100
0|2021-01-02|0.0|0|879.0|0|0.0|0|0.0|100
0|2021-01-03|0.0|0|879.0|0|0.0|0|0.0|100
0|2021-01-04|0.0|0|904.0|0|0.0|0|0.0|100
0|2021-01-05|0.0|0|920.0|0|0.0|0|0.0|100
0|2021-01-06|0.0|0|931.0|0|0.0|0|0.0|100
0|2021-01-07|0.0|0|945.0|0|0.0|0|0.0|100
0|2021-01-08|0.0|0|949.0|0|0.0|0|0.0|100
0|2021-01-09|0.0|0|966.0|0|0.0|0|0.0|100
0|2021-01-10|0.0|0|970.0|0|0.0|0|0.0|100
0|2021-01-11|0.0|0|974.0|0|0.0|0|0.0|100
0|2021-01-12|0.0|0|981.0|0|0.0|0|0.0|100
0|2021-01-13|0.0|0|981.0|0|0.0|0|0.0|100
0|2021-01-14|0.0|0|997.0|0|0.0|0|0.0|100
0|2021-01-15|0.0|0|1006.0|0|0.0|0|0.0|100
0|2021-01-16|0.0|0|1010.0|0|0.0|0|0.0|100
0|2021-01-17|0.0|0|1012.0|0|0.0|0|0.0|100
0|2021-01-18|0.0|0|1017.0|0|0.0|0|0.0|100
0|2021-01-19|0.0|0|1017.0|0|0.0|0|0.0|100
0|2021-01-20|0.0|0|1017.0|0|0.0|0|0.0|100
0|2021-01-21|0.0|0|1048.0|0|0.0|0|0.0|100
0|2021-01-22|0.0|0|1058.0|0|0.0|0|0.0|100
0|2021-01-23|0.0|0|1059.0|0|0.0|0|0.0|100
0|2021-01-24|0.0|0|1059.0|0|0.0|0|0.0|100
0|2021-01-25|0.0|0|1064.0|0|0.0|0|0.0|100
0|2021-01-26|0.0|0|1072.0|0|0.0|0|0.0|100
0|2021-01-27|0.0|0|1077.0|0|0.0|0|0.0|100
0|2021-01-28|0.0|0|1081.0|0|0.0|0|0.0|100
0|2021-01-29|0.0|0|1083.0|0|0.0|0|0.0|100
0|2021-01-30|0.0|0|1087.0|0|0.0|0|0.0|100
0|2021-01-31|0.0|0|1087.0|0|0.0|0|0.0|100
0|2021-02-01|0.0|0|1089.0|0|0.0|0|0.0|100
0|2021-02-02|0.0|0|1091.0|0|0.0|0|0.0|100
0|2021-02-03|0.0|0|1092.0|0|0.0|0|0.0|100
0|2021-02-04|0.0|0|1094.0|0|0.0|0|0.0|100
0|2021-02-05|0.0|0|1098.0|0|0.0|0|0.0|100
0|2021-02-06|0.0|0|1099.0|0|0.0|0|0.0|100
0|2021-02-07|0.0|0|1100.0|0|0.0|0|0.0|100
0|2021-02-08|0.0|0|1101.0|0|0.0|0|0.0|100
0|2021-02-09|0.0|0|1102.0|0|0.0|0|0.0|100
0|2021-02-10|0.0|0|1105.0|0|0.0|0|0.0|100
