|dates|Menominee_Michigan_UnitedStates.BLS_EmployedPopulation.data|Menominee_Michigan_UnitedStates.BLS_EmployedPopulation.missing|Menominee_Michigan_UnitedStates.BLS_UnemployedPopulation.data|Menominee_Michigan_UnitedStates.BLS_UnemployedPopulation.missing|Menominee_Michigan_UnitedStates.BLS_UnemploymentRate.data|Menominee_Michigan_UnitedStates.BLS_UnemploymentRate.missing|Menominee_Michigan_UnitedStates.BLS_LaborForcePopulation.data|Menominee_Michigan_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-10|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-11|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-12|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-13|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-14|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-15|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-16|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-17|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-18|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-19|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-20|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-21|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-22|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-23|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-24|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-25|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-26|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-27|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-28|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-29|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-30|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2020-12-31|10214.0|0|574.0|0|5.32072673340749|0|10788.0|0
0|2021-01-01|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-02|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-03|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-04|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-05|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-06|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-07|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-08|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-09|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-10|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-11|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-12|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-13|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-14|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-15|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-16|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-17|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-18|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-19|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-20|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-21|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-22|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-23|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-24|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-25|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-26|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-27|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-28|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-29|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-30|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-01-31|10115.0|0|538.0|0|5.05022059513752|0|10653.0|0
0|2021-02-01|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-02|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-03|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-04|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-05|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-06|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-07|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-08|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-09|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-10|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-11|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-12|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-13|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-14|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-15|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-16|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-17|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-18|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-19|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-20|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-21|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-22|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-23|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-24|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-25|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-26|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-27|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-02-28|10094.0|0|470.0|0|4.449072321090496|0|10564.0|0
0|2021-03-01|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-02|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-03|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-04|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-05|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-06|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-07|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-08|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-09|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-10|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-11|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-12|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-13|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-14|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-15|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-16|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-17|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-18|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-19|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-20|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-21|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-22|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-23|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-24|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-25|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-26|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-27|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-28|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-29|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-30|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-03-31|10104.0|0|498.0|0|4.697226938313526|0|10602.0|0
0|2021-04-01|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-02|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-03|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-04|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-05|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-06|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-07|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-08|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-09|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-10|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-11|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-12|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-13|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-14|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-15|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-16|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-17|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-18|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-19|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-20|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-21|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-22|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-23|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-24|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-25|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-26|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-27|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-28|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-29|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-04-30|10144.0|0|454.0|0|4.283827137195697|0|10598.0|0
0|2021-05-01|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-02|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-03|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-04|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-05|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-06|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-07|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-08|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-09|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-10|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-11|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-12|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-13|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-14|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-15|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-16|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-17|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-18|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-19|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-20|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-21|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-22|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-23|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-24|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-25|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-26|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-27|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-28|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-29|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-30|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-05-31|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-01|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-02|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-03|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-04|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-05|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-06|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-07|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-08|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-09|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-10|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-11|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-12|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-13|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-14|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-15|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-16|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-17|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-18|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-19|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-20|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-21|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-22|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-23|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-24|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-25|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-26|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-27|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-28|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-29|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-06-30|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-01|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-02|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-03|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-04|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-05|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-06|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-07|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-08|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-09|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-10|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-11|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-12|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-13|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-14|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-15|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-16|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-17|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-18|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-19|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-20|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-21|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-22|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-23|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-24|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-25|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-26|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-27|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-28|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-29|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-30|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-07-31|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-01|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-02|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-03|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-04|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-05|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-06|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-07|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-08|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-09|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-10|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-11|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-12|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-13|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-14|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-15|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-16|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-17|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-18|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-19|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-20|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-21|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-22|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-23|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-24|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-25|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-26|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-27|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-28|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-29|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-30|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-08-31|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-01|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-02|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-03|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-04|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-05|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-06|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-07|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-08|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-09|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-10|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-11|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-12|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-13|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-14|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-15|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-16|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-17|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-18|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-19|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-20|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-21|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-22|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-23|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-24|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-25|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-26|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-27|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-28|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-29|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-09-30|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-01|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-02|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-03|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-04|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-05|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-06|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-07|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-08|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-09|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-10|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-11|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-12|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-13|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-14|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
0|2021-10-15|10341.0|0|498.0|0|4.5945197896484915|0|10839.0|0
