|dates|Haskell_Texas_UnitedStates.BLS_EmployedPopulation.data|Haskell_Texas_UnitedStates.BLS_EmployedPopulation.missing|Haskell_Texas_UnitedStates.BLS_UnemployedPopulation.data|Haskell_Texas_UnitedStates.BLS_UnemployedPopulation.missing|Haskell_Texas_UnitedStates.BLS_UnemploymentRate.data|Haskell_Texas_UnitedStates.BLS_UnemploymentRate.missing|Haskell_Texas_UnitedStates.BLS_LaborForcePopulation.data|Haskell_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-11|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-12|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-13|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-14|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-15|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-16|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-17|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-18|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-19|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-20|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-21|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-22|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-23|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-24|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-25|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-26|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-27|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-28|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-29|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-30|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2020-12-31|2519.0|0|120.0|0|4.547176960970065|0|2639.0|0
0|2021-01-01|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-02|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-03|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-04|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-05|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-06|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-07|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-08|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-09|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-10|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-11|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-12|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-13|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-14|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-15|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-16|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-17|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-18|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-19|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-20|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-21|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-22|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-23|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-24|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-25|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-26|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-27|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-28|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-29|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-30|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-01-31|2535.0|0|132.0|0|4.949381327334083|0|2667.0|0
0|2021-02-01|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-02|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-03|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-04|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-05|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-06|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-07|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-08|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-09|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-10|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-11|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-12|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-13|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-14|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-15|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-16|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-17|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-18|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-19|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-20|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-21|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-22|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-23|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-24|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-25|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-26|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-27|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-02-28|2566.0|0|132.0|0|4.892512972572276|0|2698.0|0
0|2021-03-01|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-02|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-03|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-04|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-05|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-06|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-07|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-08|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-09|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-10|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-11|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-12|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-13|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-14|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-15|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-16|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-17|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-18|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-19|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-20|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-21|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-22|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-23|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-24|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-25|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-26|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-27|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-28|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-29|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-30|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-03-31|2736.0|0|130.0|0|4.535938590369853|0|2866.0|0
0|2021-04-01|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-02|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-03|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-04|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-05|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-06|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-07|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-08|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-09|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-10|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-11|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-12|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-13|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-14|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-15|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-16|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-17|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-18|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-19|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-20|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-21|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-22|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-23|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-24|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-25|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-26|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-27|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-28|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-29|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-04-30|2686.0|0|113.0|0|4.037156127188282|0|2799.0|0
0|2021-05-01|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-02|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-03|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-04|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-05|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-06|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-07|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-08|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-09|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-10|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-11|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-12|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-13|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-14|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-15|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-16|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-17|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-18|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-19|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-20|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-21|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-22|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-23|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-24|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-25|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-26|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-27|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-28|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-29|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-30|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-05-31|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-01|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-02|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-03|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-04|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-05|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-06|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-07|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-08|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-09|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-10|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-11|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-12|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-13|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-14|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-15|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-16|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-17|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-18|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-19|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-20|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-21|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-22|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-23|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-24|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-25|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-26|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-27|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-28|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-29|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-06-30|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-01|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-02|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-03|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-04|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-05|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-06|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-07|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-08|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-09|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-10|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-11|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-12|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-13|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-14|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-15|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-16|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-17|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-18|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-19|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-20|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-21|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-22|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-23|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-24|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-25|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-26|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-27|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-28|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-29|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-30|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-07-31|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-01|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-02|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-03|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-04|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-05|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-06|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-07|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-08|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-09|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-10|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-11|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-12|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-13|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-14|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-15|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-16|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-17|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-18|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-19|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-20|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-21|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-22|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-23|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-24|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-25|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-26|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-27|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-28|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-29|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-30|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-08-31|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-01|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-02|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-03|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-04|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-05|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-06|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-07|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-08|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-09|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-10|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-11|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-12|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-13|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-14|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-15|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-16|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-17|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-18|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-19|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-20|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-21|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-22|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-23|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-24|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-25|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-26|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-27|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-28|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-29|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-09-30|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-01|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-02|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-03|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-04|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-05|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-06|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-07|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-08|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-09|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-10|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-11|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-12|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-13|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-14|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
0|2021-10-15|2667.0|0|107.0|0|3.857245854361932|0|2774.0|0
