|dates|Osage_Missouri_UnitedStates.BLS_EmployedPopulation.data|Osage_Missouri_UnitedStates.BLS_EmployedPopulation.missing|Osage_Missouri_UnitedStates.BLS_UnemployedPopulation.data|Osage_Missouri_UnitedStates.BLS_UnemployedPopulation.missing|Osage_Missouri_UnitedStates.BLS_UnemploymentRate.data|Osage_Missouri_UnitedStates.BLS_UnemploymentRate.missing|Osage_Missouri_UnitedStates.BLS_LaborForcePopulation.data|Osage_Missouri_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-10|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-11|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-12|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-13|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-14|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-15|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-16|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-17|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-18|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-19|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-20|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-21|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-22|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-23|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-24|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-25|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-26|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-27|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-28|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-29|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-30|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2020-12-31|6856.0|0|201.0|0|2.8482357942468473|0|7057.0|0
0|2021-01-01|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-02|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-03|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-04|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-05|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-06|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-07|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-08|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-09|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-10|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-11|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-12|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-13|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-14|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-15|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-16|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-17|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-18|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-19|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-20|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-21|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-22|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-23|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-24|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-25|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-26|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-27|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-28|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-29|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-30|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-01-31|6929.0|0|226.0|0|3.158630328441649|0|7155.0|0
0|2021-02-01|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-02|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-03|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-04|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-05|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-06|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-07|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-08|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-09|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-10|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-11|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-12|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-13|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-14|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-15|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-16|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-17|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-18|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-19|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-20|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-21|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-22|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-23|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-24|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-25|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-26|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-27|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-02-28|6848.0|0|239.0|0|3.372371948638352|0|7087.0|0
0|2021-03-01|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-02|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-03|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-04|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-05|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-06|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-07|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-08|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-09|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-10|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-11|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-12|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-13|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-14|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-15|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-16|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-17|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-18|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-19|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-20|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-21|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-22|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-23|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-24|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-25|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-26|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-27|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-28|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-29|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-30|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-03-31|6919.0|0|185.0|0|2.6041666666666665|0|7104.0|0
0|2021-04-01|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-02|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-03|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-04|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-05|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-06|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-07|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-08|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-09|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-10|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-11|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-12|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-13|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-14|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-15|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-16|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-17|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-18|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-19|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-20|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-21|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-22|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-23|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-24|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-25|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-26|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-27|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-28|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-29|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-04-30|7093.0|0|145.0|0|2.003315833103067|0|7238.0|0
0|2021-05-01|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-02|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-03|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-04|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-05|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-06|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-07|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-08|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-09|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-10|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-11|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-12|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-13|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-14|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-15|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-16|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-17|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-18|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-19|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-20|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-21|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-22|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-23|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-24|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-25|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-26|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-27|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-28|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-29|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-30|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-05-31|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-01|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-02|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-03|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-04|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-05|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-06|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-07|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-08|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-09|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-10|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-11|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-12|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-13|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-14|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-15|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-16|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-17|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-18|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-19|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-20|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-21|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-22|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-23|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-24|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-25|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-26|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-27|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-28|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-29|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-06-30|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-01|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-02|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-03|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-04|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-05|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-06|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-07|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-08|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-09|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-10|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-11|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-12|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-13|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-14|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-15|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-16|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-17|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-18|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-19|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-20|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-21|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-22|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-23|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-24|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-25|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-26|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-27|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-28|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-29|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-30|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-07-31|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-01|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-02|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-03|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-04|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-05|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-06|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-07|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-08|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-09|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-10|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-11|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-12|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-13|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-14|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-15|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-16|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-17|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-18|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-19|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-20|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-21|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-22|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-23|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-24|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-25|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-26|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-27|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-28|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-29|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-30|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-08-31|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-01|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-02|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-03|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-04|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-05|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-06|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-07|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-08|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-09|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-10|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-11|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-12|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-13|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-14|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-15|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-16|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-17|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-18|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-19|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-20|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-21|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-22|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-23|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-24|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-25|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-26|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-27|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-28|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-29|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-09-30|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-01|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-02|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-03|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-04|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-05|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-06|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-07|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-08|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-09|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-10|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-11|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-12|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-13|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-14|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
0|2021-10-15|7037.0|0|192.0|0|2.65596901369484|0|7229.0|0
