|dates|DeWitt_Illinois_UnitedStates.BLS_EmployedPopulation.data|DeWitt_Illinois_UnitedStates.BLS_EmployedPopulation.missing|DeWitt_Illinois_UnitedStates.BLS_UnemployedPopulation.data|DeWitt_Illinois_UnitedStates.BLS_UnemployedPopulation.missing|DeWitt_Illinois_UnitedStates.BLS_UnemploymentRate.data|DeWitt_Illinois_UnitedStates.BLS_UnemploymentRate.missing|DeWitt_Illinois_UnitedStates.BLS_LaborForcePopulation.data|DeWitt_Illinois_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-11|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-12|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-13|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-14|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-15|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-16|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-17|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-18|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-19|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-20|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-21|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-22|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-23|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-24|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-25|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-26|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-27|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-28|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-29|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-30|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2020-12-31|6555.0|0|454.0|0|6.477386217720074|0|7009.0|0
0|2021-01-01|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-02|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-03|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-04|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-05|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-06|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-07|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-08|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-09|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-10|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-11|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-12|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-13|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-14|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-15|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-16|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-17|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-18|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-19|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-20|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-21|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-22|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-23|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-24|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-25|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-26|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-27|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-28|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-29|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-30|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-01-31|6429.0|0|484.0|0|7.001301894980472|0|6913.0|0
0|2021-02-01|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-02|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-03|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-04|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-05|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-06|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-07|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-08|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-09|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-10|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-11|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-12|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-13|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-14|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-15|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-16|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-17|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-18|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-19|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-20|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-21|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-22|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-23|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-24|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-25|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-26|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-27|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-02-28|6457.0|0|398.0|0|5.805981035740335|0|6855.0|0
0|2021-03-01|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-02|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-03|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-04|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-05|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-06|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-07|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-08|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-09|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-10|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-11|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-12|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-13|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-14|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-15|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-16|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-17|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-18|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-19|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-20|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-21|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-22|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-23|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-24|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-25|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-26|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-27|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-28|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-29|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-30|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-03-31|6480.0|0|370.0|0|5.401459854014599|0|6850.0|0
0|2021-04-01|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-02|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-03|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-04|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-05|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-06|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-07|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-08|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-09|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-10|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-11|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-12|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-13|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-14|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-15|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-16|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-17|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-18|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-19|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-20|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-21|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-22|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-23|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-24|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-25|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-26|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-27|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-28|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-29|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-04-30|6549.0|0|357.0|0|5.169417897480452|0|6906.0|0
0|2021-05-01|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-02|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-03|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-04|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-05|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-06|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-07|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-08|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-09|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-10|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-11|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-12|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-13|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-14|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-15|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-16|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-17|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-18|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-19|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-20|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-21|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-22|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-23|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-24|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-25|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-26|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-27|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-28|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-29|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-30|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-05-31|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-01|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-02|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-03|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-04|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-05|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-06|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-07|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-08|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-09|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-10|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-11|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-12|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-13|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-14|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-15|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-16|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-17|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-18|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-19|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-20|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-21|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-22|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-23|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-24|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-25|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-26|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-27|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-28|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-29|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-06-30|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-01|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-02|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-03|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-04|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-05|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-06|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-07|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-08|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-09|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-10|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-11|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-12|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-13|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-14|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-15|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-16|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-17|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-18|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-19|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-20|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-21|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-22|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-23|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-24|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-25|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-26|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-27|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-28|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-29|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-30|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-07-31|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-01|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-02|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-03|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-04|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-05|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-06|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-07|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-08|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-09|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-10|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-11|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-12|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-13|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-14|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-15|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-16|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-17|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-18|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-19|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-20|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-21|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-22|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-23|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-24|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-25|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-26|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-27|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-28|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-29|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-30|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-08-31|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-01|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-02|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-03|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-04|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-05|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-06|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-07|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-08|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-09|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-10|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-11|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-12|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-13|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-14|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-15|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-16|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-17|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-18|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-19|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-20|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-21|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-22|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-23|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-24|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-25|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-26|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-27|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-28|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-29|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-09-30|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-01|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-02|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-03|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-04|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-05|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-06|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-07|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-08|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-09|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-10|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-11|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-12|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-13|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-14|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
0|2021-10-15|6612.0|0|301.0|0|4.354115434688269|0|6913.0|0
