|dates|Clay_Tennessee_UnitedStates.BLS_EmployedPopulation.data|Clay_Tennessee_UnitedStates.BLS_EmployedPopulation.missing|Clay_Tennessee_UnitedStates.BLS_UnemployedPopulation.data|Clay_Tennessee_UnitedStates.BLS_UnemployedPopulation.missing|Clay_Tennessee_UnitedStates.BLS_UnemploymentRate.data|Clay_Tennessee_UnitedStates.BLS_UnemploymentRate.missing|Clay_Tennessee_UnitedStates.BLS_LaborForcePopulation.data|Clay_Tennessee_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-11|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-12|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-13|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-14|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-15|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-16|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-17|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-18|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-19|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-20|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-21|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-22|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-23|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-24|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-25|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-26|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-27|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-28|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-29|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-30|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2020-12-31|2579.0|0|207.0|0|7.4300071787508974|0|2786.0|0
0|2021-01-01|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-02|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-03|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-04|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-05|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-06|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-07|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-08|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-09|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-10|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-11|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-12|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-13|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-14|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-15|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-16|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-17|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-18|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-19|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-20|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-21|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-22|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-23|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-24|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-25|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-26|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-27|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-28|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-29|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-30|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-01-31|2570.0|0|194.0|0|7.018813314037627|0|2764.0|0
0|2021-02-01|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-02|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-03|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-04|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-05|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-06|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-07|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-08|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-09|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-10|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-11|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-12|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-13|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-14|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-15|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-16|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-17|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-18|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-19|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-20|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-21|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-22|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-23|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-24|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-25|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-26|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-27|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-02-28|2569.0|0|190.0|0|6.886553098948895|0|2759.0|0
0|2021-03-01|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-02|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-03|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-04|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-05|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-06|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-07|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-08|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-09|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-10|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-11|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-12|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-13|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-14|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-15|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-16|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-17|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-18|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-19|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-20|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-21|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-22|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-23|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-24|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-25|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-26|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-27|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-28|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-29|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-30|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-03-31|2557.0|0|186.0|0|6.780896828290193|0|2743.0|0
0|2021-04-01|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-02|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-03|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-04|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-05|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-06|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-07|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-08|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-09|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-10|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-11|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-12|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-13|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-14|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-15|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-16|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-17|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-18|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-19|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-20|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-21|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-22|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-23|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-24|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-25|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-26|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-27|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-28|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-29|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-04-30|2593.0|0|148.0|0|5.39948923750456|0|2741.0|0
0|2021-05-01|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-02|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-03|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-04|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-05|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-06|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-07|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-08|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-09|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-10|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-11|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-12|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-13|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-14|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-15|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-16|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-17|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-18|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-19|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-20|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-21|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-22|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-23|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-24|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-25|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-26|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-27|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-28|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-29|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-30|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-05-31|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-01|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-02|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-03|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-04|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-05|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-06|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-07|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-08|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-09|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-10|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-11|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-12|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-13|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-14|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-15|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-16|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-17|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-18|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-19|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-20|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-21|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-22|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-23|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-24|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-25|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-26|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-27|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-28|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-29|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-06-30|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-01|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-02|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-03|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-04|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-05|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-06|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-07|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-08|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-09|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-10|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-11|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-12|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-13|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-14|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-15|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-16|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-17|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-18|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-19|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-20|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-21|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-22|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-23|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-24|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-25|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-26|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-27|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-28|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-29|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-30|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-07-31|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-01|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-02|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-03|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-04|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-05|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-06|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-07|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-08|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-09|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-10|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-11|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-12|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-13|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-14|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-15|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-16|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-17|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-18|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-19|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-20|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-21|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-22|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-23|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-24|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-25|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-26|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-27|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-28|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-29|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-30|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-08-31|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-01|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-02|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-03|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-04|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-05|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-06|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-07|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-08|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-09|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-10|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-11|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-12|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-13|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-14|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-15|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-16|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-17|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-18|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-19|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-20|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-21|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-22|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-23|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-24|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-25|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-26|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-27|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-28|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-29|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-09-30|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-01|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-02|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-03|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-04|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-05|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-06|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-07|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-08|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-09|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-10|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-11|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-12|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-13|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-14|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
0|2021-10-15|2630.0|0|153.0|0|5.497664390945023|0|2783.0|0
