|dates|Berrien_Georgia_UnitedStates.BLS_EmployedPopulation.data|Berrien_Georgia_UnitedStates.BLS_EmployedPopulation.missing|Berrien_Georgia_UnitedStates.BLS_UnemployedPopulation.data|Berrien_Georgia_UnitedStates.BLS_UnemployedPopulation.missing|Berrien_Georgia_UnitedStates.BLS_UnemploymentRate.data|Berrien_Georgia_UnitedStates.BLS_UnemploymentRate.missing|Berrien_Georgia_UnitedStates.BLS_LaborForcePopulation.data|Berrien_Georgia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-09|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-10|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-11|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-12|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-13|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-14|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-15|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-16|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-17|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-18|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-19|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-20|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-21|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-22|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-23|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-24|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-25|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-26|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-27|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-28|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-29|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-30|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2020-12-31|7171.0|0|371.0|0|4.919119596923893|0|7542.0|0
0|2021-01-01|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-02|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-03|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-04|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-05|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-06|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-07|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-08|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-09|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-10|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-11|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-12|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-13|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-14|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-15|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-16|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-17|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-18|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-19|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-20|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-21|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-22|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-23|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-24|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-25|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-26|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-27|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-28|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-29|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-30|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-01-31|7388.0|0|335.0|0|4.337692606500065|0|7723.0|0
0|2021-02-01|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-02|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-03|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-04|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-05|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-06|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-07|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-08|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-09|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-10|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-11|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-12|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-13|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-14|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-15|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-16|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-17|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-18|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-19|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-20|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-21|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-22|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-23|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-24|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-25|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-26|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-27|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-02-28|7378.0|0|294.0|0|3.832116788321168|0|7672.0|0
0|2021-03-01|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-02|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-03|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-04|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-05|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-06|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-07|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-08|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-09|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-10|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-11|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-12|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-13|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-14|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-15|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-16|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-17|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-18|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-19|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-20|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-21|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-22|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-23|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-24|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-25|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-26|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-27|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-28|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-29|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-30|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-03-31|7443.0|0|277.0|0|3.588082901554404|0|7720.0|0
0|2021-04-01|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-02|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-03|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-04|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-05|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-06|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-07|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-08|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-09|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-10|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-11|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-12|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-13|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-14|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-15|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-16|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-17|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-18|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-19|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-20|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-21|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-22|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-23|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-24|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-25|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-26|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-27|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-28|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-29|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-04-30|7246.0|0|438.0|0|5.700156168662155|0|7684.0|0
0|2021-05-01|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-02|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-03|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-04|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-05|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-06|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-07|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-08|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-09|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-10|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-11|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-12|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-13|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-14|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-15|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-16|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-17|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-18|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-19|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-20|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-21|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-22|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-23|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-24|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-25|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-26|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-27|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-28|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-29|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-30|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-05-31|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-01|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-02|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-03|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-04|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-05|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-06|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-07|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-08|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-09|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-10|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-11|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-12|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-13|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-14|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-15|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-16|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-17|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-18|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-19|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-20|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-21|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-22|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-23|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-24|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-25|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-26|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-27|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-28|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-29|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-06-30|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-01|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-02|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-03|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-04|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-05|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-06|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-07|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-08|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-09|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-10|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-11|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-12|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-13|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-14|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-15|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-16|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-17|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-18|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-19|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-20|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-21|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-22|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-23|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-24|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-25|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-26|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-27|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-28|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-29|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-30|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-07-31|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-01|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-02|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-03|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-04|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-05|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-06|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-07|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-08|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-09|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-10|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-11|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-12|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-13|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-14|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-15|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-16|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-17|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-18|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-19|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-20|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-21|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-22|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-23|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-24|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-25|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-26|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-27|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-28|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-29|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-30|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-08-31|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-01|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-02|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-03|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-04|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-05|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-06|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-07|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-08|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-09|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-10|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-11|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-12|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-13|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-14|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-15|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-16|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-17|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-18|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-19|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-20|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-21|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-22|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-23|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-24|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-25|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-26|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-27|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-28|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-29|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-09-30|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-01|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-02|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-03|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-04|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-05|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-06|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-07|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-08|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-09|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-10|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-11|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-12|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-13|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-14|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
0|2021-10-15|7307.0|0|275.0|0|3.6270113426536534|0|7582.0|0
