|dates|Oakland_Michigan_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|Oakland_Michigan_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|Oakland_Michigan_UnitedStates.NYT_ConfirmedDeaths.data|Oakland_Michigan_UnitedStates.NYT_ConfirmedDeaths.missing|Oakland_Michigan_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|Oakland_Michigan_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|Oakland_Michigan_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|Oakland_Michigan_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2021-01-29|0.0|100|1889.0|0|0.0|100|0.0|100
0|2021-01-30|0.0|100|1898.0|0|0.0|100|0.0|100
0|2021-01-31|0.0|100|1898.0|0|0.0|100|0.0|100
0|2021-02-01|0.0|100|1898.0|0|0.0|100|0.0|100
0|2021-02-02|0.0|100|1906.0|0|0.0|100|0.0|100
0|2021-02-03|0.0|100|1907.0|0|0.0|100|0.0|100
0|2021-02-04|0.0|100|1914.0|0|0.0|100|0.0|100
0|2021-02-05|0.0|100|1916.0|0|0.0|100|0.0|100
0|2021-02-06|0.0|100|1925.0|0|0.0|100|0.0|100
0|2021-02-07|0.0|100|1925.0|0|0.0|100|0.0|100
0|2021-02-08|0.0|100|1926.0|0|0.0|100|0.0|100
0|2021-02-09|0.0|100|1933.0|0|0.0|100|0.0|100
0|2021-02-10|0.0|100|1933.0|0|0.0|100|0.0|100
0|2021-02-11|0.0|100|1944.0|0|0.0|100|0.0|100
0|2021-02-12|0.0|100|1944.0|0|0.0|100|0.0|100
0|2021-02-13|0.0|100|1953.0|0|0.0|100|0.0|100
0|2021-02-14|0.0|100|1953.0|0|0.0|100|0.0|100
0|2021-02-15|0.0|100|1954.0|0|0.0|100|0.0|100
0|2021-02-16|0.0|100|1955.0|0|0.0|100|0.0|100
0|2021-02-17|0.0|100|1955.0|0|0.0|100|0.0|100
0|2021-02-18|0.0|100|1965.0|0|0.0|100|0.0|100
0|2021-02-19|0.0|100|1965.0|0|0.0|100|0.0|100
0|2021-02-20|0.0|100|1977.0|0|0.0|100|0.0|100
0|2021-02-21|0.0|100|1977.0|0|0.0|100|0.0|100
0|2021-02-22|0.0|100|1977.0|0|0.0|100|0.0|100
0|2021-02-23|0.0|100|1980.0|0|0.0|100|0.0|100
0|2021-02-24|0.0|100|1982.0|0|0.0|100|0.0|100
0|2021-02-25|0.0|100|1989.0|0|0.0|100|0.0|100
0|2021-02-26|0.0|100|1989.0|0|0.0|100|0.0|100
0|2021-02-27|0.0|100|1998.0|0|0.0|100|0.0|100
0|2021-02-28|0.0|100|1998.0|0|0.0|100|0.0|100
0|2021-03-01|0.0|100|1998.0|0|0.0|100|0.0|100
0|2021-03-02|0.0|100|2001.0|0|0.0|100|0.0|100
0|2021-03-03|0.0|100|2004.0|0|0.0|100|0.0|100
0|2021-03-04|0.0|100|2006.0|0|0.0|100|0.0|100
0|2021-03-05|0.0|100|2008.0|0|0.0|100|0.0|100
0|2021-03-06|0.0|100|2019.0|0|0.0|100|0.0|100
0|2021-03-07|0.0|100|2019.0|0|0.0|100|0.0|100
0|2021-03-08|0.0|100|2019.0|0|0.0|100|0.0|100
0|2021-03-09|0.0|100|2021.0|0|0.0|100|0.0|100
0|2021-03-10|0.0|100|2021.0|0|0.0|100|0.0|100
0|2021-03-11|0.0|100|2022.0|0|0.0|100|0.0|100
0|2021-03-12|0.0|100|2022.0|0|0.0|100|0.0|100
0|2021-03-13|0.0|100|2027.0|0|0.0|100|0.0|100
0|2021-03-14|0.0|100|2027.0|0|0.0|100|0.0|100
0|2021-03-15|0.0|100|2027.0|0|0.0|100|0.0|100
0|2021-03-16|0.0|100|2030.0|0|0.0|100|0.0|100
0|2021-03-17|0.0|100|2030.0|0|0.0|100|0.0|100
0|2021-03-18|0.0|100|2036.0|0|0.0|100|0.0|100
0|2021-03-19|0.0|100|2039.0|0|0.0|100|0.0|100
0|2021-03-20|0.0|100|2046.0|0|0.0|100|0.0|100
0|2021-03-21|0.0|100|2046.0|0|0.0|100|0.0|100
0|2021-03-22|0.0|100|2046.0|0|0.0|100|0.0|100
0|2021-03-23|0.0|100|2048.0|0|0.0|100|0.0|100
0|2021-03-24|0.0|100|2049.0|0|0.0|100|0.0|100
0|2021-03-25|0.0|100|2050.0|0|0.0|100|0.0|100
0|2021-03-26|0.0|100|2053.0|0|0.0|100|0.0|100
0|2021-03-27|0.0|100|2054.0|0|0.0|100|0.0|100
0|2021-03-28|0.0|100|2054.0|0|0.0|100|0.0|100
0|2021-03-29|0.0|100|2055.0|0|0.0|100|0.0|100
0|2021-03-30|0.0|100|2060.0|0|0.0|100|0.0|100
0|2021-03-31|0.0|100|2060.0|0|0.0|100|0.0|100
0|2021-04-01|0.0|100|2066.0|0|0.0|100|0.0|100
0|2021-04-02|0.0|100|2064.0|0|0.0|100|0.0|100
0|2021-04-03|0.0|100|2070.0|0|0.0|100|0.0|100
0|2021-04-04|0.0|100|2070.0|0|0.0|100|0.0|100
0|2021-04-05|0.0|100|2070.0|0|0.0|100|0.0|100
0|2021-04-06|0.0|100|2075.0|0|0.0|100|0.0|100
0|2021-04-07|0.0|100|2077.0|0|0.0|100|0.0|100
0|2021-04-08|0.0|100|2082.0|0|0.0|100|0.0|100
0|2021-04-09|0.0|100|2084.0|0|0.0|100|0.0|100
0|2021-04-10|0.0|100|2096.0|0|0.0|100|0.0|100
0|2021-04-11|0.0|100|2096.0|0|0.0|100|0.0|100
0|2021-04-12|0.0|100|2096.0|0|0.0|100|0.0|100
0|2021-04-13|0.0|100|2103.0|0|0.0|100|0.0|100
0|2021-04-14|0.0|100|2104.0|0|0.0|100|0.0|100
0|2021-04-15|0.0|100|2119.0|0|0.0|100|0.0|100
0|2021-04-16|0.0|100|2120.0|0|0.0|100|0.0|100
0|2021-04-17|0.0|100|2129.0|0|0.0|100|0.0|100
0|2021-04-18|0.0|100|2129.0|0|0.0|100|0.0|100
0|2021-04-19|0.0|100|2133.0|0|0.0|100|0.0|100
0|2021-04-20|0.0|100|2143.0|0|0.0|100|0.0|100
0|2021-04-21|0.0|100|2147.0|0|0.0|100|0.0|100
0|2021-04-22|0.0|100|2160.0|0|0.0|100|0.0|100
0|2021-04-23|0.0|100|2159.0|0|0.0|100|0.0|100
0|2021-04-24|0.0|100|2170.0|0|0.0|100|0.0|100
0|2021-04-25|0.0|100|2170.0|0|0.0|100|0.0|100
0|2021-04-26|0.0|100|2175.0|0|0.0|100|0.0|100
0|2021-04-27|0.0|100|2181.0|0|0.0|100|0.0|100
0|2021-04-28|0.0|100|2181.0|0|0.0|100|0.0|100
0|2021-04-29|0.0|100|2189.0|0|0.0|100|0.0|100
0|2021-04-30|0.0|100|2189.0|0|0.0|100|0.0|100
0|2021-05-01|0.0|100|2210.0|0|0.0|100|0.0|100
0|2021-05-02|0.0|100|2210.0|0|0.0|100|0.0|100
0|2021-05-03|0.0|100|2211.0|0|0.0|100|0.0|100
0|2021-05-04|0.0|100|2222.0|0|0.0|100|0.0|100
0|2021-05-05|0.0|100|2222.0|0|0.0|100|0.0|100
0|2021-05-06|0.0|100|2234.0|0|0.0|100|0.0|100
0|2021-05-07|0.0|100|2237.0|0|0.0|100|0.0|100
0|2021-05-08|0.0|100|2252.0|0|0.0|100|0.0|100
0|2021-05-09|0.0|100|2252.0|0|0.0|100|0.0|100
0|2021-05-10|0.0|100|2253.0|0|0.0|100|0.0|100
0|2021-05-11|0.0|100|2268.0|0|0.0|100|0.0|100
0|2021-05-12|0.0|100|2268.0|0|0.0|100|0.0|100
0|2021-05-13|0.0|100|2293.0|0|0.0|100|0.0|100
0|2021-05-14|0.0|100|2293.0|0|0.0|100|0.0|100
0|2021-05-15|0.0|100|2305.0|0|0.0|100|0.0|100
0|2021-05-16|0.0|100|2305.0|0|0.0|100|0.0|100
0|2021-05-17|0.0|100|2306.0|0|0.0|100|0.0|100
0|2021-05-18|0.0|100|2314.0|0|0.0|100|0.0|100
0|2021-05-19|0.0|100|2318.0|0|0.0|100|0.0|100
0|2021-05-20|0.0|100|2324.0|0|0.0|100|0.0|100
0|2021-05-21|0.0|100|2327.0|0|0.0|100|0.0|100
0|2021-05-22|0.0|100|2340.0|0|0.0|100|0.0|100
0|2021-05-23|0.0|100|2340.0|0|0.0|100|0.0|100
0|2021-05-24|0.0|100|2340.0|0|0.0|100|0.0|100
0|2021-05-25|0.0|100|2346.0|0|0.0|100|0.0|100
0|2021-05-26|0.0|100|2346.0|0|0.0|100|0.0|100
0|2021-05-27|0.0|100|2349.0|0|0.0|100|0.0|100
0|2021-05-28|0.0|100|2350.0|0|0.0|100|0.0|100
0|2021-05-29|0.0|100|2356.0|0|0.0|100|0.0|100
0|2021-05-30|0.0|100|2356.0|0|0.0|100|0.0|100
0|2021-05-31|0.0|100|2356.0|0|0.0|100|0.0|100
0|2021-06-01|0.0|100|2358.0|0|0.0|100|0.0|100
0|2021-06-02|0.0|100|2358.0|0|0.0|100|0.0|100
0|2021-06-03|0.0|100|2368.0|0|0.0|100|0.0|100
0|2021-06-04|0.0|100|2373.0|0|0.0|100|0.0|100
0|2021-06-05|0.0|100|2383.0|0|0.0|100|0.0|100
0|2021-06-06|0.0|100|2383.0|0|0.0|100|0.0|100
0|2021-06-07|0.0|100|2383.0|0|0.0|100|0.0|100
0|2021-06-08|0.0|100|2394.0|0|0.0|100|0.0|100
0|2021-06-09|0.0|100|2395.0|0|0.0|100|0.0|100
0|2021-06-10|0.0|100|2410.0|0|0.0|100|0.0|100
0|2021-06-11|0.0|100|2411.0|0|0.0|100|0.0|100
0|2021-06-12|0.0|100|2419.0|0|0.0|100|0.0|100
0|2021-06-13|0.0|100|2419.0|0|0.0|100|0.0|100
0|2021-06-14|0.0|100|2419.0|0|0.0|100|0.0|100
0|2021-06-15|0.0|100|2421.0|0|0.0|100|0.0|100
0|2021-06-16|0.0|100|2421.0|0|0.0|100|0.0|100
0|2021-06-17|0.0|100|2424.0|0|0.0|100|0.0|100
0|2021-06-18|0.0|100|2426.0|0|0.0|100|0.0|100
0|2021-06-19|0.0|100|2426.0|0|0.0|100|0.0|100
0|2021-06-20|0.0|100|2426.0|0|0.0|100|0.0|100
0|2021-06-21|0.0|100|2432.0|0|0.0|100|0.0|100
0|2021-06-22|0.0|100|2434.0|0|0.0|100|0.0|100
0|2021-06-23|0.0|100|2434.0|0|0.0|100|0.0|100
0|2021-06-24|0.0|100|2440.0|0|0.0|100|0.0|100
0|2021-06-25|0.0|100|2442.0|0|0.0|100|0.0|100
0|2021-06-26|0.0|100|2442.0|0|0.0|100|0.0|100
0|2021-06-27|0.0|100|2442.0|0|0.0|100|0.0|100
0|2021-06-28|0.0|100|2443.0|0|0.0|100|0.0|100
0|2021-06-29|0.0|100|2445.0|0|0.0|100|0.0|100
0|2021-06-30|0.0|100|2444.0|0|0.0|100|0.0|100
0|2021-07-01|0.0|100|2446.0|0|0.0|100|0.0|100
0|2021-07-02|0.0|100|2447.0|0|0.0|100|0.0|100
0|2021-07-03|0.0|100|2447.0|0|0.0|100|0.0|100
0|2021-07-04|0.0|100|2447.0|0|0.0|100|0.0|100
0|2021-07-05|0.0|100|2447.0|0|0.0|100|0.0|100
0|2021-07-06|0.0|100|2450.0|0|0.0|100|0.0|100
0|2021-07-07|0.0|100|2450.0|0|0.0|100|0.0|100
0|2021-07-08|0.0|100|2450.0|0|0.0|100|0.0|100
0|2021-07-09|0.0|100|2455.0|0|0.0|100|0.0|100
0|2021-07-10|0.0|100|2455.0|0|0.0|100|0.0|100
0|2021-07-11|0.0|100|2455.0|0|0.0|100|0.0|100
0|2021-07-12|0.0|100|2455.0|0|0.0|100|0.0|100
0|2021-07-13|0.0|100|2462.0|0|0.0|100|0.0|100
0|2021-07-14|0.0|100|2462.0|0|0.0|100|0.0|100
0|2021-07-15|0.0|100|2462.0|0|0.0|100|0.0|100
0|2021-07-16|0.0|100|2465.0|0|0.0|100|0.0|100
0|2021-07-17|0.0|100|2465.0|0|0.0|100|0.0|100
0|2021-07-18|0.0|100|2465.0|0|0.0|100|0.0|100
0|2021-07-19|0.0|100|2465.0|0|0.0|100|0.0|100
0|2021-07-20|0.0|100|2467.0|0|0.0|100|0.0|100
0|2021-07-21|0.0|100|2467.0|0|0.0|100|0.0|100
0|2021-07-22|0.0|100|2467.0|0|0.0|100|0.0|100
0|2021-07-23|0.0|100|2470.0|0|0.0|100|0.0|100
0|2021-07-24|0.0|100|2470.0|0|0.0|100|0.0|100
0|2021-07-25|0.0|100|2470.0|0|0.0|100|0.0|100
0|2021-07-26|0.0|100|2470.0|0|0.0|100|0.0|100
0|2021-07-27|0.0|100|2470.0|0|0.0|100|0.0|100
0|2021-07-28|0.0|100|2470.0|0|0.0|100|0.0|100
0|2021-07-29|0.0|100|2470.0|0|0.0|100|0.0|100
0|2021-07-30|0.0|100|2475.0|0|0.0|100|0.0|100
0|2021-07-31|0.0|100|2475.0|0|0.0|100|0.0|100
0|2021-08-01|0.0|100|2475.0|0|0.0|100|0.0|100
0|2021-08-02|0.0|100|2475.0|0|0.0|100|0.0|100
0|2021-08-03|0.0|100|2477.0|0|0.0|100|0.0|100
0|2021-08-04|0.0|100|2477.0|0|0.0|100|0.0|100
0|2021-08-05|0.0|100|2477.0|0|0.0|100|0.0|100
0|2021-08-06|0.0|100|2477.0|0|0.0|100|0.0|100
0|2021-08-07|0.0|100|2477.0|0|0.0|100|0.0|100
0|2021-08-08|0.0|100|2477.0|0|0.0|100|0.0|100
0|2021-08-09|0.0|100|2479.0|0|0.0|100|0.0|100
0|2021-08-10|0.0|100|2479.0|0|0.0|100|0.0|100
0|2021-08-11|0.0|100|2482.0|0|0.0|100|0.0|100
0|2021-08-12|0.0|100|2482.0|0|0.0|100|0.0|100
0|2021-08-13|0.0|100|2485.0|0|0.0|100|0.0|100
0|2021-08-14|0.0|100|2485.0|0|0.0|100|0.0|100
0|2021-08-15|0.0|100|2485.0|0|0.0|100|0.0|100
0|2021-08-16|0.0|100|2488.0|0|0.0|100|0.0|100
0|2021-08-17|0.0|100|2488.0|0|0.0|100|0.0|100
0|2021-08-18|0.0|100|2493.0|0|0.0|100|0.0|100
0|2021-08-19|0.0|100|2493.0|0|0.0|100|0.0|100
0|2021-08-20|0.0|100|2496.0|0|0.0|100|0.0|100
0|2021-08-21|0.0|100|2496.0|0|0.0|100|0.0|100
0|2021-08-22|0.0|100|2496.0|0|0.0|100|0.0|100
0|2021-08-23|0.0|100|2498.0|0|0.0|100|0.0|100
0|2021-08-24|0.0|100|2498.0|0|0.0|100|0.0|100
0|2021-08-25|0.0|100|2501.0|0|0.0|100|0.0|100
0|2021-08-26|0.0|100|2501.0|0|0.0|100|0.0|100
0|2021-08-27|0.0|100|2508.0|0|0.0|100|0.0|100
0|2021-08-28|0.0|100|2508.0|0|0.0|100|0.0|100
0|2021-08-29|0.0|100|2508.0|0|0.0|100|0.0|100
0|2021-08-30|0.0|100|2509.0|0|0.0|100|0.0|100
0|2021-08-31|0.0|100|2509.0|0|0.0|100|0.0|100
0|2021-09-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-15|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-16|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-17|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-18|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-19|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-20|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-21|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-22|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-23|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-24|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-25|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-26|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-27|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-28|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-29|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-30|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-15|0.0|100|0.0|100|0.0|100|0.0|100
