|dates|Real_Texas_UnitedStates.BLS_EmployedPopulation.data|Real_Texas_UnitedStates.BLS_EmployedPopulation.missing|Real_Texas_UnitedStates.BLS_UnemployedPopulation.data|Real_Texas_UnitedStates.BLS_UnemployedPopulation.missing|Real_Texas_UnitedStates.BLS_UnemploymentRate.data|Real_Texas_UnitedStates.BLS_UnemploymentRate.missing|Real_Texas_UnitedStates.BLS_LaborForcePopulation.data|Real_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-17|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-18|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-19|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-20|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-21|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-22|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-23|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-24|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-25|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-26|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-27|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-28|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-29|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-30|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2020-12-31|1022.0|0|74.0|0|6.751824817518248|0|1096.0|0
0|2021-01-01|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-02|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-03|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-04|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-05|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-06|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-07|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-08|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-09|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-10|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-11|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-12|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-13|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-14|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-15|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-16|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-17|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-18|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-19|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-20|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-21|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-22|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-23|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-24|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-25|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-26|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-27|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-28|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-29|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-30|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-01-31|1047.0|0|82.0|0|7.263064658990257|0|1129.0|0
0|2021-02-01|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-02|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-03|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-04|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-05|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-06|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-07|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-08|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-09|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-10|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-11|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-12|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-13|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-14|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-15|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-16|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-17|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-18|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-19|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-20|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-21|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-22|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-23|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-24|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-25|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-26|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-27|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-02-28|1027.0|0|90.0|0|8.057296329453894|0|1117.0|0
0|2021-03-01|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-02|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-03|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-04|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-05|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-06|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-07|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-08|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-09|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-10|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-11|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-12|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-13|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-14|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-15|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-16|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-17|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-18|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-19|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-20|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-21|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-22|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-23|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-24|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-25|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-26|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-27|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-28|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-29|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-30|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-03-31|1070.0|0|79.0|0|6.8755439512619665|0|1149.0|0
0|2021-04-01|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-02|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-03|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-04|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-05|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-06|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-07|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-08|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-09|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-10|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-11|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-12|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-13|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-14|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-15|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-16|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-17|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-18|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-19|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-20|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-21|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-22|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-23|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-24|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-25|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-26|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-27|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-28|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-29|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-04-30|1053.0|0|76.0|0|6.731620903454385|0|1129.0|0
0|2021-05-01|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-02|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-03|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-04|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-05|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-06|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-07|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-08|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-09|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-10|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-11|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-12|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-13|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-14|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-15|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-16|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-17|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-18|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-19|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-20|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-21|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-22|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-23|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-24|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-25|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-26|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-27|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-28|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-29|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-30|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-05-31|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-01|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-02|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-03|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-04|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-05|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-06|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-07|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-08|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-09|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-10|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-11|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-12|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-13|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-14|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-15|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-16|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-17|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-18|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-19|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-20|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-21|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-22|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-23|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-24|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-25|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-26|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-27|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-28|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-29|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-06-30|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-01|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-02|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-03|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-04|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-05|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-06|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-07|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-08|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-09|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-10|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-11|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-12|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-13|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-14|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-15|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-16|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-17|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-18|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-19|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-20|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-21|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-22|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-23|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-24|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-25|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-26|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-27|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-28|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-29|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-30|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-07-31|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-01|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-02|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-03|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-04|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-05|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-06|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-07|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-08|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-09|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-10|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-11|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-12|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-13|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-14|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-15|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-16|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-17|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-18|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-19|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-20|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-21|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-22|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-23|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-24|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-25|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-26|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-27|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-28|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-29|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-30|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-08-31|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-01|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-02|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-03|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-04|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-05|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-06|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-07|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-08|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-09|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-10|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-11|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-12|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-13|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-14|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-15|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-16|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-17|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-18|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-19|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-20|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-21|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-22|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-23|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-24|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-25|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-26|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-27|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-28|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-29|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-09-30|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-01|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-02|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-03|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-04|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-05|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-06|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-07|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-08|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-09|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-10|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-11|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-12|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-13|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-14|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
0|2021-10-15|1059.0|0|71.0|0|6.283185840707965|0|1130.0|0
