|dates|Summers_WestVirginia_UnitedStates.BLS_EmployedPopulation.data|Summers_WestVirginia_UnitedStates.BLS_EmployedPopulation.missing|Summers_WestVirginia_UnitedStates.BLS_UnemployedPopulation.data|Summers_WestVirginia_UnitedStates.BLS_UnemployedPopulation.missing|Summers_WestVirginia_UnitedStates.BLS_UnemploymentRate.data|Summers_WestVirginia_UnitedStates.BLS_UnemploymentRate.missing|Summers_WestVirginia_UnitedStates.BLS_LaborForcePopulation.data|Summers_WestVirginia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-11|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-12|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-13|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-14|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-15|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-16|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-17|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-18|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-19|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-20|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-21|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-22|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-23|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-24|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-25|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-26|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-27|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-28|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-29|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-30|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2020-12-31|3973.0|0|304.0|0|7.107785831190086|0|4277.0|0
0|2021-01-01|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-02|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-03|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-04|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-05|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-06|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-07|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-08|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-09|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-10|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-11|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-12|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-13|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-14|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-15|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-16|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-17|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-18|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-19|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-20|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-21|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-22|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-23|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-24|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-25|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-26|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-27|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-28|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-29|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-30|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-01-31|3948.0|0|317.0|0|7.432590855803048|0|4265.0|0
0|2021-02-01|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-02|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-03|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-04|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-05|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-06|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-07|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-08|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-09|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-10|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-11|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-12|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-13|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-14|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-15|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-16|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-17|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-18|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-19|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-20|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-21|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-22|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-23|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-24|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-25|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-26|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-27|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-02-28|3986.0|0|304.0|0|7.086247086247086|0|4290.0|0
0|2021-03-01|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-02|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-03|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-04|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-05|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-06|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-07|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-08|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-09|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-10|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-11|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-12|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-13|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-14|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-15|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-16|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-17|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-18|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-19|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-20|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-21|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-22|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-23|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-24|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-25|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-26|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-27|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-28|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-29|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-30|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-03-31|3972.0|0|272.0|0|6.409048067860509|0|4244.0|0
0|2021-04-01|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-02|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-03|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-04|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-05|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-06|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-07|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-08|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-09|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-10|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-11|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-12|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-13|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-14|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-15|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-16|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-17|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-18|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-19|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-20|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-21|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-22|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-23|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-24|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-25|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-26|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-27|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-28|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-29|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-04-30|4073.0|0|247.0|0|5.717592592592593|0|4320.0|0
0|2021-05-01|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-02|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-03|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-04|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-05|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-06|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-07|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-08|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-09|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-10|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-11|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-12|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-13|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-14|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-15|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-16|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-17|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-18|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-19|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-20|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-21|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-22|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-23|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-24|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-25|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-26|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-27|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-28|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-29|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-30|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-05-31|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-01|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-02|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-03|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-04|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-05|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-06|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-07|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-08|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-09|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-10|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-11|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-12|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-13|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-14|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-15|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-16|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-17|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-18|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-19|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-20|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-21|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-22|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-23|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-24|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-25|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-26|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-27|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-28|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-29|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-06-30|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-01|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-02|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-03|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-04|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-05|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-06|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-07|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-08|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-09|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-10|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-11|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-12|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-13|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-14|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-15|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-16|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-17|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-18|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-19|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-20|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-21|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-22|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-23|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-24|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-25|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-26|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-27|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-28|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-29|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-30|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-07-31|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-01|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-02|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-03|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-04|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-05|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-06|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-07|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-08|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-09|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-10|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-11|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-12|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-13|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-14|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-15|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-16|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-17|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-18|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-19|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-20|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-21|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-22|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-23|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-24|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-25|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-26|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-27|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-28|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-29|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-30|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-08-31|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-01|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-02|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-03|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-04|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-05|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-06|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-07|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-08|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-09|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-10|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-11|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-12|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-13|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-14|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-15|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-16|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-17|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-18|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-19|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-20|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-21|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-22|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-23|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-24|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-25|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-26|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-27|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-28|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-29|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-09-30|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-01|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-02|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-03|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-04|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-05|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-06|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-07|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-08|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-09|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-10|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-11|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-12|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-13|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-14|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
0|2021-10-15|4131.0|0|215.0|0|4.947077772664519|0|4346.0|0
