|dates|Edwards_Kansas_UnitedStates.BLS_EmployedPopulation.data|Edwards_Kansas_UnitedStates.BLS_EmployedPopulation.missing|Edwards_Kansas_UnitedStates.BLS_UnemployedPopulation.data|Edwards_Kansas_UnitedStates.BLS_UnemployedPopulation.missing|Edwards_Kansas_UnitedStates.BLS_UnemploymentRate.data|Edwards_Kansas_UnitedStates.BLS_UnemploymentRate.missing|Edwards_Kansas_UnitedStates.BLS_LaborForcePopulation.data|Edwards_Kansas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-09|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-10|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-11|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-12|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-13|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-14|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-15|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-16|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-17|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-18|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-19|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-20|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-21|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-22|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-23|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-24|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-25|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-26|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-27|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-28|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-29|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-30|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2020-12-31|1495.0|0|44.0|0|2.8589993502274202|0|1539.0|0
0|2021-01-01|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-02|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-03|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-04|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-05|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-06|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-07|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-08|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-09|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-10|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-11|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-12|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-13|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-14|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-15|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-16|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-17|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-18|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-19|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-20|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-21|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-22|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-23|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-24|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-25|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-26|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-27|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-28|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-29|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-30|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-01-31|1494.0|0|95.0|0|5.978602894902455|0|1589.0|0
0|2021-02-01|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-02|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-03|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-04|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-05|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-06|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-07|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-08|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-09|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-10|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-11|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-12|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-13|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-14|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-15|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-16|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-17|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-18|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-19|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-20|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-21|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-22|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-23|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-24|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-25|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-26|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-27|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-02-28|1479.0|0|35.0|0|2.3117569352708056|0|1514.0|0
0|2021-03-01|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-02|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-03|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-04|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-05|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-06|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-07|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-08|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-09|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-10|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-11|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-12|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-13|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-14|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-15|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-16|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-17|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-18|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-19|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-20|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-21|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-22|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-23|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-24|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-25|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-26|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-27|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-28|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-29|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-30|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-03-31|1441.0|0|37.0|0|2.503382949932341|0|1478.0|0
0|2021-04-01|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-02|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-03|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-04|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-05|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-06|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-07|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-08|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-09|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-10|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-11|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-12|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-13|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-14|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-15|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-16|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-17|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-18|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-19|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-20|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-21|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-22|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-23|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-24|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-25|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-26|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-27|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-28|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-29|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-04-30|1421.0|0|32.0|0|2.202339986235375|0|1453.0|0
0|2021-05-01|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-02|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-03|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-04|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-05|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-06|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-07|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-08|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-09|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-10|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-11|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-12|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-13|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-14|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-15|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-16|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-17|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-18|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-19|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-20|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-21|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-22|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-23|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-24|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-25|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-26|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-27|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-28|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-29|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-30|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-05-31|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-01|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-02|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-03|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-04|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-05|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-06|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-07|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-08|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-09|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-10|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-11|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-12|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-13|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-14|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-15|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-16|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-17|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-18|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-19|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-20|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-21|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-22|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-23|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-24|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-25|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-26|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-27|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-28|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-29|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-06-30|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-01|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-02|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-03|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-04|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-05|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-06|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-07|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-08|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-09|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-10|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-11|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-12|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-13|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-14|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-15|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-16|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-17|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-18|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-19|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-20|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-21|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-22|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-23|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-24|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-25|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-26|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-27|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-28|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-29|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-30|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-07-31|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-01|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-02|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-03|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-04|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-05|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-06|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-07|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-08|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-09|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-10|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-11|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-12|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-13|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-14|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-15|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-16|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-17|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-18|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-19|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-20|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-21|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-22|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-23|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-24|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-25|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-26|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-27|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-28|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-29|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-30|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-08-31|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-01|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-02|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-03|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-04|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-05|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-06|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-07|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-08|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-09|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-10|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-11|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-12|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-13|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-14|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-15|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-16|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-17|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-18|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-19|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-20|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-21|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-22|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-23|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-24|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-25|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-26|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-27|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-28|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-29|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-09-30|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-01|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-02|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-03|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-04|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-05|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-06|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-07|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-08|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-09|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-10|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-11|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-12|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-13|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-14|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
0|2021-10-15|1457.0|0|34.0|0|2.2803487592219986|0|1491.0|0
