|dates|Dade_Missouri_UnitedStates.BLS_EmployedPopulation.data|Dade_Missouri_UnitedStates.BLS_EmployedPopulation.missing|Dade_Missouri_UnitedStates.BLS_UnemployedPopulation.data|Dade_Missouri_UnitedStates.BLS_UnemployedPopulation.missing|Dade_Missouri_UnitedStates.BLS_UnemploymentRate.data|Dade_Missouri_UnitedStates.BLS_UnemploymentRate.missing|Dade_Missouri_UnitedStates.BLS_LaborForcePopulation.data|Dade_Missouri_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-10|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-11|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-12|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-13|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-14|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-15|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-16|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-17|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-18|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-19|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-20|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-21|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-22|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-23|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-24|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-25|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-26|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-27|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-28|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-29|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-30|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2020-12-31|3396.0|0|129.0|0|3.6595744680851063|0|3525.0|0
0|2021-01-01|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-02|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-03|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-04|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-05|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-06|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-07|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-08|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-09|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-10|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-11|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-12|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-13|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-14|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-15|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-16|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-17|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-18|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-19|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-20|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-21|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-22|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-23|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-24|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-25|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-26|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-27|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-28|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-29|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-30|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-01-31|3445.0|0|150.0|0|4.172461752433936|0|3595.0|0
0|2021-02-01|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-02|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-03|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-04|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-05|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-06|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-07|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-08|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-09|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-10|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-11|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-12|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-13|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-14|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-15|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-16|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-17|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-18|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-19|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-20|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-21|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-22|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-23|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-24|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-25|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-26|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-27|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-02-28|3407.0|0|140.0|0|3.946997462644488|0|3547.0|0
0|2021-03-01|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-02|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-03|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-04|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-05|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-06|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-07|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-08|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-09|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-10|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-11|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-12|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-13|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-14|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-15|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-16|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-17|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-18|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-19|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-20|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-21|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-22|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-23|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-24|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-25|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-26|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-27|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-28|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-29|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-30|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-03-31|3446.0|0|122.0|0|3.4192825112107625|0|3568.0|0
0|2021-04-01|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-02|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-03|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-04|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-05|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-06|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-07|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-08|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-09|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-10|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-11|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-12|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-13|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-14|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-15|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-16|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-17|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-18|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-19|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-20|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-21|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-22|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-23|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-24|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-25|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-26|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-27|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-28|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-29|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-04-30|3598.0|0|102.0|0|2.7567567567567566|0|3700.0|0
0|2021-05-01|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-02|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-03|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-04|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-05|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-06|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-07|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-08|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-09|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-10|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-11|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-12|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-13|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-14|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-15|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-16|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-17|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-18|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-19|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-20|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-21|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-22|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-23|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-24|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-25|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-26|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-27|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-28|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-29|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-30|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-05-31|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-01|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-02|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-03|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-04|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-05|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-06|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-07|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-08|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-09|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-10|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-11|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-12|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-13|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-14|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-15|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-16|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-17|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-18|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-19|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-20|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-21|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-22|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-23|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-24|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-25|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-26|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-27|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-28|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-29|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-06-30|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-01|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-02|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-03|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-04|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-05|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-06|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-07|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-08|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-09|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-10|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-11|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-12|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-13|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-14|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-15|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-16|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-17|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-18|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-19|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-20|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-21|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-22|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-23|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-24|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-25|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-26|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-27|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-28|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-29|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-30|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-07-31|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-01|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-02|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-03|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-04|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-05|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-06|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-07|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-08|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-09|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-10|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-11|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-12|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-13|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-14|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-15|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-16|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-17|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-18|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-19|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-20|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-21|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-22|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-23|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-24|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-25|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-26|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-27|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-28|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-29|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-30|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-08-31|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-01|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-02|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-03|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-04|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-05|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-06|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-07|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-08|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-09|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-10|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-11|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-12|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-13|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-14|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-15|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-16|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-17|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-18|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-19|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-20|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-21|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-22|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-23|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-24|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-25|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-26|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-27|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-28|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-29|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-09-30|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-01|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-02|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-03|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-04|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-05|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-06|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-07|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-08|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-09|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-10|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-11|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-12|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-13|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-14|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
0|2021-10-15|3577.0|0|120.0|0|3.245875033811198|0|3697.0|0
