|dates|Clark_Kansas_UnitedStates.BLS_EmployedPopulation.data|Clark_Kansas_UnitedStates.BLS_EmployedPopulation.missing|Clark_Kansas_UnitedStates.BLS_UnemployedPopulation.data|Clark_Kansas_UnitedStates.BLS_UnemployedPopulation.missing|Clark_Kansas_UnitedStates.BLS_UnemploymentRate.data|Clark_Kansas_UnitedStates.BLS_UnemploymentRate.missing|Clark_Kansas_UnitedStates.BLS_LaborForcePopulation.data|Clark_Kansas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-06|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-07|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-08|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-09|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-10|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-11|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-12|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-13|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-14|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-15|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-16|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-17|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-18|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-19|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-20|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-21|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-22|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-23|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-24|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-25|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-26|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-27|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-28|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-29|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-30|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2020-12-31|1172.0|0|17.0|0|1.4297729184188395|0|1189.0|0
0|2021-01-01|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-02|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-03|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-04|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-05|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-06|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-07|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-08|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-09|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-10|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-11|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-12|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-13|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-14|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-15|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-16|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-17|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-18|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-19|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-20|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-21|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-22|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-23|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-24|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-25|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-26|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-27|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-28|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-29|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-30|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-01-31|1167.0|0|29.0|0|2.4247491638795986|0|1196.0|0
0|2021-02-01|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-02|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-03|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-04|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-05|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-06|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-07|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-08|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-09|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-10|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-11|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-12|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-13|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-14|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-15|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-16|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-17|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-18|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-19|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-20|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-21|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-22|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-23|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-24|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-25|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-26|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-27|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-02-28|1150.0|0|21.0|0|1.7933390264731|0|1171.0|0
0|2021-03-01|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-02|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-03|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-04|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-05|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-06|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-07|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-08|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-09|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-10|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-11|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-12|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-13|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-14|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-15|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-16|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-17|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-18|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-19|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-20|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-21|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-22|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-23|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-24|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-25|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-26|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-27|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-28|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-29|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-30|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-03-31|1103.0|0|25.0|0|2.2163120567375887|0|1128.0|0
0|2021-04-01|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-02|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-03|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-04|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-05|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-06|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-07|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-08|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-09|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-10|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-11|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-12|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-13|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-14|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-15|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-16|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-17|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-18|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-19|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-20|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-21|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-22|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-23|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-24|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-25|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-26|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-27|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-28|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-29|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-04-30|1071.0|0|19.0|0|1.7431192660550459|0|1090.0|0
0|2021-05-01|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-02|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-03|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-04|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-05|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-06|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-07|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-08|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-09|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-10|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-11|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-12|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-13|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-14|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-15|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-16|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-17|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-18|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-19|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-20|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-21|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-22|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-23|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-24|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-25|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-26|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-27|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-28|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-29|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-30|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-05-31|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-01|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-02|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-03|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-04|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-05|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-06|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-07|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-08|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-09|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-10|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-11|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-12|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-13|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-14|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-15|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-16|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-17|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-18|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-19|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-20|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-21|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-22|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-23|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-24|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-25|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-26|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-27|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-28|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-29|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-06-30|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-01|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-02|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-03|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-04|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-05|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-06|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-07|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-08|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-09|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-10|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-11|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-12|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-13|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-14|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-15|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-16|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-17|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-18|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-19|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-20|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-21|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-22|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-23|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-24|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-25|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-26|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-27|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-28|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-29|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-30|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-07-31|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-01|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-02|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-03|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-04|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-05|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-06|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-07|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-08|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-09|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-10|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-11|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-12|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-13|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-14|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-15|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-16|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-17|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-18|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-19|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-20|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-21|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-22|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-23|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-24|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-25|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-26|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-27|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-28|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-29|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-30|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-08-31|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-01|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-02|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-03|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-04|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-05|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-06|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-07|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-08|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-09|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-10|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-11|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-12|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-13|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-14|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-15|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-16|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-17|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-18|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-19|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-20|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-21|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-22|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-23|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-24|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-25|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-26|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-27|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-28|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-29|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-09-30|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-01|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-02|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-03|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-04|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-05|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-06|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-07|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-08|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-09|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-10|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-11|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-12|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-13|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-14|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
0|2021-10-15|1104.0|0|25.0|0|2.2143489813994686|0|1129.0|0
