|dates|Holmes_Florida_UnitedStates.BLS_EmployedPopulation.data|Holmes_Florida_UnitedStates.BLS_EmployedPopulation.missing|Holmes_Florida_UnitedStates.BLS_UnemployedPopulation.data|Holmes_Florida_UnitedStates.BLS_UnemployedPopulation.missing|Holmes_Florida_UnitedStates.BLS_UnemploymentRate.data|Holmes_Florida_UnitedStates.BLS_UnemploymentRate.missing|Holmes_Florida_UnitedStates.BLS_LaborForcePopulation.data|Holmes_Florida_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-11|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-12|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-13|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-14|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-15|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-16|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-17|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-18|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-19|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-20|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-21|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-22|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-23|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-24|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-25|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-26|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-27|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-28|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-29|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-30|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2020-12-31|6664.0|0|212.0|0|3.0831878999418265|0|6876.0|0
0|2021-01-01|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-02|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-03|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-04|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-05|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-06|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-07|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-08|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-09|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-10|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-11|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-12|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-13|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-14|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-15|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-16|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-17|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-18|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-19|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-20|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-21|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-22|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-23|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-24|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-25|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-26|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-27|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-28|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-29|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-30|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-01-31|6618.0|0|250.0|0|3.6400698893418753|0|6868.0|0
0|2021-02-01|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-02|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-03|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-04|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-05|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-06|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-07|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-08|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-09|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-10|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-11|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-12|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-13|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-14|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-15|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-16|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-17|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-18|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-19|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-20|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-21|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-22|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-23|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-24|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-25|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-26|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-27|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-02-28|6719.0|0|335.0|0|4.749078537000283|0|7054.0|0
0|2021-03-01|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-02|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-03|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-04|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-05|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-06|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-07|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-08|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-09|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-10|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-11|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-12|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-13|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-14|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-15|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-16|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-17|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-18|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-19|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-20|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-21|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-22|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-23|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-24|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-25|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-26|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-27|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-28|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-29|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-30|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-03-31|6759.0|0|335.0|0|4.722300535663941|0|7094.0|0
0|2021-04-01|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-02|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-03|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-04|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-05|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-06|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-07|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-08|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-09|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-10|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-11|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-12|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-13|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-14|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-15|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-16|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-17|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-18|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-19|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-20|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-21|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-22|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-23|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-24|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-25|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-26|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-27|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-28|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-29|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-04-30|6772.0|0|325.0|0|4.579399746371706|0|7097.0|0
0|2021-05-01|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-02|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-03|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-04|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-05|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-06|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-07|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-08|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-09|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-10|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-11|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-12|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-13|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-14|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-15|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-16|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-17|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-18|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-19|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-20|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-21|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-22|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-23|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-24|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-25|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-26|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-27|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-28|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-29|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-30|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-05-31|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-01|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-02|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-03|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-04|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-05|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-06|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-07|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-08|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-09|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-10|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-11|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-12|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-13|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-14|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-15|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-16|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-17|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-18|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-19|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-20|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-21|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-22|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-23|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-24|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-25|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-26|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-27|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-28|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-29|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-06-30|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-01|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-02|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-03|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-04|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-05|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-06|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-07|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-08|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-09|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-10|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-11|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-12|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-13|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-14|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-15|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-16|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-17|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-18|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-19|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-20|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-21|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-22|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-23|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-24|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-25|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-26|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-27|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-28|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-29|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-30|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-07-31|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-01|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-02|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-03|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-04|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-05|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-06|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-07|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-08|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-09|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-10|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-11|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-12|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-13|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-14|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-15|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-16|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-17|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-18|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-19|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-20|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-21|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-22|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-23|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-24|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-25|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-26|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-27|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-28|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-29|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-30|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-08-31|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-01|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-02|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-03|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-04|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-05|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-06|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-07|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-08|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-09|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-10|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-11|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-12|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-13|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-14|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-15|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-16|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-17|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-18|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-19|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-20|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-21|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-22|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-23|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-24|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-25|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-26|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-27|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-28|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-29|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-09-30|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-01|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-02|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-03|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-04|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-05|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-06|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-07|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-08|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-09|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-10|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-11|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-12|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-13|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-14|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
0|2021-10-15|6851.0|0|310.0|0|4.329004329004329|0|7161.0|0
