|dates|Onondaga_NewYork_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|Onondaga_NewYork_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|Onondaga_NewYork_UnitedStates.NYT_ConfirmedDeaths.data|Onondaga_NewYork_UnitedStates.NYT_ConfirmedDeaths.missing|Onondaga_NewYork_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|Onondaga_NewYork_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|Onondaga_NewYork_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|Onondaga_NewYork_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2020-02-20|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-21|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-22|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-23|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-24|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-25|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-26|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-27|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-28|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-29|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-15|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-16|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-17|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-18|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-19|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-20|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-21|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-22|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-23|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-24|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-25|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-26|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-27|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-28|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-29|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-30|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-31|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-04-01|0.0|100|1.0|0|0.0|100|0.0|100
0|2020-04-02|0.0|100|2.0|0|0.0|100|0.0|100
0|2020-04-03|0.0|100|2.0|0|0.0|100|0.0|100
0|2020-04-04|0.0|100|4.0|0|0.0|100|0.0|100
0|2020-04-05|0.0|100|4.0|0|0.0|100|0.0|100
0|2020-04-06|0.0|100|6.0|0|0.0|100|0.0|100
0|2020-04-07|0.0|100|7.0|0|0.0|100|0.0|100
0|2020-04-08|0.0|100|9.0|0|0.0|100|0.0|100
0|2020-04-09|0.0|100|10.0|0|0.0|100|0.0|100
0|2020-04-10|0.0|100|11.0|0|0.0|100|0.0|100
0|2020-04-11|0.0|100|12.0|0|0.0|100|0.0|100
0|2020-04-12|0.0|100|13.0|0|0.0|100|0.0|100
0|2020-04-13|0.0|100|13.0|0|0.0|100|0.0|100
0|2020-04-14|0.0|100|15.0|0|0.0|100|0.0|100
0|2020-04-15|0.0|100|15.0|0|0.0|100|0.0|100
0|2020-04-16|0.0|100|15.0|0|0.0|100|0.0|100
0|2020-04-17|0.0|100|15.0|0|0.0|100|0.0|100
0|2020-04-18|0.0|100|15.0|0|0.0|100|0.0|100
0|2020-04-19|0.0|100|22.0|0|0.0|100|0.0|100
0|2020-04-20|0.0|100|24.0|0|0.0|100|0.0|100
0|2020-04-21|0.0|100|26.0|0|0.0|100|0.0|100
0|2020-04-22|0.0|100|28.0|0|0.0|100|0.0|100
0|2020-04-23|0.0|100|28.0|0|0.0|100|0.0|100
0|2020-04-24|0.0|100|29.0|0|0.0|100|0.0|100
0|2020-04-25|0.0|100|30.0|0|0.0|100|0.0|100
0|2020-04-26|0.0|100|30.0|0|0.0|100|0.0|100
0|2020-04-27|0.0|100|30.0|0|0.0|100|0.0|100
0|2020-04-28|0.0|100|31.0|0|0.0|100|0.0|100
0|2020-04-29|0.0|100|33.0|0|0.0|100|0.0|100
0|2020-04-30|0.0|100|35.0|0|0.0|100|0.0|100
0|2020-05-01|0.0|100|37.0|0|0.0|100|0.0|100
0|2020-05-02|0.0|100|38.0|0|0.0|100|0.0|100
0|2020-05-03|0.0|100|42.0|0|0.0|100|0.0|100
0|2020-05-04|0.0|100|43.0|0|0.0|100|0.0|100
0|2020-05-05|0.0|100|44.0|0|0.0|100|0.0|100
0|2020-05-06|0.0|100|53.0|0|0.0|100|0.0|100
0|2020-05-07|0.0|100|54.0|0|0.0|100|0.0|100
0|2020-05-08|0.0|100|57.0|0|0.0|100|0.0|100
0|2020-05-09|0.0|100|61.0|0|0.0|100|0.0|100
0|2020-05-10|0.0|100|64.0|0|0.0|100|0.0|100
0|2020-05-11|0.0|100|65.0|0|0.0|100|0.0|100
0|2020-05-12|0.0|100|69.0|0|0.0|100|0.0|100
0|2020-05-13|0.0|100|73.0|0|0.0|100|0.0|100
0|2020-05-14|0.0|100|77.0|0|0.0|100|0.0|100
0|2020-05-15|0.0|100|82.0|0|0.0|100|0.0|100
0|2020-05-16|0.0|100|91.0|0|0.0|100|0.0|100
0|2020-05-17|0.0|100|95.0|0|0.0|100|0.0|100
0|2020-05-18|0.0|100|97.0|0|0.0|100|0.0|100
0|2020-05-19|0.0|100|99.0|0|0.0|100|0.0|100
0|2020-05-20|0.0|100|99.0|0|0.0|100|0.0|100
0|2020-05-21|0.0|100|102.0|0|0.0|100|0.0|100
0|2020-05-22|0.0|100|105.0|0|0.0|100|0.0|100
0|2020-05-23|0.0|100|106.0|0|0.0|100|0.0|100
0|2020-05-24|0.0|100|112.0|0|0.0|100|0.0|100
0|2020-05-25|0.0|100|113.0|0|0.0|100|0.0|100
0|2020-05-26|0.0|100|118.0|0|0.0|100|0.0|100
0|2020-05-27|0.0|100|121.0|0|0.0|100|0.0|100
0|2020-05-28|0.0|100|123.0|0|0.0|100|0.0|100
0|2020-05-29|0.0|100|126.0|0|0.0|100|0.0|100
0|2020-05-30|0.0|100|128.0|0|0.0|100|0.0|100
0|2020-05-31|0.0|100|130.0|0|0.0|100|0.0|100
0|2020-06-01|0.0|100|132.0|0|0.0|100|0.0|100
0|2020-06-02|0.0|100|138.0|0|0.0|100|0.0|100
0|2020-06-03|0.0|100|141.0|0|0.0|100|0.0|100
0|2020-06-04|0.0|100|142.0|0|0.0|100|0.0|100
0|2020-06-05|0.0|100|143.0|0|0.0|100|0.0|100
0|2020-06-06|0.0|100|147.0|0|0.0|100|0.0|100
0|2020-06-07|0.0|100|148.0|0|0.0|100|0.0|100
0|2020-06-08|0.0|100|149.0|0|0.0|100|0.0|100
0|2020-06-09|0.0|100|151.0|0|0.0|100|0.0|100
0|2020-06-10|0.0|100|153.0|0|0.0|100|0.0|100
0|2020-06-11|0.0|100|156.0|0|0.0|100|0.0|100
0|2020-06-12|0.0|100|158.0|0|0.0|100|0.0|100
0|2020-06-13|0.0|100|159.0|0|0.0|100|0.0|100
0|2020-06-14|0.0|100|161.0|0|0.0|100|0.0|100
0|2020-06-15|0.0|100|165.0|0|0.0|100|0.0|100
0|2020-06-16|0.0|100|166.0|0|0.0|100|0.0|100
0|2020-06-17|0.0|100|166.0|0|0.0|100|0.0|100
0|2020-06-18|0.0|100|168.0|0|0.0|100|0.0|100
0|2020-06-19|0.0|100|168.0|0|0.0|100|0.0|100
0|2020-06-20|0.0|100|170.0|0|0.0|100|0.0|100
0|2020-06-21|0.0|100|170.0|0|0.0|100|0.0|100
0|2020-06-22|0.0|100|170.0|0|0.0|100|0.0|100
0|2020-06-23|0.0|100|171.0|0|0.0|100|0.0|100
0|2020-06-24|0.0|100|174.0|0|0.0|100|0.0|100
0|2020-06-25|0.0|100|174.0|0|0.0|100|0.0|100
0|2020-06-26|0.0|100|175.0|0|0.0|100|0.0|100
0|2020-06-27|0.0|100|175.0|0|0.0|100|0.0|100
0|2020-06-28|0.0|100|175.0|0|0.0|100|0.0|100
0|2020-06-29|0.0|100|176.0|0|0.0|100|0.0|100
0|2020-06-30|0.0|100|178.0|0|0.0|100|0.0|100
0|2020-07-01|0.0|100|178.0|0|0.0|100|0.0|100
0|2020-07-02|0.0|100|178.0|0|0.0|100|0.0|100
0|2020-07-03|0.0|100|178.0|0|0.0|100|0.0|100
0|2020-07-04|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-07-05|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-07-06|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-07-07|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-07-08|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-07-09|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-07-10|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-07-11|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-07-12|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-07-13|0.0|100|183.0|0|0.0|100|0.0|100
0|2020-07-14|0.0|100|183.0|0|0.0|100|0.0|100
0|2020-07-15|0.0|100|183.0|0|0.0|100|0.0|100
0|2020-07-16|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-07-17|0.0|100|181.0|0|0.0|100|0.0|100
0|2020-07-18|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-07-19|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-07-20|0.0|100|183.0|0|0.0|100|0.0|100
0|2020-07-21|0.0|100|183.0|0|0.0|100|0.0|100
0|2020-07-22|0.0|100|183.0|0|0.0|100|0.0|100
0|2020-07-23|0.0|100|185.0|0|0.0|100|0.0|100
0|2020-07-24|0.0|100|185.0|0|0.0|100|0.0|100
0|2020-07-25|0.0|100|185.0|0|0.0|100|0.0|100
0|2020-07-26|0.0|100|185.0|0|0.0|100|0.0|100
0|2020-07-27|0.0|100|186.0|0|0.0|100|0.0|100
0|2020-07-28|0.0|100|187.0|0|0.0|100|0.0|100
0|2020-07-29|0.0|100|187.0|0|0.0|100|0.0|100
0|2020-07-30|0.0|100|187.0|0|0.0|100|0.0|100
0|2020-07-31|0.0|100|188.0|0|0.0|100|0.0|100
0|2020-08-01|0.0|100|189.0|0|0.0|100|0.0|100
0|2020-08-02|0.0|100|189.0|0|0.0|100|0.0|100
0|2020-08-03|0.0|100|190.0|0|0.0|100|0.0|100
0|2020-08-04|0.0|100|190.0|0|0.0|100|0.0|100
0|2020-08-05|0.0|100|191.0|0|0.0|100|0.0|100
0|2020-08-06|0.0|100|175.0|0|0.0|100|0.0|100
0|2020-08-07|0.0|100|176.0|0|0.0|100|0.0|100
0|2020-08-08|0.0|100|176.0|0|0.0|100|0.0|100
0|2020-08-09|0.0|100|176.0|0|0.0|100|0.0|100
0|2020-08-10|0.0|100|176.0|0|0.0|100|0.0|100
0|2020-08-11|0.0|100|176.0|0|0.0|100|0.0|100
0|2020-08-12|0.0|100|176.0|0|0.0|100|0.0|100
0|2020-08-13|0.0|100|177.0|0|0.0|100|0.0|100
0|2020-08-14|0.0|100|178.0|0|0.0|100|0.0|100
0|2020-08-15|0.0|100|178.0|0|0.0|100|0.0|100
0|2020-08-16|0.0|100|178.0|0|0.0|100|0.0|100
0|2020-08-17|0.0|100|178.0|0|0.0|100|0.0|100
0|2020-08-18|0.0|100|178.0|0|0.0|100|0.0|100
0|2020-08-19|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-08-20|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-08-21|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-08-22|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-08-23|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-08-24|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-08-25|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-08-26|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-08-27|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-08-28|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-08-29|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-08-30|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-08-31|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-09-01|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-09-02|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-09-03|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-09-04|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-09-05|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-09-06|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-09-07|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-09-08|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-09-09|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-09-10|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-09-11|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-09-12|0.0|100|179.0|0|0.0|100|0.0|100
0|2020-09-13|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-14|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-15|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-16|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-17|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-18|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-19|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-20|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-21|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-22|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-23|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-24|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-25|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-26|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-09-27|0.0|100|181.0|0|0.0|100|0.0|100
0|2020-09-28|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-09-29|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-09-30|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-01|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-02|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-03|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-04|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-05|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-06|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-07|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-08|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-09|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-10|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-11|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-12|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-13|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-14|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-15|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-16|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-17|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-18|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-19|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-20|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-21|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-10-22|0.0|100|183.0|0|0.0|100|0.0|100
0|2020-10-23|0.0|100|184.0|0|0.0|100|0.0|100
0|2020-10-24|0.0|100|185.0|0|0.0|100|0.0|100
0|2020-10-25|0.0|100|185.0|0|0.0|100|0.0|100
0|2020-10-26|0.0|100|186.0|0|0.0|100|0.0|100
0|2020-10-27|0.0|100|186.0|0|0.0|100|0.0|100
0|2020-10-28|0.0|100|186.0|0|0.0|100|0.0|100
0|2020-10-29|0.0|100|186.0|0|0.0|100|0.0|100
0|2020-10-30|0.0|100|186.0|0|0.0|100|0.0|100
0|2020-10-31|0.0|100|186.0|0|0.0|100|0.0|100
0|2020-11-01|0.0|100|186.0|0|0.0|100|0.0|100
0|2020-11-02|0.0|100|186.0|0|0.0|100|0.0|100
0|2020-11-03|0.0|100|186.0|0|0.0|100|0.0|100
0|2020-11-04|0.0|100|186.0|0|0.0|100|0.0|100
0|2020-11-05|0.0|100|186.0|0|0.0|100|0.0|100
0|2020-11-06|0.0|100|187.0|0|0.0|100|0.0|100
0|2020-11-07|0.0|100|187.0|0|0.0|100|0.0|100
0|2020-11-08|0.0|100|188.0|0|0.0|100|0.0|100
0|2020-11-09|0.0|100|190.0|0|0.0|100|0.0|100
0|2020-11-10|0.0|100|193.0|0|0.0|100|0.0|100
0|2020-11-11|0.0|100|193.0|0|0.0|100|0.0|100
0|2020-11-12|0.0|100|193.0|0|0.0|100|0.0|100
0|2020-11-13|0.0|100|194.0|0|0.0|100|0.0|100
0|2020-11-14|0.0|100|194.0|0|0.0|100|0.0|100
0|2020-11-15|0.0|100|196.0|0|0.0|100|0.0|100
0|2020-11-16|0.0|100|197.0|0|0.0|100|0.0|100
0|2020-11-17|0.0|100|198.0|0|0.0|100|0.0|100
0|2020-11-18|0.0|100|198.0|0|0.0|100|0.0|100
0|2020-11-19|0.0|100|198.0|0|0.0|100|0.0|100
0|2020-11-20|0.0|100|198.0|0|0.0|100|0.0|100
0|2020-11-21|0.0|100|202.0|0|0.0|100|0.0|100
0|2020-11-22|0.0|100|202.0|0|0.0|100|0.0|100
0|2020-11-23|0.0|100|202.0|0|0.0|100|0.0|100
0|2020-11-24|0.0|100|203.0|0|0.0|100|0.0|100
0|2020-11-25|0.0|100|204.0|0|0.0|100|0.0|100
0|2020-11-26|0.0|100|208.0|0|0.0|100|0.0|100
0|2020-11-27|0.0|100|209.0|0|0.0|100|0.0|100
0|2020-11-28|0.0|100|211.0|0|0.0|100|0.0|100
0|2020-11-29|0.0|100|215.0|0|0.0|100|0.0|100
0|2020-11-30|0.0|100|216.0|0|0.0|100|0.0|100
0|2020-12-01|0.0|100|221.0|0|0.0|100|0.0|100
0|2020-12-02|0.0|100|227.0|0|0.0|100|0.0|100
0|2020-12-03|0.0|100|231.0|0|0.0|100|0.0|100
0|2020-12-04|0.0|100|233.0|0|0.0|100|0.0|100
0|2020-12-05|0.0|100|235.0|0|0.0|100|0.0|100
0|2020-12-06|0.0|100|240.0|0|0.0|100|0.0|100
0|2020-12-07|0.0|100|242.0|0|0.0|100|0.0|100
0|2020-12-08|0.0|100|249.0|0|0.0|100|0.0|100
0|2020-12-09|0.0|100|254.0|0|0.0|100|0.0|100
0|2020-12-10|0.0|100|259.0|0|0.0|100|0.0|100
0|2020-12-11|0.0|100|262.0|0|0.0|100|0.0|100
0|2020-12-12|0.0|100|265.0|0|0.0|100|0.0|100
0|2020-12-13|0.0|100|277.0|0|0.0|100|0.0|100
0|2020-12-14|0.0|100|280.0|0|0.0|100|0.0|100
0|2020-12-15|0.0|100|288.0|0|0.0|100|0.0|100
0|2020-12-16|0.0|100|300.0|0|0.0|100|0.0|100
0|2020-12-17|0.0|100|304.0|0|0.0|100|0.0|100
0|2020-12-18|0.0|100|309.0|0|0.0|100|0.0|100
0|2020-12-19|0.0|100|314.0|0|0.0|100|0.0|100
0|2020-12-20|0.0|100|325.0|0|0.0|100|0.0|100
0|2020-12-21|0.0|100|330.0|0|0.0|100|0.0|100
0|2020-12-22|0.0|100|338.0|0|0.0|100|0.0|100
0|2020-12-23|0.0|100|351.0|0|0.0|100|0.0|100
0|2020-12-24|0.0|100|362.0|0|0.0|100|0.0|100
0|2020-12-25|0.0|100|368.0|0|0.0|100|0.0|100
0|2020-12-26|0.0|100|377.0|0|0.0|100|0.0|100
0|2020-12-27|0.0|100|395.0|0|0.0|100|0.0|100
0|2020-12-28|0.0|100|401.0|0|0.0|100|0.0|100
0|2020-12-29|0.0|100|410.0|0|0.0|100|0.0|100
0|2020-12-30|0.0|100|420.0|0|0.0|100|0.0|100
0|2020-12-31|0.0|100|426.0|0|0.0|100|0.0|100
0|2021-01-01|0.0|100|432.0|0|0.0|100|0.0|100
0|2021-01-02|0.0|100|434.0|0|0.0|100|0.0|100
0|2021-01-03|0.0|100|439.0|0|0.0|100|0.0|100
0|2021-01-04|0.0|100|448.0|0|0.0|100|0.0|100
0|2021-01-05|0.0|100|454.0|0|0.0|100|0.0|100
0|2021-01-06|0.0|100|465.0|0|0.0|100|0.0|100
0|2021-01-07|0.0|100|475.0|0|0.0|100|0.0|100
0|2021-01-08|0.0|100|487.0|0|0.0|100|0.0|100
0|2021-01-09|0.0|100|495.0|0|0.0|100|0.0|100
0|2021-01-10|0.0|100|496.0|0|0.0|100|0.0|100
0|2021-01-11|0.0|100|501.0|0|0.0|100|0.0|100
0|2021-01-12|0.0|100|505.0|0|0.0|100|0.0|100
0|2021-01-13|0.0|100|508.0|0|0.0|100|0.0|100
0|2021-01-14|0.0|100|511.0|0|0.0|100|0.0|100
0|2021-01-15|0.0|100|517.0|0|0.0|100|0.0|100
0|2021-01-16|0.0|100|520.0|0|0.0|100|0.0|100
0|2021-01-17|0.0|100|524.0|0|0.0|100|0.0|100
0|2021-01-18|0.0|100|528.0|0|0.0|100|0.0|100
0|2021-01-19|0.0|100|533.0|0|0.0|100|0.0|100
0|2021-01-20|0.0|100|535.0|0|0.0|100|0.0|100
0|2021-01-21|0.0|100|537.0|0|0.0|100|0.0|100
0|2021-01-22|0.0|100|541.0|0|0.0|100|0.0|100
0|2021-01-23|0.0|100|547.0|0|0.0|100|0.0|100
0|2021-01-24|0.0|100|550.0|0|0.0|100|0.0|100
0|2021-01-25|0.0|100|552.0|0|0.0|100|0.0|100
0|2021-01-26|0.0|100|555.0|0|0.0|100|0.0|100
0|2021-01-27|0.0|100|560.0|0|0.0|100|0.0|100
0|2021-01-28|0.0|100|566.0|0|0.0|100|0.0|100
0|2021-01-29|0.0|100|567.0|0|0.0|100|0.0|100
0|2021-01-30|0.0|100|570.0|0|0.0|100|0.0|100
0|2021-01-31|0.0|100|572.0|0|0.0|100|0.0|100
0|2021-02-01|0.0|100|574.0|0|0.0|100|0.0|100
0|2021-02-02|0.0|100|576.0|0|0.0|100|0.0|100
0|2021-02-03|0.0|100|580.0|0|0.0|100|0.0|100
0|2021-02-04|0.0|100|584.0|0|0.0|100|0.0|100
