|dates|IsleofWight_Virginia_UnitedStates.BLS_EmployedPopulation.data|IsleofWight_Virginia_UnitedStates.BLS_EmployedPopulation.missing|IsleofWight_Virginia_UnitedStates.BLS_UnemployedPopulation.data|IsleofWight_Virginia_UnitedStates.BLS_UnemployedPopulation.missing|IsleofWight_Virginia_UnitedStates.BLS_UnemploymentRate.data|IsleofWight_Virginia_UnitedStates.BLS_UnemploymentRate.missing|IsleofWight_Virginia_UnitedStates.BLS_LaborForcePopulation.data|IsleofWight_Virginia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-04|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-05|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-06|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-07|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-08|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-09|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-10|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-11|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-12|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-13|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-14|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-15|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-16|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-17|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-18|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-19|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-20|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-21|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-22|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-23|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-24|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-25|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-26|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-27|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-28|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-29|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-30|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2020-12-31|17850.0|0|925.0|0|4.92676431424767|0|18775.0|0
0|2021-01-01|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-02|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-03|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-04|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-05|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-06|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-07|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-08|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-09|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-10|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-11|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-12|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-13|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-14|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-15|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-16|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-17|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-18|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-19|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-20|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-21|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-22|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-23|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-24|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-25|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-26|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-27|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-28|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-29|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-30|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-01-31|17710.0|0|912.0|0|4.897433143593599|0|18622.0|0
0|2021-02-01|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-02|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-03|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-04|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-05|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-06|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-07|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-08|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-09|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-10|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-11|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-12|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-13|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-14|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-15|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-16|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-17|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-18|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-19|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-20|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-21|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-22|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-23|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-24|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-25|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-26|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-27|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-02-28|17734.0|0|881.0|0|4.732742412033306|0|18615.0|0
0|2021-03-01|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-02|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-03|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-04|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-05|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-06|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-07|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-08|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-09|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-10|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-11|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-12|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-13|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-14|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-15|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-16|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-17|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-18|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-19|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-20|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-21|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-22|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-23|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-24|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-25|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-26|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-27|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-28|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-29|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-30|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-03-31|17835.0|0|852.0|0|4.559319312891315|0|18687.0|0
0|2021-04-01|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-02|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-03|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-04|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-05|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-06|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-07|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-08|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-09|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-10|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-11|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-12|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-13|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-14|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-15|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-16|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-17|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-18|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-19|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-20|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-21|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-22|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-23|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-24|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-25|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-26|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-27|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-28|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-29|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-04-30|17882.0|0|629.0|0|3.397979579709362|0|18511.0|0
0|2021-05-01|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-02|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-03|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-04|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-05|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-06|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-07|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-08|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-09|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-10|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-11|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-12|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-13|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-14|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-15|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-16|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-17|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-18|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-19|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-20|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-21|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-22|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-23|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-24|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-25|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-26|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-27|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-28|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-29|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-30|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-05-31|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-01|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-02|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-03|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-04|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-05|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-06|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-07|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-08|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-09|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-10|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-11|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-12|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-13|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-14|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-15|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-16|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-17|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-18|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-19|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-20|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-21|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-22|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-23|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-24|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-25|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-26|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-27|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-28|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-29|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-06-30|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-01|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-02|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-03|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-04|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-05|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-06|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-07|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-08|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-09|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-10|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-11|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-12|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-13|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-14|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-15|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-16|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-17|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-18|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-19|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-20|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-21|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-22|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-23|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-24|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-25|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-26|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-27|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-28|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-29|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-30|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-07-31|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-01|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-02|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-03|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-04|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-05|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-06|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-07|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-08|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-09|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-10|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-11|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-12|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-13|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-14|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-15|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-16|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-17|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-18|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-19|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-20|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-21|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-22|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-23|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-24|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-25|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-26|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-27|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-28|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-29|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-30|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-08-31|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-01|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-02|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-03|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-04|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-05|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-06|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-07|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-08|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-09|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-10|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-11|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-12|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-13|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-14|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-15|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-16|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-17|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-18|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-19|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-20|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-21|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-22|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-23|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-24|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-25|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-26|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-27|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-28|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-29|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-09-30|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-01|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-02|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-03|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-04|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-05|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-06|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-07|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-08|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-09|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-10|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-11|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-12|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-13|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-14|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
0|2021-10-15|17971.0|0|682.0|0|3.6562483246662736|0|18653.0|0
