|dates|Storey_Nevada_UnitedStates.BLS_EmployedPopulation.data|Storey_Nevada_UnitedStates.BLS_EmployedPopulation.missing|Storey_Nevada_UnitedStates.BLS_UnemployedPopulation.data|Storey_Nevada_UnitedStates.BLS_UnemployedPopulation.missing|Storey_Nevada_UnitedStates.BLS_UnemploymentRate.data|Storey_Nevada_UnitedStates.BLS_UnemploymentRate.missing|Storey_Nevada_UnitedStates.BLS_LaborForcePopulation.data|Storey_Nevada_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-11|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-12|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-13|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-14|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-15|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-16|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-17|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-18|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-19|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-20|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-21|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-22|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-23|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-24|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-25|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-26|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-27|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-28|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-29|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-30|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2020-12-31|2012.0|0|105.0|0|4.959848842701937|0|2117.0|0
0|2021-01-01|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-02|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-03|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-04|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-05|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-06|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-07|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-08|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-09|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-10|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-11|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-12|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-13|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-14|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-15|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-16|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-17|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-18|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-19|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-20|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-21|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-22|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-23|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-24|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-25|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-26|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-27|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-28|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-29|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-30|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-01-31|2022.0|0|118.0|0|5.514018691588785|0|2140.0|0
0|2021-02-01|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-02|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-03|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-04|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-05|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-06|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-07|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-08|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-09|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-10|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-11|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-12|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-13|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-14|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-15|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-16|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-17|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-18|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-19|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-20|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-21|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-22|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-23|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-24|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-25|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-26|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-27|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-02-28|2063.0|0|121.0|0|5.54029304029304|0|2184.0|0
0|2021-03-01|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-02|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-03|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-04|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-05|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-06|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-07|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-08|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-09|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-10|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-11|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-12|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-13|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-14|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-15|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-16|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-17|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-18|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-19|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-20|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-21|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-22|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-23|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-24|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-25|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-26|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-27|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-28|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-29|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-30|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-03-31|2043.0|0|112.0|0|5.197215777262181|0|2155.0|0
0|2021-04-01|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-02|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-03|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-04|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-05|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-06|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-07|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-08|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-09|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-10|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-11|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-12|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-13|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-14|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-15|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-16|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-17|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-18|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-19|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-20|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-21|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-22|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-23|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-24|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-25|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-26|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-27|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-28|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-29|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-04-30|2023.0|0|119.0|0|5.555555555555555|0|2142.0|0
0|2021-05-01|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-02|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-03|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-04|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-05|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-06|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-07|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-08|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-09|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-10|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-11|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-12|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-13|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-14|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-15|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-16|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-17|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-18|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-19|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-20|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-21|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-22|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-23|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-24|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-25|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-26|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-27|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-28|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-29|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-30|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-05-31|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-01|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-02|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-03|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-04|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-05|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-06|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-07|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-08|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-09|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-10|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-11|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-12|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-13|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-14|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-15|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-16|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-17|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-18|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-19|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-20|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-21|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-22|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-23|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-24|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-25|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-26|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-27|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-28|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-29|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-06-30|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-01|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-02|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-03|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-04|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-05|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-06|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-07|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-08|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-09|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-10|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-11|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-12|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-13|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-14|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-15|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-16|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-17|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-18|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-19|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-20|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-21|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-22|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-23|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-24|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-25|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-26|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-27|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-28|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-29|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-30|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-07-31|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-01|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-02|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-03|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-04|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-05|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-06|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-07|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-08|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-09|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-10|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-11|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-12|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-13|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-14|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-15|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-16|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-17|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-18|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-19|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-20|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-21|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-22|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-23|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-24|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-25|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-26|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-27|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-28|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-29|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-30|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-08-31|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-01|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-02|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-03|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-04|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-05|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-06|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-07|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-08|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-09|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-10|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-11|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-12|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-13|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-14|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-15|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-16|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-17|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-18|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-19|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-20|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-21|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-22|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-23|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-24|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-25|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-26|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-27|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-28|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-29|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-09-30|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-01|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-02|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-03|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-04|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-05|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-06|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-07|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-08|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-09|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-10|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-11|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-12|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-13|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-14|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
0|2021-10-15|2037.0|0|106.0|0|4.946336910872608|0|2143.0|0
