|dates|Mobile_Alabama_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|Mobile_Alabama_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|Mobile_Alabama_UnitedStates.NYT_ConfirmedDeaths.data|Mobile_Alabama_UnitedStates.NYT_ConfirmedDeaths.missing|Mobile_Alabama_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|Mobile_Alabama_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|Mobile_Alabama_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|Mobile_Alabama_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2020-02-20|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-21|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-22|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-23|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-24|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-25|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-26|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-27|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-28|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-02-29|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-15|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-16|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-17|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-18|0.0|100|0.0|100|0.0|100|0.0|100
0|2020-03-19|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-20|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-21|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-22|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-23|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-24|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-25|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-26|0.0|100|0.0|0|0.0|100|0.0|100
0|2020-03-27|0.0|100|1.0|0|0.0|100|0.0|100
0|2020-03-28|0.0|100|1.0|0|0.0|100|0.0|100
0|2020-03-29|0.0|100|1.0|0|0.0|100|0.0|100
0|2020-03-30|0.0|100|1.0|0|0.0|100|0.0|100
0|2020-03-31|0.0|100|1.0|0|0.0|100|0.0|100
0|2020-04-01|0.0|100|3.0|0|0.0|100|0.0|100
0|2020-04-02|0.0|100|4.0|0|0.0|100|0.0|100
0|2020-04-03|0.0|100|5.0|0|0.0|100|0.0|100
0|2020-04-04|0.0|100|5.0|0|0.0|100|0.0|100
0|2020-04-05|0.0|100|6.0|0|0.0|100|0.0|100
0|2020-04-06|0.0|100|6.0|0|0.0|100|0.0|100
0|2020-04-07|0.0|100|8.0|0|0.0|100|0.0|100
0|2020-04-08|0.0|100|8.0|0|0.0|100|0.0|100
0|2020-04-09|0.0|100|10.0|0|0.0|100|0.0|100
0|2020-04-10|0.0|100|11.0|0|0.0|100|0.0|100
0|2020-04-11|0.0|100|15.0|0|0.0|100|0.0|100
0|2020-04-12|0.0|100|15.0|0|0.0|100|0.0|100
0|2020-04-13|0.0|100|18.0|0|0.0|100|0.0|100
0|2020-04-14|0.0|100|17.0|0|0.0|100|0.0|100
0|2020-04-15|0.0|100|19.0|0|0.0|100|0.0|100
0|2020-04-16|0.0|100|23.0|0|0.0|100|0.0|100
0|2020-04-17|0.0|100|25.0|0|0.0|100|0.0|100
0|2020-04-18|0.0|100|25.0|0|0.0|100|0.0|100
0|2020-04-19|0.0|100|29.0|0|0.0|100|0.0|100
0|2020-04-20|0.0|100|33.0|0|0.0|100|0.0|100
0|2020-04-21|0.0|100|38.0|0|0.0|100|0.0|100
0|2020-04-22|0.0|100|39.0|0|0.0|100|0.0|100
0|2020-04-23|0.0|100|38.0|0|0.0|100|0.0|100
0|2020-04-24|0.0|100|40.0|0|0.0|100|0.0|100
0|2020-04-25|0.0|100|40.0|0|0.0|100|0.0|100
0|2020-04-26|0.0|100|41.0|0|0.0|100|0.0|100
0|2020-04-27|0.0|100|43.0|0|0.0|100|0.0|100
0|2020-04-28|0.0|100|46.0|0|0.0|100|0.0|100
0|2020-04-29|0.0|100|53.0|0|0.0|100|0.0|100
0|2020-04-30|0.0|100|55.0|0|0.0|100|0.0|100
0|2020-05-01|0.0|100|61.0|0|0.0|100|0.0|100
0|2020-05-02|0.0|100|61.0|0|0.0|100|0.0|100
0|2020-05-03|0.0|100|62.0|0|0.0|100|0.0|100
0|2020-05-04|0.0|100|66.0|0|0.0|100|0.0|100
0|2020-05-05|0.0|100|71.0|0|0.0|100|0.0|100
0|2020-05-06|0.0|100|76.0|0|0.0|100|0.0|100
0|2020-05-07|0.0|100|78.0|0|0.0|100|0.0|100
0|2020-05-08|0.0|100|81.0|0|0.0|100|0.0|100
0|2020-05-09|0.0|100|83.0|0|0.0|100|0.0|100
0|2020-05-10|0.0|100|85.0|0|0.0|100|0.0|100
0|2020-05-11|0.0|100|90.0|0|0.0|100|0.0|100
0|2020-05-12|0.0|100|95.0|0|0.0|100|0.0|100
0|2020-05-13|0.0|100|96.0|0|0.0|100|0.0|100
0|2020-05-14|0.0|100|98.0|0|0.0|100|0.0|100
0|2020-05-15|0.0|100|100.0|0|0.0|100|0.0|100
0|2020-05-16|0.0|100|100.0|0|0.0|100|0.0|100
0|2020-05-17|0.0|100|101.0|0|0.0|100|0.0|100
0|2020-05-18|0.0|100|101.0|0|0.0|100|0.0|100
0|2020-05-19|0.0|100|103.0|0|0.0|100|0.0|100
0|2020-05-20|0.0|100|106.0|0|0.0|100|0.0|100
0|2020-05-21|0.0|100|107.0|0|0.0|100|0.0|100
0|2020-05-22|0.0|100|107.0|0|0.0|100|0.0|100
0|2020-05-23|0.0|100|109.0|0|0.0|100|0.0|100
0|2020-05-24|0.0|100|109.0|0|0.0|100|0.0|100
0|2020-05-25|0.0|100|111.0|0|0.0|100|0.0|100
0|2020-05-26|0.0|100|112.0|0|0.0|100|0.0|100
0|2020-05-27|0.0|100|112.0|0|0.0|100|0.0|100
0|2020-05-28|0.0|100|112.0|0|0.0|100|0.0|100
0|2020-05-29|0.0|100|114.0|0|0.0|100|0.0|100
0|2020-05-30|0.0|100|115.0|0|0.0|100|0.0|100
0|2020-05-31|0.0|100|116.0|0|0.0|100|0.0|100
0|2020-06-01|0.0|100|118.0|0|0.0|100|0.0|100
0|2020-06-02|0.0|100|118.0|0|0.0|100|0.0|100
0|2020-06-03|0.0|100|118.0|0|0.0|100|0.0|100
0|2020-06-04|0.0|100|118.0|0|0.0|100|0.0|100
0|2020-06-05|0.0|100|124.0|0|0.0|100|0.0|100
0|2020-06-06|0.0|100|125.0|0|0.0|100|0.0|100
0|2020-06-07|0.0|100|125.0|0|0.0|100|0.0|100
0|2020-06-08|0.0|100|124.0|0|0.0|100|0.0|100
0|2020-06-09|0.0|100|126.0|0|0.0|100|0.0|100
0|2020-06-10|0.0|100|127.0|0|0.0|100|0.0|100
0|2020-06-11|0.0|100|128.0|0|0.0|100|0.0|100
0|2020-06-12|0.0|100|129.0|0|0.0|100|0.0|100
0|2020-06-13|0.0|100|129.0|0|0.0|100|0.0|100
0|2020-06-14|0.0|100|129.0|0|0.0|100|0.0|100
0|2020-06-15|0.0|100|129.0|0|0.0|100|0.0|100
0|2020-06-16|0.0|100|129.0|0|0.0|100|0.0|100
0|2020-06-17|0.0|100|130.0|0|0.0|100|0.0|100
0|2020-06-18|0.0|100|131.0|0|0.0|100|0.0|100
0|2020-06-19|0.0|100|132.0|0|0.0|100|0.0|100
0|2020-06-20|0.0|100|133.0|0|0.0|100|0.0|100
0|2020-06-21|0.0|100|133.0|0|0.0|100|0.0|100
0|2020-06-22|0.0|100|133.0|0|0.0|100|0.0|100
0|2020-06-23|0.0|100|133.0|0|0.0|100|0.0|100
0|2020-06-24|0.0|100|135.0|0|0.0|100|0.0|100
0|2020-06-25|0.0|100|135.0|0|0.0|100|0.0|100
0|2020-06-26|0.0|100|135.0|0|0.0|100|0.0|100
0|2020-06-27|0.0|100|135.0|0|0.0|100|0.0|100
0|2020-06-28|0.0|100|135.0|0|0.0|100|0.0|100
0|2020-06-29|0.0|100|137.0|0|0.0|100|0.0|100
0|2020-06-30|0.0|100|138.0|0|0.0|100|0.0|100
0|2020-07-01|0.0|100|138.0|0|0.0|100|0.0|100
0|2020-07-02|0.0|100|138.0|0|0.0|100|0.0|100
0|2020-07-03|0.0|100|138.0|0|0.0|100|0.0|100
0|2020-07-04|0.0|100|138.0|0|0.0|100|0.0|100
0|2020-07-05|0.0|100|138.0|0|0.0|100|0.0|100
0|2020-07-06|0.0|100|138.0|0|0.0|100|0.0|100
0|2020-07-07|0.0|100|140.0|0|0.0|100|0.0|100
0|2020-07-08|0.0|100|140.0|0|0.0|100|0.0|100
0|2020-07-09|0.0|100|141.0|0|0.0|100|0.0|100
0|2020-07-10|0.0|100|142.0|0|0.0|100|0.0|100
0|2020-07-11|0.0|100|144.0|0|0.0|100|0.0|100
0|2020-07-12|0.0|100|145.0|0|0.0|100|0.0|100
0|2020-07-13|0.0|100|145.0|0|0.0|100|0.0|100
0|2020-07-14|0.0|100|152.0|0|0.0|100|0.0|100
0|2020-07-15|0.0|100|162.0|0|0.0|100|0.0|100
0|2020-07-16|0.0|100|163.0|0|0.0|100|0.0|100
0|2020-07-17|0.0|100|166.0|0|0.0|100|0.0|100
0|2020-07-18|0.0|100|166.0|0|0.0|100|0.0|100
0|2020-07-19|0.0|100|166.0|0|0.0|100|0.0|100
0|2020-07-20|0.0|100|166.0|0|0.0|100|0.0|100
0|2020-07-21|0.0|100|166.0|0|0.0|100|0.0|100
0|2020-07-22|0.0|100|174.0|0|0.0|100|0.0|100
0|2020-07-23|0.0|100|176.0|0|0.0|100|0.0|100
0|2020-07-24|0.0|100|175.0|0|0.0|100|0.0|100
0|2020-07-25|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-07-26|0.0|100|180.0|0|0.0|100|0.0|100
0|2020-07-27|0.0|100|181.0|0|0.0|100|0.0|100
0|2020-07-28|0.0|100|182.0|0|0.0|100|0.0|100
0|2020-07-29|0.0|100|185.0|0|0.0|100|0.0|100
0|2020-07-30|0.0|100|186.0|0|0.0|100|0.0|100
0|2020-07-31|0.0|100|192.0|0|0.0|100|0.0|100
0|2020-08-01|0.0|100|194.0|0|0.0|100|0.0|100
0|2020-08-02|0.0|100|197.0|0|0.0|100|0.0|100
0|2020-08-03|0.0|100|197.0|0|0.0|100|0.0|100
0|2020-08-04|0.0|100|203.0|0|0.0|100|0.0|100
0|2020-08-05|0.0|100|209.0|0|0.0|100|0.0|100
0|2020-08-06|0.0|100|209.0|0|0.0|100|0.0|100
0|2020-08-07|0.0|100|211.0|0|0.0|100|0.0|100
0|2020-08-08|0.0|100|211.0|0|0.0|100|0.0|100
0|2020-08-09|0.0|100|212.0|0|0.0|100|0.0|100
0|2020-08-10|0.0|100|212.0|0|0.0|100|0.0|100
0|2020-08-11|0.0|100|217.0|0|0.0|100|0.0|100
0|2020-08-12|0.0|100|221.0|0|0.0|100|0.0|100
0|2020-08-13|0.0|100|226.0|0|0.0|100|0.0|100
0|2020-08-14|0.0|100|228.0|0|0.0|100|0.0|100
0|2020-08-15|0.0|100|230.0|0|0.0|100|0.0|100
0|2020-08-16|0.0|100|232.0|0|0.0|100|0.0|100
0|2020-08-17|0.0|100|233.0|0|0.0|100|0.0|100
0|2020-08-18|0.0|100|234.0|0|0.0|100|0.0|100
0|2020-08-19|0.0|100|235.0|0|0.0|100|0.0|100
0|2020-08-20|0.0|100|240.0|0|0.0|100|0.0|100
0|2020-08-21|0.0|100|242.0|0|0.0|100|0.0|100
0|2020-08-22|0.0|100|246.0|0|0.0|100|0.0|100
0|2020-08-23|0.0|100|246.0|0|0.0|100|0.0|100
0|2020-08-24|0.0|100|250.0|0|0.0|100|0.0|100
0|2020-08-25|0.0|100|250.0|0|0.0|100|0.0|100
0|2020-08-26|0.0|100|252.0|0|0.0|100|0.0|100
0|2020-08-27|0.0|100|253.0|0|0.0|100|0.0|100
0|2020-08-28|0.0|100|256.0|0|0.0|100|0.0|100
0|2020-08-29|0.0|100|257.0|0|0.0|100|0.0|100
0|2020-08-30|0.0|100|260.0|0|0.0|100|0.0|100
0|2020-08-31|0.0|100|261.0|0|0.0|100|0.0|100
0|2020-09-01|0.0|100|263.0|0|0.0|100|0.0|100
0|2020-09-02|0.0|100|267.0|0|0.0|100|0.0|100
0|2020-09-03|0.0|100|268.0|0|0.0|100|0.0|100
0|2020-09-04|0.0|100|268.0|0|0.0|100|0.0|100
0|2020-09-05|0.0|100|270.0|0|0.0|100|0.0|100
0|2020-09-06|0.0|100|271.0|0|0.0|100|0.0|100
0|2020-09-07|0.0|100|271.0|0|0.0|100|0.0|100
0|2020-09-08|0.0|100|272.0|0|0.0|100|0.0|100
0|2020-09-09|0.0|100|276.0|0|0.0|100|0.0|100
0|2020-09-10|0.0|100|277.0|0|0.0|100|0.0|100
0|2020-09-11|0.0|100|281.0|0|0.0|100|0.0|100
0|2020-09-12|0.0|100|283.0|0|0.0|100|0.0|100
0|2020-09-13|0.0|100|284.0|0|0.0|100|0.0|100
0|2020-09-14|0.0|100|287.0|0|0.0|100|0.0|100
0|2020-09-15|0.0|100|287.0|0|0.0|100|0.0|100
0|2020-09-16|0.0|100|288.0|0|0.0|100|0.0|100
0|2020-09-17|0.0|100|288.0|0|0.0|100|0.0|100
0|2020-09-18|0.0|100|289.0|0|0.0|100|0.0|100
0|2020-09-19|0.0|100|289.0|0|0.0|100|0.0|100
0|2020-09-20|0.0|100|289.0|0|0.0|100|0.0|100
0|2020-09-21|0.0|100|290.0|0|0.0|100|0.0|100
0|2020-09-22|0.0|100|291.0|0|0.0|100|0.0|100
0|2020-09-23|0.0|100|291.0|0|0.0|100|0.0|100
0|2020-09-24|0.0|100|291.0|0|0.0|100|0.0|100
0|2020-09-25|0.0|100|292.0|0|0.0|100|0.0|100
0|2020-09-26|0.0|100|292.0|0|0.0|100|0.0|100
0|2020-09-27|0.0|100|292.0|0|0.0|100|0.0|100
0|2020-09-28|0.0|100|292.0|0|0.0|100|0.0|100
0|2020-09-29|0.0|100|293.0|0|0.0|100|0.0|100
0|2020-09-30|0.0|100|295.0|0|0.0|100|0.0|100
0|2020-10-01|0.0|100|295.0|0|0.0|100|0.0|100
0|2020-10-02|0.0|100|295.0|0|0.0|100|0.0|100
0|2020-10-03|0.0|100|296.0|0|0.0|100|0.0|100
0|2020-10-04|0.0|100|296.0|0|0.0|100|0.0|100
0|2020-10-05|0.0|100|297.0|0|0.0|100|0.0|100
0|2020-10-06|0.0|100|300.0|0|0.0|100|0.0|100
0|2020-10-07|0.0|100|307.0|0|0.0|100|0.0|100
0|2020-10-08|0.0|100|308.0|0|0.0|100|0.0|100
0|2020-10-09|0.0|100|308.0|0|0.0|100|0.0|100
0|2020-10-10|0.0|100|308.0|0|0.0|100|0.0|100
0|2020-10-11|0.0|100|308.0|0|0.0|100|0.0|100
0|2020-10-12|0.0|100|309.0|0|0.0|100|0.0|100
0|2020-10-13|0.0|100|309.0|0|0.0|100|0.0|100
0|2020-10-14|0.0|100|312.0|0|0.0|100|0.0|100
0|2020-10-15|0.0|100|313.0|0|0.0|100|0.0|100
0|2020-10-16|0.0|100|313.0|0|0.0|100|0.0|100
0|2020-10-17|0.0|100|314.0|0|0.0|100|0.0|100
0|2020-10-18|0.0|100|314.0|0|0.0|100|0.0|100
0|2020-10-19|0.0|100|314.0|0|0.0|100|0.0|100
0|2020-10-20|0.0|100|314.0|0|0.0|100|0.0|100
0|2020-10-21|0.0|100|314.0|0|0.0|100|0.0|100
0|2020-10-22|0.0|100|314.0|0|0.0|100|0.0|100
0|2020-10-23|0.0|100|315.0|0|0.0|100|0.0|100
0|2020-10-24|0.0|100|315.0|0|0.0|100|0.0|100
0|2020-10-25|0.0|100|315.0|0|0.0|100|0.0|100
0|2020-10-26|0.0|100|315.0|0|0.0|100|0.0|100
0|2020-10-27|0.0|100|316.0|0|0.0|100|0.0|100
0|2020-10-28|0.0|100|318.0|0|0.0|100|0.0|100
0|2020-10-29|0.0|100|319.0|0|0.0|100|0.0|100
0|2020-10-30|0.0|100|319.0|0|0.0|100|0.0|100
0|2020-10-31|0.0|100|320.0|0|0.0|100|0.0|100
0|2020-11-01|0.0|100|322.0|0|0.0|100|0.0|100
0|2020-11-02|0.0|100|322.0|0|0.0|100|0.0|100
0|2020-11-03|0.0|100|323.0|0|0.0|100|0.0|100
0|2020-11-04|0.0|100|324.0|0|0.0|100|0.0|100
0|2020-11-05|0.0|100|324.0|0|0.0|100|0.0|100
0|2020-11-06|0.0|100|325.0|0|0.0|100|0.0|100
0|2020-11-07|0.0|100|327.0|0|0.0|100|0.0|100
0|2020-11-08|0.0|100|328.0|0|0.0|100|0.0|100
0|2020-11-09|0.0|100|328.0|0|0.0|100|0.0|100
0|2020-11-10|0.0|100|334.0|0|0.0|100|0.0|100
0|2020-11-11|0.0|100|334.0|0|0.0|100|0.0|100
0|2020-11-12|0.0|100|334.0|0|0.0|100|0.0|100
0|2020-11-13|0.0|100|336.0|0|0.0|100|0.0|100
0|2020-11-14|0.0|100|337.0|0|0.0|100|0.0|100
0|2020-11-15|0.0|100|339.0|0|0.0|100|0.0|100
0|2020-11-16|0.0|100|340.0|0|0.0|100|0.0|100
0|2020-11-17|0.0|100|342.0|0|0.0|100|0.0|100
0|2020-11-18|0.0|100|354.0|0|0.0|100|0.0|100
0|2020-11-19|0.0|100|356.0|0|0.0|100|0.0|100
0|2020-11-20|0.0|100|356.0|0|0.0|100|0.0|100
0|2020-11-21|0.0|100|356.0|0|0.0|100|0.0|100
0|2020-11-22|0.0|100|356.0|0|0.0|100|0.0|100
0|2020-11-23|0.0|100|358.0|0|0.0|100|0.0|100
0|2020-11-24|0.0|100|360.0|0|0.0|100|0.0|100
0|2020-11-25|0.0|100|361.0|0|0.0|100|0.0|100
0|2020-11-26|0.0|100|361.0|0|0.0|100|0.0|100
0|2020-11-27|0.0|100|361.0|0|0.0|100|0.0|100
0|2020-11-28|0.0|100|361.0|0|0.0|100|0.0|100
0|2020-11-29|0.0|100|362.0|0|0.0|100|0.0|100
0|2020-11-30|0.0|100|362.0|0|0.0|100|0.0|100
0|2020-12-01|0.0|100|365.0|0|0.0|100|0.0|100
0|2020-12-02|0.0|100|366.0|0|0.0|100|0.0|100
0|2020-12-03|0.0|100|370.0|0|0.0|100|0.0|100
0|2020-12-04|0.0|100|372.0|0|0.0|100|0.0|100
0|2020-12-05|0.0|100|377.0|0|0.0|100|0.0|100
0|2020-12-06|0.0|100|379.0|0|0.0|100|0.0|100
0|2020-12-07|0.0|100|380.0|0|0.0|100|0.0|100
0|2020-12-08|0.0|100|383.0|0|0.0|100|0.0|100
0|2020-12-09|0.0|100|384.0|0|0.0|100|0.0|100
0|2020-12-10|0.0|100|386.0|0|0.0|100|0.0|100
0|2020-12-11|0.0|100|387.0|0|0.0|100|0.0|100
0|2020-12-12|0.0|100|389.0|0|0.0|100|0.0|100
0|2020-12-13|0.0|100|389.0|0|0.0|100|0.0|100
0|2020-12-14|0.0|100|389.0|0|0.0|100|0.0|100
0|2020-12-15|0.0|100|389.0|0|0.0|100|0.0|100
0|2020-12-16|0.0|100|390.0|0|0.0|100|0.0|100
0|2020-12-17|0.0|100|392.0|0|0.0|100|0.0|100
0|2020-12-18|0.0|100|392.0|0|0.0|100|0.0|100
0|2020-12-19|0.0|100|415.0|0|0.0|100|0.0|100
0|2020-12-20|0.0|100|415.0|0|0.0|100|0.0|100
0|2020-12-21|0.0|100|415.0|0|0.0|100|0.0|100
0|2020-12-22|0.0|100|439.0|0|0.0|100|0.0|100
0|2020-12-23|0.0|100|468.0|0|0.0|100|0.0|100
0|2020-12-24|0.0|100|481.0|0|0.0|100|0.0|100
0|2020-12-25|0.0|100|482.0|0|0.0|100|0.0|100
0|2020-12-26|0.0|100|487.0|0|0.0|100|0.0|100
0|2020-12-27|0.0|100|487.0|0|0.0|100|0.0|100
0|2020-12-28|0.0|100|489.0|0|0.0|100|0.0|100
0|2020-12-29|0.0|100|491.0|0|0.0|100|0.0|100
0|2020-12-30|0.0|100|494.0|0|0.0|100|0.0|100
0|2020-12-31|0.0|100|506.0|0|0.0|100|0.0|100
0|2021-01-01|0.0|100|508.0|0|0.0|100|0.0|100
0|2021-01-02|0.0|100|508.0|0|0.0|100|0.0|100
0|2021-01-03|0.0|100|508.0|0|0.0|100|0.0|100
0|2021-01-04|0.0|100|510.0|0|0.0|100|0.0|100
0|2021-01-05|0.0|100|511.0|0|0.0|100|0.0|100
0|2021-01-06|0.0|100|513.0|0|0.0|100|0.0|100
0|2021-01-07|0.0|100|518.0|0|0.0|100|0.0|100
0|2021-01-08|0.0|100|521.0|0|0.0|100|0.0|100
0|2021-01-09|0.0|100|523.0|0|0.0|100|0.0|100
0|2021-01-10|0.0|100|523.0|0|0.0|100|0.0|100
0|2021-01-11|0.0|100|527.0|0|0.0|100|0.0|100
0|2021-01-12|0.0|100|532.0|0|0.0|100|0.0|100
0|2021-01-13|0.0|100|536.0|0|0.0|100|0.0|100
0|2021-01-14|0.0|100|538.0|0|0.0|100|0.0|100
0|2021-01-15|0.0|100|542.0|0|0.0|100|0.0|100
0|2021-01-16|0.0|100|548.0|0|0.0|100|0.0|100
0|2021-01-17|0.0|100|548.0|0|0.0|100|0.0|100
0|2021-01-18|0.0|100|549.0|0|0.0|100|0.0|100
0|2021-01-19|0.0|100|554.0|0|0.0|100|0.0|100
0|2021-01-20|0.0|100|557.0|0|0.0|100|0.0|100
0|2021-01-21|0.0|100|562.0|0|0.0|100|0.0|100
0|2021-01-22|0.0|100|565.0|0|0.0|100|0.0|100
0|2021-01-23|0.0|100|569.0|0|0.0|100|0.0|100
0|2021-01-24|0.0|100|572.0|0|0.0|100|0.0|100
0|2021-01-25|0.0|100|574.0|0|0.0|100|0.0|100
0|2021-01-26|0.0|100|590.0|0|0.0|100|0.0|100
0|2021-01-27|0.0|100|595.0|0|0.0|100|0.0|100
0|2021-01-28|0.0|100|605.0|0|0.0|100|0.0|100
0|2021-01-29|0.0|100|608.0|0|0.0|100|0.0|100
0|2021-01-30|0.0|100|608.0|0|0.0|100|0.0|100
0|2021-01-31|0.0|100|611.0|0|0.0|100|0.0|100
0|2021-02-01|0.0|100|611.0|0|0.0|100|0.0|100
0|2021-02-02|0.0|100|627.0|0|0.0|100|0.0|100
0|2021-02-03|0.0|100|630.0|0|0.0|100|0.0|100
0|2021-02-04|0.0|100|636.0|0|0.0|100|0.0|100
