|dates|Noble_Oklahoma_UnitedStates.BLS_EmployedPopulation.data|Noble_Oklahoma_UnitedStates.BLS_EmployedPopulation.missing|Noble_Oklahoma_UnitedStates.BLS_UnemployedPopulation.data|Noble_Oklahoma_UnitedStates.BLS_UnemployedPopulation.missing|Noble_Oklahoma_UnitedStates.BLS_UnemploymentRate.data|Noble_Oklahoma_UnitedStates.BLS_UnemploymentRate.missing|Noble_Oklahoma_UnitedStates.BLS_LaborForcePopulation.data|Noble_Oklahoma_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-08|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-09|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-10|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-11|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-12|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-13|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-14|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-15|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-16|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-17|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-18|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-19|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-20|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-21|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-22|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-23|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-24|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-25|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-26|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-27|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-28|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-29|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-30|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2020-12-31|5414.0|0|163.0|0|2.922718307333692|0|5577.0|0
0|2021-01-01|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-02|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-03|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-04|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-05|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-06|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-07|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-08|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-09|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-10|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-11|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-12|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-13|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-14|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-15|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-16|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-17|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-18|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-19|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-20|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-21|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-22|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-23|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-24|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-25|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-26|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-27|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-28|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-29|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-30|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-01-31|5447.0|0|187.0|0|3.319133830315939|0|5634.0|0
0|2021-02-01|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-02|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-03|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-04|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-05|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-06|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-07|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-08|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-09|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-10|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-11|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-12|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-13|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-14|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-15|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-16|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-17|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-18|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-19|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-20|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-21|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-22|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-23|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-24|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-25|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-26|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-27|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-02-28|5469.0|0|175.0|0|3.1006378454996457|0|5644.0|0
0|2021-03-01|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-02|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-03|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-04|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-05|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-06|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-07|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-08|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-09|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-10|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-11|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-12|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-13|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-14|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-15|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-16|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-17|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-18|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-19|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-20|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-21|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-22|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-23|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-24|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-25|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-26|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-27|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-28|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-29|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-30|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-03-31|5405.0|0|151.0|0|2.7177825773938085|0|5556.0|0
0|2021-04-01|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-02|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-03|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-04|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-05|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-06|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-07|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-08|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-09|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-10|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-11|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-12|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-13|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-14|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-15|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-16|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-17|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-18|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-19|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-20|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-21|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-22|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-23|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-24|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-25|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-26|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-27|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-28|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-29|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-04-30|5311.0|0|134.0|0|2.4609733700642793|0|5445.0|0
0|2021-05-01|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-02|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-03|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-04|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-05|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-06|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-07|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-08|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-09|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-10|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-11|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-12|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-13|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-14|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-15|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-16|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-17|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-18|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-19|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-20|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-21|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-22|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-23|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-24|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-25|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-26|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-27|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-28|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-29|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-30|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-05-31|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-01|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-02|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-03|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-04|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-05|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-06|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-07|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-08|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-09|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-10|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-11|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-12|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-13|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-14|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-15|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-16|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-17|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-18|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-19|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-20|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-21|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-22|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-23|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-24|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-25|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-26|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-27|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-28|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-29|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-06-30|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-01|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-02|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-03|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-04|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-05|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-06|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-07|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-08|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-09|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-10|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-11|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-12|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-13|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-14|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-15|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-16|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-17|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-18|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-19|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-20|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-21|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-22|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-23|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-24|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-25|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-26|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-27|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-28|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-29|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-30|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-07-31|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-01|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-02|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-03|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-04|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-05|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-06|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-07|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-08|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-09|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-10|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-11|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-12|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-13|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-14|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-15|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-16|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-17|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-18|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-19|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-20|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-21|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-22|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-23|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-24|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-25|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-26|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-27|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-28|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-29|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-30|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-08-31|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-01|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-02|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-03|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-04|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-05|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-06|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-07|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-08|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-09|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-10|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-11|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-12|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-13|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-14|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-15|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-16|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-17|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-18|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-19|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-20|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-21|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-22|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-23|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-24|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-25|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-26|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-27|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-28|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-29|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-09-30|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-01|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-02|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-03|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-04|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-05|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-06|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-07|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-08|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-09|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-10|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-11|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-12|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-13|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-14|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
0|2021-10-15|5391.0|0|144.0|0|2.6016260162601625|0|5535.0|0
