|dates|Sharp_Arkansas_UnitedStates.BLS_EmployedPopulation.data|Sharp_Arkansas_UnitedStates.BLS_EmployedPopulation.missing|Sharp_Arkansas_UnitedStates.BLS_UnemployedPopulation.data|Sharp_Arkansas_UnitedStates.BLS_UnemployedPopulation.missing|Sharp_Arkansas_UnitedStates.BLS_UnemploymentRate.data|Sharp_Arkansas_UnitedStates.BLS_UnemploymentRate.missing|Sharp_Arkansas_UnitedStates.BLS_LaborForcePopulation.data|Sharp_Arkansas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-11|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-12|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-13|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-14|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-15|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-16|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-17|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-18|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-19|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-20|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-21|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-22|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-23|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-24|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-25|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-26|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-27|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-28|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-29|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-30|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2020-12-31|5362.0|0|350.0|0|6.127450980392157|0|5712.0|0
0|2021-01-01|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-02|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-03|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-04|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-05|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-06|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-07|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-08|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-09|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-10|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-11|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-12|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-13|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-14|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-15|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-16|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-17|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-18|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-19|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-20|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-21|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-22|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-23|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-24|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-25|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-26|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-27|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-28|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-29|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-30|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-01-31|5294.0|0|370.0|0|6.5324858757062145|0|5664.0|0
0|2021-02-01|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-02|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-03|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-04|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-05|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-06|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-07|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-08|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-09|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-10|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-11|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-12|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-13|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-14|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-15|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-16|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-17|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-18|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-19|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-20|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-21|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-22|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-23|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-24|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-25|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-26|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-27|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-02-28|5277.0|0|398.0|0|7.013215859030837|0|5675.0|0
0|2021-03-01|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-02|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-03|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-04|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-05|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-06|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-07|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-08|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-09|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-10|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-11|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-12|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-13|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-14|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-15|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-16|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-17|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-18|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-19|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-20|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-21|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-22|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-23|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-24|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-25|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-26|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-27|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-28|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-29|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-30|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-03-31|5427.0|0|336.0|0|5.830296720458095|0|5763.0|0
0|2021-04-01|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-02|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-03|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-04|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-05|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-06|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-07|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-08|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-09|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-10|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-11|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-12|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-13|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-14|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-15|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-16|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-17|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-18|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-19|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-20|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-21|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-22|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-23|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-24|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-25|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-26|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-27|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-28|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-29|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-04-30|5457.0|0|272.0|0|4.747774480712166|0|5729.0|0
0|2021-05-01|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-02|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-03|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-04|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-05|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-06|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-07|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-08|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-09|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-10|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-11|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-12|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-13|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-14|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-15|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-16|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-17|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-18|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-19|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-20|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-21|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-22|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-23|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-24|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-25|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-26|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-27|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-28|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-29|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-30|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-05-31|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-01|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-02|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-03|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-04|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-05|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-06|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-07|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-08|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-09|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-10|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-11|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-12|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-13|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-14|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-15|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-16|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-17|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-18|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-19|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-20|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-21|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-22|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-23|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-24|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-25|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-26|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-27|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-28|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-29|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-06-30|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-01|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-02|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-03|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-04|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-05|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-06|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-07|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-08|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-09|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-10|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-11|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-12|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-13|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-14|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-15|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-16|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-17|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-18|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-19|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-20|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-21|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-22|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-23|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-24|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-25|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-26|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-27|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-28|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-29|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-30|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-07-31|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-01|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-02|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-03|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-04|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-05|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-06|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-07|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-08|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-09|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-10|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-11|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-12|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-13|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-14|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-15|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-16|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-17|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-18|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-19|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-20|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-21|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-22|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-23|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-24|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-25|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-26|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-27|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-28|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-29|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-30|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-08-31|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-01|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-02|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-03|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-04|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-05|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-06|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-07|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-08|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-09|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-10|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-11|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-12|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-13|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-14|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-15|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-16|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-17|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-18|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-19|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-20|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-21|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-22|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-23|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-24|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-25|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-26|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-27|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-28|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-29|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-09-30|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-01|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-02|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-03|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-04|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-05|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-06|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-07|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-08|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-09|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-10|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-11|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-12|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-13|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-14|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
0|2021-10-15|5473.0|0|296.0|0|5.130871901542728|0|5769.0|0
