|dates|Autauga_Alabama_UnitedStates.BLS_EmployedPopulation.data|Autauga_Alabama_UnitedStates.BLS_EmployedPopulation.missing|Autauga_Alabama_UnitedStates.BLS_UnemployedPopulation.data|Autauga_Alabama_UnitedStates.BLS_UnemployedPopulation.missing|Autauga_Alabama_UnitedStates.BLS_UnemploymentRate.data|Autauga_Alabama_UnitedStates.BLS_UnemploymentRate.missing|Autauga_Alabama_UnitedStates.BLS_LaborForcePopulation.data|Autauga_Alabama_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-04|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-05|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-06|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-07|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-08|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-09|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-10|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-11|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-12|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-13|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-14|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-15|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-16|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-17|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-18|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-19|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-20|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-21|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-22|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-23|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-24|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-25|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-26|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-27|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-28|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-29|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-30|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2020-12-31|25079.0|0|756.0|0|2.9262628217534354|0|25835.0|0
0|2021-01-01|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-02|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-03|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-04|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-05|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-06|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-07|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-08|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-09|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-10|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-11|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-12|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-13|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-14|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-15|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-16|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-17|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-18|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-19|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-20|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-21|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-22|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-23|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-24|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-25|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-26|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-27|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-28|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-29|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-30|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-01-31|24878.0|0|852.0|0|3.311309755149631|0|25730.0|0
0|2021-02-01|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-02|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-03|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-04|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-05|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-06|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-07|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-08|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-09|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-10|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-11|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-12|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-13|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-14|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-15|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-16|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-17|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-18|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-19|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-20|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-21|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-22|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-23|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-24|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-25|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-26|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-27|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-02-28|24783.0|0|780.0|0|3.0512850604389157|0|25563.0|0
0|2021-03-01|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-02|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-03|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-04|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-05|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-06|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-07|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-08|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-09|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-10|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-11|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-12|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-13|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-14|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-15|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-16|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-17|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-18|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-19|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-20|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-21|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-22|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-23|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-24|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-25|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-26|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-27|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-28|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-29|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-30|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-03-31|24696.0|0|737.0|0|2.8978099319781387|0|25433.0|0
0|2021-04-01|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-02|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-03|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-04|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-05|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-06|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-07|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-08|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-09|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-10|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-11|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-12|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-13|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-14|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-15|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-16|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-17|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-18|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-19|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-20|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-21|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-22|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-23|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-24|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-25|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-26|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-27|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-28|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-29|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-04-30|25080.0|0|607.0|0|2.3630630279908127|0|25687.0|0
0|2021-05-01|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-02|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-03|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-04|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-05|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-06|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-07|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-08|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-09|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-10|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-11|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-12|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-13|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-14|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-15|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-16|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-17|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-18|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-19|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-20|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-21|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-22|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-23|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-24|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-25|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-26|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-27|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-28|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-29|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-30|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-05-31|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-01|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-02|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-03|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-04|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-05|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-06|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-07|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-08|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-09|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-10|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-11|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-12|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-13|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-14|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-15|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-16|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-17|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-18|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-19|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-20|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-21|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-22|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-23|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-24|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-25|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-26|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-27|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-28|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-29|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-06-30|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-01|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-02|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-03|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-04|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-05|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-06|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-07|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-08|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-09|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-10|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-11|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-12|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-13|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-14|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-15|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-16|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-17|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-18|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-19|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-20|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-21|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-22|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-23|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-24|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-25|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-26|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-27|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-28|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-29|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-30|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-07-31|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-01|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-02|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-03|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-04|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-05|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-06|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-07|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-08|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-09|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-10|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-11|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-12|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-13|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-14|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-15|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-16|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-17|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-18|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-19|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-20|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-21|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-22|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-23|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-24|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-25|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-26|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-27|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-28|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-29|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-30|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-08-31|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-01|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-02|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-03|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-04|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-05|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-06|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-07|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-08|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-09|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-10|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-11|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-12|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-13|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-14|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-15|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-16|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-17|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-18|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-19|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-20|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-21|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-22|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-23|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-24|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-25|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-26|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-27|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-28|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-29|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-09-30|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-01|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-02|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-03|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-04|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-05|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-06|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-07|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-08|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-09|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-10|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-11|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-12|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-13|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-14|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
0|2021-10-15|24953.0|0|588.0|0|2.302180807329392|0|25541.0|0
