|dates|SanDiego_California_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|SanDiego_California_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|SanDiego_California_UnitedStates.NYT_ConfirmedDeaths.data|SanDiego_California_UnitedStates.NYT_ConfirmedDeaths.missing|SanDiego_California_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|SanDiego_California_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|SanDiego_California_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|SanDiego_California_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2021-02-04|0.0|100|2738.0|0|0.0|100|0.0|100
0|2021-02-05|0.0|100|2777.0|0|0.0|100|0.0|100
0|2021-02-06|0.0|100|2812.0|0|0.0|100|0.0|100
0|2021-02-07|0.0|100|2821.0|0|0.0|100|0.0|100
0|2021-02-08|0.0|100|2821.0|0|0.0|100|0.0|100
0|2021-02-09|0.0|100|2853.0|0|0.0|100|0.0|100
0|2021-02-10|0.0|100|2904.0|0|0.0|100|0.0|100
0|2021-02-11|0.0|100|2955.0|0|0.0|100|0.0|100
0|2021-02-12|0.0|100|2979.0|0|0.0|100|0.0|100
0|2021-02-13|0.0|100|3009.0|0|0.0|100|0.0|100
0|2021-02-14|0.0|100|3037.0|0|0.0|100|0.0|100
0|2021-02-15|0.0|100|3037.0|0|0.0|100|0.0|100
0|2021-02-16|0.0|100|3042.0|0|0.0|100|0.0|100
0|2021-02-17|0.0|100|3099.0|0|0.0|100|0.0|100
0|2021-02-18|0.0|100|3135.0|0|0.0|100|0.0|100
0|2021-02-19|0.0|100|3169.0|0|0.0|100|0.0|100
0|2021-02-20|0.0|100|3188.0|0|0.0|100|0.0|100
0|2021-02-21|0.0|100|3190.0|0|0.0|100|0.0|100
0|2021-02-22|0.0|100|3190.0|0|0.0|100|0.0|100
0|2021-02-23|0.0|100|3218.0|0|0.0|100|0.0|100
0|2021-02-24|0.0|100|3230.0|0|0.0|100|0.0|100
0|2021-02-25|0.0|100|3260.0|0|0.0|100|0.0|100
0|2021-02-26|0.0|100|3271.0|0|0.0|100|0.0|100
0|2021-02-27|0.0|100|3284.0|0|0.0|100|0.0|100
0|2021-02-28|0.0|100|3303.0|0|0.0|100|0.0|100
0|2021-03-01|0.0|100|3303.0|0|0.0|100|0.0|100
0|2021-03-02|0.0|100|3317.0|0|0.0|100|0.0|100
0|2021-03-03|0.0|100|3342.0|0|0.0|100|0.0|100
0|2021-03-04|0.0|100|3359.0|0|0.0|100|0.0|100
0|2021-03-05|0.0|100|3371.0|0|0.0|100|0.0|100
0|2021-03-06|0.0|100|3385.0|0|0.0|100|0.0|100
0|2021-03-07|0.0|100|3385.0|0|0.0|100|0.0|100
0|2021-03-08|0.0|100|3390.0|0|0.0|100|0.0|100
0|2021-03-09|0.0|100|3405.0|0|0.0|100|0.0|100
0|2021-03-10|0.0|100|3413.0|0|0.0|100|0.0|100
0|2021-03-11|0.0|100|3422.0|0|0.0|100|0.0|100
0|2021-03-12|0.0|100|3422.0|0|0.0|100|0.0|100
0|2021-03-13|0.0|100|3444.0|0|0.0|100|0.0|100
0|2021-03-14|0.0|100|3452.0|0|0.0|100|0.0|100
0|2021-03-15|0.0|100|3452.0|0|0.0|100|0.0|100
0|2021-03-16|0.0|100|3462.0|0|0.0|100|0.0|100
0|2021-03-17|0.0|100|3470.0|0|0.0|100|0.0|100
0|2021-03-18|0.0|100|3478.0|0|0.0|100|0.0|100
0|2021-03-19|0.0|100|3491.0|0|0.0|100|0.0|100
0|2021-03-20|0.0|100|3492.0|0|0.0|100|0.0|100
0|2021-03-21|0.0|100|3494.0|0|0.0|100|0.0|100
0|2021-03-22|0.0|100|3494.0|0|0.0|100|0.0|100
0|2021-03-23|0.0|100|3498.0|0|0.0|100|0.0|100
0|2021-03-24|0.0|100|3509.0|0|0.0|100|0.0|100
0|2021-03-25|0.0|100|3520.0|0|0.0|100|0.0|100
0|2021-03-26|0.0|100|3525.0|0|0.0|100|0.0|100
0|2021-03-27|0.0|100|3540.0|0|0.0|100|0.0|100
0|2021-03-28|0.0|100|3547.0|0|0.0|100|0.0|100
0|2021-03-29|0.0|100|3547.0|0|0.0|100|0.0|100
0|2021-03-30|0.0|100|3555.0|0|0.0|100|0.0|100
0|2021-03-31|0.0|100|3555.0|0|0.0|100|0.0|100
0|2021-04-01|0.0|100|3555.0|0|0.0|100|0.0|100
0|2021-04-02|0.0|100|3568.0|0|0.0|100|0.0|100
0|2021-04-03|0.0|100|3571.0|0|0.0|100|0.0|100
0|2021-04-04|0.0|100|3583.0|0|0.0|100|0.0|100
0|2021-04-05|0.0|100|3583.0|0|0.0|100|0.0|100
0|2021-04-06|0.0|100|3585.0|0|0.0|100|0.0|100
0|2021-04-07|0.0|100|3588.0|0|0.0|100|0.0|100
0|2021-04-08|0.0|100|3592.0|0|0.0|100|0.0|100
0|2021-04-09|0.0|100|3600.0|0|0.0|100|0.0|100
0|2021-04-10|0.0|100|3600.0|0|0.0|100|0.0|100
0|2021-04-11|0.0|100|3621.0|0|0.0|100|0.0|100
0|2021-04-12|0.0|100|3621.0|0|0.0|100|0.0|100
0|2021-04-13|0.0|100|3621.0|0|0.0|100|0.0|100
0|2021-04-14|0.0|100|3648.0|0|0.0|100|0.0|100
0|2021-04-15|0.0|100|3653.0|0|0.0|100|0.0|100
0|2021-04-16|0.0|100|3662.0|0|0.0|100|0.0|100
0|2021-04-17|0.0|100|3674.0|0|0.0|100|0.0|100
0|2021-04-18|0.0|100|3674.0|0|0.0|100|0.0|100
0|2021-04-19|0.0|100|3674.0|0|0.0|100|0.0|100
0|2021-04-20|0.0|100|3674.0|0|0.0|100|0.0|100
0|2021-04-21|0.0|100|3674.0|0|0.0|100|0.0|100
0|2021-04-22|0.0|100|3681.0|0|0.0|100|0.0|100
0|2021-04-23|0.0|100|3684.0|0|0.0|100|0.0|100
0|2021-04-24|0.0|100|3684.0|0|0.0|100|0.0|100
0|2021-04-25|0.0|100|3688.0|0|0.0|100|0.0|100
0|2021-04-26|0.0|100|3692.0|0|0.0|100|0.0|100
0|2021-04-27|0.0|100|3692.0|0|0.0|100|0.0|100
0|2021-04-28|0.0|100|3692.0|0|0.0|100|0.0|100
0|2021-04-29|0.0|100|3698.0|0|0.0|100|0.0|100
0|2021-04-30|0.0|100|3700.0|0|0.0|100|0.0|100
0|2021-05-01|0.0|100|3702.0|0|0.0|100|0.0|100
0|2021-05-02|0.0|100|3706.0|0|0.0|100|0.0|100
0|2021-05-03|0.0|100|3712.0|0|0.0|100|0.0|100
0|2021-05-04|0.0|100|3712.0|0|0.0|100|0.0|100
0|2021-05-05|0.0|100|3713.0|0|0.0|100|0.0|100
0|2021-05-06|0.0|100|3716.0|0|0.0|100|0.0|100
0|2021-05-07|0.0|100|3716.0|0|0.0|100|0.0|100
0|2021-05-08|0.0|100|3718.0|0|0.0|100|0.0|100
0|2021-05-09|0.0|100|3725.0|0|0.0|100|0.0|100
0|2021-05-10|0.0|100|3725.0|0|0.0|100|0.0|100
0|2021-05-11|0.0|100|3725.0|0|0.0|100|0.0|100
0|2021-05-12|0.0|100|3725.0|0|0.0|100|0.0|100
0|2021-05-13|0.0|100|3729.0|0|0.0|100|0.0|100
0|2021-05-14|0.0|100|3729.0|0|0.0|100|0.0|100
0|2021-05-15|0.0|100|3732.0|0|0.0|100|0.0|100
0|2021-05-16|0.0|100|3737.0|0|0.0|100|0.0|100
0|2021-05-17|0.0|100|3742.0|0|0.0|100|0.0|100
0|2021-05-18|0.0|100|3742.0|0|0.0|100|0.0|100
0|2021-05-19|0.0|100|3742.0|0|0.0|100|0.0|100
0|2021-05-20|0.0|100|3746.0|0|0.0|100|0.0|100
0|2021-05-21|0.0|100|3749.0|0|0.0|100|0.0|100
0|2021-05-22|0.0|100|3748.0|0|0.0|100|0.0|100
0|2021-05-23|0.0|100|3751.0|0|0.0|100|0.0|100
0|2021-05-24|0.0|100|3751.0|0|0.0|100|0.0|100
0|2021-05-25|0.0|100|3749.0|0|0.0|100|0.0|100
0|2021-05-26|0.0|100|3753.0|0|0.0|100|0.0|100
0|2021-05-27|0.0|100|3755.0|0|0.0|100|0.0|100
0|2021-05-28|0.0|100|3756.0|0|0.0|100|0.0|100
0|2021-05-29|0.0|100|3756.0|0|0.0|100|0.0|100
0|2021-05-30|0.0|100|3756.0|0|0.0|100|0.0|100
0|2021-05-31|0.0|100|3756.0|0|0.0|100|0.0|100
0|2021-06-01|0.0|100|3756.0|0|0.0|100|0.0|100
0|2021-06-02|0.0|100|3756.0|0|0.0|100|0.0|100
0|2021-06-03|0.0|100|3760.0|0|0.0|100|0.0|100
0|2021-06-04|0.0|100|3761.0|0|0.0|100|0.0|100
0|2021-06-05|0.0|100|3763.0|0|0.0|100|0.0|100
0|2021-06-06|0.0|100|3764.0|0|0.0|100|0.0|100
0|2021-06-07|0.0|100|3764.0|0|0.0|100|0.0|100
0|2021-06-08|0.0|100|3764.0|0|0.0|100|0.0|100
0|2021-06-09|0.0|100|3764.0|0|0.0|100|0.0|100
0|2021-06-10|0.0|100|3765.0|0|0.0|100|0.0|100
0|2021-06-11|0.0|100|3766.0|0|0.0|100|0.0|100
0|2021-06-12|0.0|100|3768.0|0|0.0|100|0.0|100
0|2021-06-13|0.0|100|3770.0|0|0.0|100|0.0|100
0|2021-06-14|0.0|100|3770.0|0|0.0|100|0.0|100
0|2021-06-15|0.0|100|3770.0|0|0.0|100|0.0|100
0|2021-06-16|0.0|100|3770.0|0|0.0|100|0.0|100
0|2021-06-17|0.0|100|3770.0|0|0.0|100|0.0|100
0|2021-06-18|0.0|100|3771.0|0|0.0|100|0.0|100
0|2021-06-19|0.0|100|3771.0|0|0.0|100|0.0|100
0|2021-06-20|0.0|100|3771.0|0|0.0|100|0.0|100
0|2021-06-21|0.0|100|3771.0|0|0.0|100|0.0|100
0|2021-06-22|0.0|100|3771.0|0|0.0|100|0.0|100
0|2021-06-23|0.0|100|3771.0|0|0.0|100|0.0|100
0|2021-06-24|0.0|100|3777.0|0|0.0|100|0.0|100
0|2021-06-25|0.0|100|3778.0|0|0.0|100|0.0|100
0|2021-06-26|0.0|100|3779.0|0|0.0|100|0.0|100
0|2021-06-27|0.0|100|3780.0|0|0.0|100|0.0|100
0|2021-06-28|0.0|100|3780.0|0|0.0|100|0.0|100
0|2021-06-29|0.0|100|3780.0|0|0.0|100|0.0|100
0|2021-06-30|0.0|100|3780.0|0|0.0|100|0.0|100
0|2021-07-01|0.0|100|3780.0|0|0.0|100|0.0|100
0|2021-07-02|0.0|100|3780.0|0|0.0|100|0.0|100
0|2021-07-03|0.0|100|3780.0|0|0.0|100|0.0|100
0|2021-07-04|0.0|100|3780.0|0|0.0|100|0.0|100
0|2021-07-05|0.0|100|3780.0|0|0.0|100|0.0|100
0|2021-07-06|0.0|100|3782.0|0|0.0|100|0.0|100
0|2021-07-07|0.0|100|3782.0|0|0.0|100|0.0|100
0|2021-07-08|0.0|100|3782.0|0|0.0|100|0.0|100
0|2021-07-09|0.0|100|3783.0|0|0.0|100|0.0|100
0|2021-07-10|0.0|100|3783.0|0|0.0|100|0.0|100
0|2021-07-11|0.0|100|3783.0|0|0.0|100|0.0|100
0|2021-07-12|0.0|100|3784.0|0|0.0|100|0.0|100
0|2021-07-13|0.0|100|3785.0|0|0.0|100|0.0|100
0|2021-07-14|0.0|100|3785.0|0|0.0|100|0.0|100
0|2021-07-15|0.0|100|3786.0|0|0.0|100|0.0|100
0|2021-07-16|0.0|100|3786.0|0|0.0|100|0.0|100
0|2021-07-17|0.0|100|3786.0|0|0.0|100|0.0|100
0|2021-07-18|0.0|100|3786.0|0|0.0|100|0.0|100
0|2021-07-19|0.0|100|3786.0|0|0.0|100|0.0|100
0|2021-07-20|0.0|100|3786.0|0|0.0|100|0.0|100
0|2021-07-21|0.0|100|3786.0|0|0.0|100|0.0|100
0|2021-07-22|0.0|100|3787.0|0|0.0|100|0.0|100
0|2021-07-23|0.0|100|3788.0|0|0.0|100|0.0|100
0|2021-07-24|0.0|100|3788.0|0|0.0|100|0.0|100
0|2021-07-25|0.0|100|3788.0|0|0.0|100|0.0|100
0|2021-07-26|0.0|100|3793.0|0|0.0|100|0.0|100
0|2021-07-27|0.0|100|3793.0|0|0.0|100|0.0|100
0|2021-07-28|0.0|100|3798.0|0|0.0|100|0.0|100
0|2021-07-29|0.0|100|3798.0|0|0.0|100|0.0|100
0|2021-07-30|0.0|100|3798.0|0|0.0|100|0.0|100
0|2021-07-31|0.0|100|3798.0|0|0.0|100|0.0|100
0|2021-08-01|0.0|100|3798.0|0|0.0|100|0.0|100
0|2021-08-02|0.0|100|3798.0|0|0.0|100|0.0|100
0|2021-08-03|0.0|100|3798.0|0|0.0|100|0.0|100
0|2021-08-04|0.0|100|3803.0|0|0.0|100|0.0|100
0|2021-08-05|0.0|100|3805.0|0|0.0|100|0.0|100
0|2021-08-06|0.0|100|3806.0|0|0.0|100|0.0|100
0|2021-08-07|0.0|100|3806.0|0|0.0|100|0.0|100
0|2021-08-08|0.0|100|3811.0|0|0.0|100|0.0|100
0|2021-08-09|0.0|100|3811.0|0|0.0|100|0.0|100
0|2021-08-10|0.0|100|3811.0|0|0.0|100|0.0|100
0|2021-08-11|0.0|100|3815.0|0|0.0|100|0.0|100
0|2021-08-12|0.0|100|3818.0|0|0.0|100|0.0|100
0|2021-08-13|0.0|100|3821.0|0|0.0|100|0.0|100
0|2021-08-14|0.0|100|3821.0|0|0.0|100|0.0|100
0|2021-08-15|0.0|100|3824.0|0|0.0|100|0.0|100
0|2021-08-16|0.0|100|3824.0|0|0.0|100|0.0|100
0|2021-08-17|0.0|100|3824.0|0|0.0|100|0.0|100
0|2021-08-18|0.0|100|3824.0|0|0.0|100|0.0|100
0|2021-08-19|0.0|100|3834.0|0|0.0|100|0.0|100
0|2021-08-20|0.0|100|3839.0|0|0.0|100|0.0|100
0|2021-08-21|0.0|100|3846.0|0|0.0|100|0.0|100
0|2021-08-22|0.0|100|3848.0|0|0.0|100|0.0|100
0|2021-08-23|0.0|100|3848.0|0|0.0|100|0.0|100
0|2021-08-24|0.0|100|3848.0|0|0.0|100|0.0|100
0|2021-08-25|0.0|100|3851.0|0|0.0|100|0.0|100
0|2021-08-26|0.0|100|3859.0|0|0.0|100|0.0|100
0|2021-08-27|0.0|100|3869.0|0|0.0|100|0.0|100
0|2021-08-28|0.0|100|3877.0|0|0.0|100|0.0|100
0|2021-08-29|0.0|100|3880.0|0|0.0|100|0.0|100
0|2021-08-30|0.0|100|3880.0|0|0.0|100|0.0|100
0|2021-08-31|0.0|100|3885.0|0|0.0|100|0.0|100
0|2021-09-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-15|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-16|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-17|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-18|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-19|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-20|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-21|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-22|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-23|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-24|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-25|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-26|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-27|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-28|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-29|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-30|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-15|0.0|100|0.0|100|0.0|100|0.0|100
