|dates|Greene_Georgia_UnitedStates.BLS_EmployedPopulation.data|Greene_Georgia_UnitedStates.BLS_EmployedPopulation.missing|Greene_Georgia_UnitedStates.BLS_UnemployedPopulation.data|Greene_Georgia_UnitedStates.BLS_UnemployedPopulation.missing|Greene_Georgia_UnitedStates.BLS_UnemploymentRate.data|Greene_Georgia_UnitedStates.BLS_UnemploymentRate.missing|Greene_Georgia_UnitedStates.BLS_LaborForcePopulation.data|Greene_Georgia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-10|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-11|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-12|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-13|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-14|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-15|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-16|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-17|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-18|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-19|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-20|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-21|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-22|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-23|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-24|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-25|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-26|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-27|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-28|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-29|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-30|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2020-12-31|6630.0|0|419.0|0|5.9441055468860835|0|7049.0|0
0|2021-01-01|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-02|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-03|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-04|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-05|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-06|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-07|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-08|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-09|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-10|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-11|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-12|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-13|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-14|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-15|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-16|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-17|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-18|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-19|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-20|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-21|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-22|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-23|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-24|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-25|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-26|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-27|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-28|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-29|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-30|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-01-31|6727.0|0|353.0|0|4.9858757062146895|0|7080.0|0
0|2021-02-01|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-02|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-03|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-04|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-05|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-06|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-07|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-08|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-09|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-10|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-11|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-12|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-13|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-14|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-15|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-16|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-17|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-18|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-19|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-20|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-21|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-22|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-23|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-24|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-25|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-26|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-27|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-02-28|6801.0|0|310.0|0|4.359443116298692|0|7111.0|0
0|2021-03-01|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-02|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-03|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-04|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-05|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-06|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-07|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-08|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-09|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-10|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-11|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-12|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-13|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-14|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-15|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-16|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-17|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-18|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-19|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-20|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-21|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-22|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-23|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-24|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-25|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-26|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-27|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-28|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-29|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-30|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-03-31|6874.0|0|283.0|0|3.9541707419309766|0|7157.0|0
0|2021-04-01|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-02|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-03|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-04|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-05|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-06|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-07|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-08|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-09|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-10|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-11|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-12|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-13|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-14|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-15|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-16|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-17|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-18|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-19|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-20|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-21|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-22|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-23|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-24|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-25|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-26|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-27|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-28|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-29|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-04-30|6859.0|0|257.0|0|3.6115795390668914|0|7116.0|0
0|2021-05-01|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-02|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-03|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-04|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-05|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-06|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-07|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-08|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-09|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-10|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-11|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-12|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-13|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-14|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-15|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-16|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-17|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-18|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-19|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-20|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-21|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-22|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-23|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-24|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-25|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-26|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-27|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-28|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-29|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-30|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-05-31|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-01|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-02|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-03|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-04|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-05|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-06|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-07|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-08|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-09|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-10|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-11|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-12|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-13|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-14|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-15|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-16|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-17|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-18|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-19|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-20|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-21|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-22|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-23|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-24|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-25|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-26|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-27|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-28|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-29|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-06-30|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-01|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-02|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-03|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-04|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-05|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-06|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-07|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-08|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-09|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-10|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-11|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-12|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-13|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-14|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-15|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-16|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-17|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-18|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-19|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-20|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-21|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-22|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-23|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-24|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-25|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-26|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-27|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-28|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-29|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-30|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-07-31|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-01|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-02|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-03|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-04|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-05|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-06|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-07|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-08|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-09|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-10|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-11|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-12|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-13|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-14|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-15|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-16|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-17|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-18|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-19|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-20|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-21|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-22|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-23|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-24|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-25|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-26|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-27|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-28|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-29|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-30|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-08-31|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-01|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-02|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-03|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-04|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-05|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-06|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-07|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-08|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-09|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-10|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-11|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-12|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-13|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-14|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-15|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-16|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-17|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-18|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-19|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-20|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-21|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-22|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-23|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-24|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-25|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-26|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-27|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-28|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-29|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-09-30|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-01|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-02|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-03|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-04|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-05|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-06|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-07|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-08|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-09|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-10|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-11|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-12|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-13|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-14|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
0|2021-10-15|6863.0|0|266.0|0|3.7312386028896056|0|7129.0|0
