|dates|Defiance_Ohio_UnitedStates.BLS_EmployedPopulation.data|Defiance_Ohio_UnitedStates.BLS_EmployedPopulation.missing|Defiance_Ohio_UnitedStates.BLS_UnemployedPopulation.data|Defiance_Ohio_UnitedStates.BLS_UnemployedPopulation.missing|Defiance_Ohio_UnitedStates.BLS_UnemploymentRate.data|Defiance_Ohio_UnitedStates.BLS_UnemploymentRate.missing|Defiance_Ohio_UnitedStates.BLS_LaborForcePopulation.data|Defiance_Ohio_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-05|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-06|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-07|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-08|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-09|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-10|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-11|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-12|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-13|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-14|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-15|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-16|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-17|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-18|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-19|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-20|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-21|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-22|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-23|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-24|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-25|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-26|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-27|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-28|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-29|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-30|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2020-12-31|16835.0|0|792.0|0|4.493107165144381|0|17627.0|0
0|2021-01-01|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-02|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-03|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-04|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-05|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-06|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-07|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-08|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-09|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-10|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-11|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-12|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-13|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-14|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-15|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-16|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-17|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-18|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-19|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-20|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-21|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-22|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-23|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-24|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-25|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-26|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-27|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-28|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-29|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-30|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-01-31|16513.0|0|899.0|0|5.16310590397427|0|17412.0|0
0|2021-02-01|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-02|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-03|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-04|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-05|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-06|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-07|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-08|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-09|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-10|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-11|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-12|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-13|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-14|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-15|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-16|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-17|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-18|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-19|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-20|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-21|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-22|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-23|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-24|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-25|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-26|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-27|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-02-28|16661.0|0|885.0|0|5.043884646073179|0|17546.0|0
0|2021-03-01|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-02|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-03|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-04|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-05|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-06|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-07|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-08|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-09|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-10|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-11|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-12|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-13|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-14|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-15|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-16|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-17|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-18|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-19|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-20|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-21|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-22|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-23|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-24|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-25|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-26|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-27|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-28|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-29|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-30|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-03-31|16919.0|0|709.0|0|4.022010437939642|0|17628.0|0
0|2021-04-01|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-02|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-03|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-04|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-05|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-06|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-07|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-08|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-09|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-10|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-11|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-12|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-13|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-14|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-15|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-16|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-17|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-18|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-19|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-20|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-21|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-22|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-23|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-24|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-25|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-26|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-27|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-28|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-29|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-04-30|16802.0|0|781.0|0|4.441790365694136|0|17583.0|0
0|2021-05-01|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-02|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-03|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-04|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-05|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-06|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-07|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-08|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-09|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-10|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-11|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-12|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-13|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-14|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-15|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-16|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-17|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-18|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-19|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-20|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-21|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-22|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-23|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-24|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-25|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-26|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-27|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-28|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-29|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-30|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-05-31|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-01|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-02|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-03|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-04|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-05|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-06|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-07|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-08|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-09|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-10|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-11|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-12|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-13|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-14|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-15|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-16|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-17|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-18|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-19|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-20|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-21|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-22|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-23|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-24|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-25|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-26|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-27|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-28|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-29|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-06-30|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-01|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-02|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-03|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-04|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-05|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-06|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-07|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-08|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-09|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-10|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-11|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-12|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-13|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-14|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-15|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-16|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-17|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-18|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-19|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-20|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-21|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-22|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-23|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-24|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-25|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-26|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-27|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-28|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-29|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-30|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-07-31|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-01|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-02|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-03|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-04|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-05|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-06|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-07|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-08|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-09|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-10|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-11|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-12|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-13|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-14|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-15|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-16|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-17|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-18|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-19|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-20|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-21|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-22|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-23|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-24|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-25|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-26|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-27|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-28|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-29|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-30|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-08-31|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-01|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-02|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-03|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-04|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-05|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-06|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-07|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-08|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-09|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-10|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-11|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-12|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-13|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-14|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-15|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-16|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-17|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-18|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-19|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-20|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-21|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-22|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-23|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-24|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-25|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-26|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-27|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-28|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-29|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-09-30|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-01|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-02|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-03|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-04|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-05|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-06|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-07|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-08|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-09|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-10|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-11|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-12|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-13|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-14|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
0|2021-10-15|16064.0|0|783.0|0|4.647711758770107|0|16847.0|0
