|dates|Pope_Illinois_UnitedStates.BLS_EmployedPopulation.data|Pope_Illinois_UnitedStates.BLS_EmployedPopulation.missing|Pope_Illinois_UnitedStates.BLS_UnemployedPopulation.data|Pope_Illinois_UnitedStates.BLS_UnemployedPopulation.missing|Pope_Illinois_UnitedStates.BLS_UnemploymentRate.data|Pope_Illinois_UnitedStates.BLS_UnemploymentRate.missing|Pope_Illinois_UnitedStates.BLS_LaborForcePopulation.data|Pope_Illinois_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-11|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-12|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-13|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-14|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-15|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-16|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-17|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-18|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-19|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-20|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-21|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-22|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-23|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-24|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-25|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-26|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-27|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-28|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-29|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-30|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2020-12-31|1533.0|0|88.0|0|5.428747686613201|0|1621.0|0
0|2021-01-01|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-02|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-03|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-04|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-05|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-06|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-07|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-08|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-09|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-10|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-11|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-12|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-13|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-14|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-15|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-16|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-17|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-18|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-19|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-20|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-21|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-22|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-23|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-24|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-25|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-26|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-27|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-28|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-29|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-30|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-01-31|1518.0|0|110.0|0|6.756756756756757|0|1628.0|0
0|2021-02-01|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-02|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-03|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-04|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-05|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-06|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-07|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-08|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-09|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-10|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-11|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-12|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-13|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-14|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-15|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-16|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-17|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-18|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-19|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-20|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-21|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-22|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-23|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-24|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-25|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-26|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-27|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-02-28|1520.0|0|92.0|0|5.707196029776675|0|1612.0|0
0|2021-03-01|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-02|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-03|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-04|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-05|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-06|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-07|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-08|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-09|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-10|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-11|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-12|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-13|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-14|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-15|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-16|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-17|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-18|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-19|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-20|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-21|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-22|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-23|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-24|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-25|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-26|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-27|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-28|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-29|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-30|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-03-31|1535.0|0|92.0|0|5.654578979717271|0|1627.0|0
0|2021-04-01|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-02|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-03|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-04|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-05|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-06|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-07|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-08|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-09|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-10|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-11|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-12|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-13|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-14|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-15|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-16|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-17|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-18|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-19|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-20|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-21|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-22|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-23|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-24|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-25|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-26|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-27|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-28|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-29|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-04-30|1543.0|0|81.0|0|4.987684729064039|0|1624.0|0
0|2021-05-01|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-02|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-03|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-04|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-05|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-06|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-07|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-08|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-09|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-10|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-11|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-12|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-13|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-14|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-15|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-16|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-17|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-18|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-19|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-20|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-21|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-22|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-23|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-24|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-25|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-26|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-27|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-28|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-29|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-30|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-05-31|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-01|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-02|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-03|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-04|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-05|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-06|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-07|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-08|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-09|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-10|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-11|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-12|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-13|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-14|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-15|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-16|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-17|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-18|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-19|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-20|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-21|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-22|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-23|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-24|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-25|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-26|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-27|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-28|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-29|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-06-30|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-01|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-02|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-03|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-04|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-05|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-06|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-07|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-08|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-09|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-10|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-11|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-12|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-13|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-14|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-15|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-16|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-17|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-18|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-19|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-20|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-21|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-22|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-23|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-24|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-25|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-26|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-27|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-28|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-29|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-30|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-07-31|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-01|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-02|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-03|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-04|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-05|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-06|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-07|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-08|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-09|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-10|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-11|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-12|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-13|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-14|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-15|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-16|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-17|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-18|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-19|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-20|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-21|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-22|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-23|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-24|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-25|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-26|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-27|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-28|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-29|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-30|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-08-31|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-01|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-02|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-03|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-04|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-05|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-06|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-07|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-08|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-09|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-10|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-11|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-12|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-13|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-14|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-15|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-16|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-17|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-18|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-19|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-20|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-21|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-22|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-23|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-24|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-25|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-26|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-27|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-28|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-29|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-09-30|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-01|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-02|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-03|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-04|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-05|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-06|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-07|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-08|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-09|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-10|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-11|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-12|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-13|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-14|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
0|2021-10-15|1576.0|0|74.0|0|4.484848484848484|0|1650.0|0
