|dates|Lewis_Idaho_UnitedStates.BLS_EmployedPopulation.data|Lewis_Idaho_UnitedStates.BLS_EmployedPopulation.missing|Lewis_Idaho_UnitedStates.BLS_UnemployedPopulation.data|Lewis_Idaho_UnitedStates.BLS_UnemployedPopulation.missing|Lewis_Idaho_UnitedStates.BLS_UnemploymentRate.data|Lewis_Idaho_UnitedStates.BLS_UnemploymentRate.missing|Lewis_Idaho_UnitedStates.BLS_LaborForcePopulation.data|Lewis_Idaho_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-11|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-12|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-13|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-14|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-15|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-16|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-17|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-18|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-19|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-20|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-21|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-22|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-23|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-24|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-25|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-26|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-27|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-28|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-29|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-30|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2020-12-31|1513.0|0|99.0|0|6.141439205955335|0|1612.0|0
0|2021-01-01|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-02|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-03|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-04|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-05|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-06|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-07|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-08|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-09|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-10|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-11|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-12|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-13|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-14|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-15|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-16|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-17|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-18|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-19|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-20|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-21|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-22|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-23|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-24|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-25|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-26|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-27|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-28|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-29|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-30|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-01-31|1484.0|0|115.0|0|7.191994996873046|0|1599.0|0
0|2021-02-01|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-02|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-03|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-04|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-05|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-06|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-07|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-08|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-09|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-10|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-11|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-12|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-13|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-14|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-15|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-16|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-17|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-18|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-19|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-20|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-21|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-22|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-23|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-24|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-25|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-26|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-27|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-02-28|1477.0|0|123.0|0|7.6875|0|1600.0|0
0|2021-03-01|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-02|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-03|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-04|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-05|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-06|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-07|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-08|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-09|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-10|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-11|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-12|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-13|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-14|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-15|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-16|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-17|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-18|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-19|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-20|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-21|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-22|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-23|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-24|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-25|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-26|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-27|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-28|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-29|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-30|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-03-31|1499.0|0|104.0|0|6.487835308796008|0|1603.0|0
0|2021-04-01|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-02|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-03|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-04|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-05|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-06|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-07|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-08|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-09|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-10|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-11|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-12|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-13|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-14|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-15|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-16|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-17|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-18|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-19|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-20|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-21|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-22|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-23|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-24|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-25|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-26|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-27|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-28|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-29|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-04-30|1588.0|0|103.0|0|6.0910703725606155|0|1691.0|0
0|2021-05-01|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-02|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-03|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-04|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-05|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-06|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-07|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-08|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-09|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-10|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-11|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-12|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-13|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-14|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-15|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-16|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-17|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-18|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-19|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-20|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-21|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-22|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-23|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-24|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-25|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-26|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-27|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-28|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-29|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-30|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-05-31|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-01|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-02|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-03|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-04|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-05|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-06|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-07|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-08|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-09|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-10|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-11|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-12|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-13|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-14|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-15|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-16|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-17|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-18|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-19|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-20|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-21|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-22|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-23|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-24|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-25|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-26|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-27|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-28|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-29|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-06-30|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-01|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-02|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-03|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-04|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-05|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-06|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-07|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-08|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-09|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-10|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-11|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-12|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-13|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-14|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-15|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-16|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-17|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-18|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-19|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-20|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-21|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-22|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-23|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-24|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-25|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-26|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-27|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-28|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-29|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-30|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-07-31|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-01|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-02|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-03|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-04|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-05|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-06|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-07|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-08|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-09|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-10|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-11|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-12|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-13|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-14|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-15|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-16|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-17|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-18|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-19|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-20|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-21|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-22|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-23|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-24|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-25|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-26|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-27|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-28|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-29|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-30|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-08-31|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-01|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-02|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-03|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-04|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-05|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-06|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-07|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-08|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-09|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-10|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-11|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-12|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-13|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-14|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-15|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-16|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-17|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-18|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-19|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-20|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-21|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-22|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-23|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-24|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-25|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-26|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-27|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-28|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-29|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-09-30|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-01|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-02|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-03|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-04|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-05|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-06|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-07|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-08|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-09|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-10|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-11|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-12|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-13|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-14|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
0|2021-10-15|1628.0|0|78.0|0|4.572098475967175|0|1706.0|0
