|dates|Suffolk_Massachusetts_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|Suffolk_Massachusetts_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|Suffolk_Massachusetts_UnitedStates.NYT_ConfirmedDeaths.data|Suffolk_Massachusetts_UnitedStates.NYT_ConfirmedDeaths.missing|Suffolk_Massachusetts_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|Suffolk_Massachusetts_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|Suffolk_Massachusetts_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|Suffolk_Massachusetts_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2021-01-28|0.0|100|1548.0|0|0.0|100|0.0|100
0|2021-01-29|0.0|100|1556.0|0|0.0|100|0.0|100
0|2021-01-30|0.0|100|1561.0|0|0.0|100|0.0|100
0|2021-01-31|0.0|100|1563.0|0|0.0|100|0.0|100
0|2021-02-01|0.0|100|1566.0|0|0.0|100|0.0|100
0|2021-02-02|0.0|100|1568.0|0|0.0|100|0.0|100
0|2021-02-03|0.0|100|1572.0|0|0.0|100|0.0|100
0|2021-02-04|0.0|100|1581.0|0|0.0|100|0.0|100
0|2021-02-05|0.0|100|1588.0|0|0.0|100|0.0|100
0|2021-02-06|0.0|100|1592.0|0|0.0|100|0.0|100
0|2021-02-07|0.0|100|1597.0|0|0.0|100|0.0|100
0|2021-02-08|0.0|100|1603.0|0|0.0|100|0.0|100
0|2021-02-09|0.0|100|1606.0|0|0.0|100|0.0|100
0|2021-02-10|0.0|100|1617.0|0|0.0|100|0.0|100
0|2021-02-11|0.0|100|1627.0|0|0.0|100|0.0|100
0|2021-02-12|0.0|100|1633.0|0|0.0|100|0.0|100
0|2021-02-13|0.0|100|1642.0|0|0.0|100|0.0|100
0|2021-02-14|0.0|100|1646.0|0|0.0|100|0.0|100
0|2021-02-15|0.0|100|1651.0|0|0.0|100|0.0|100
0|2021-02-16|0.0|100|1654.0|0|0.0|100|0.0|100
0|2021-02-17|0.0|100|1659.0|0|0.0|100|0.0|100
0|2021-02-18|0.0|100|1666.0|0|0.0|100|0.0|100
0|2021-02-19|0.0|100|1666.0|0|0.0|100|0.0|100
0|2021-02-20|0.0|100|1668.0|0|0.0|100|0.0|100
0|2021-02-21|0.0|100|1673.0|0|0.0|100|0.0|100
0|2021-02-22|0.0|100|1674.0|0|0.0|100|0.0|100
0|2021-02-23|0.0|100|1677.0|0|0.0|100|0.0|100
0|2021-02-24|0.0|100|1681.0|0|0.0|100|0.0|100
0|2021-02-25|0.0|100|1685.0|0|0.0|100|0.0|100
0|2021-02-26|0.0|100|1687.0|0|0.0|100|0.0|100
0|2021-02-27|0.0|100|1693.0|0|0.0|100|0.0|100
0|2021-02-28|0.0|100|1697.0|0|0.0|100|0.0|100
0|2021-03-01|0.0|100|1700.0|0|0.0|100|0.0|100
0|2021-03-02|0.0|100|1701.0|0|0.0|100|0.0|100
0|2021-03-03|0.0|100|1707.0|0|0.0|100|0.0|100
0|2021-03-04|0.0|100|1713.0|0|0.0|100|0.0|100
0|2021-03-05|0.0|100|1712.0|0|0.0|100|0.0|100
0|2021-03-06|0.0|100|1718.0|0|0.0|100|0.0|100
0|2021-03-07|0.0|100|1720.0|0|0.0|100|0.0|100
0|2021-03-08|0.0|100|1720.0|0|0.0|100|0.0|100
0|2021-03-09|0.0|100|1721.0|0|0.0|100|0.0|100
0|2021-03-10|0.0|100|1729.0|0|0.0|100|0.0|100
0|2021-03-11|0.0|100|1738.0|0|0.0|100|0.0|100
0|2021-03-12|0.0|100|1741.0|0|0.0|100|0.0|100
0|2021-03-13|0.0|100|1747.0|0|0.0|100|0.0|100
0|2021-03-14|0.0|100|1749.0|0|0.0|100|0.0|100
0|2021-03-15|0.0|100|1752.0|0|0.0|100|0.0|100
0|2021-03-16|0.0|100|1752.0|0|0.0|100|0.0|100
0|2021-03-17|0.0|100|1758.0|0|0.0|100|0.0|100
0|2021-03-18|0.0|100|1760.0|0|0.0|100|0.0|100
0|2021-03-19|0.0|100|1762.0|0|0.0|100|0.0|100
0|2021-03-20|0.0|100|1763.0|0|0.0|100|0.0|100
0|2021-03-21|0.0|100|1768.0|0|0.0|100|0.0|100
0|2021-03-22|0.0|100|1769.0|0|0.0|100|0.0|100
0|2021-03-23|0.0|100|1771.0|0|0.0|100|0.0|100
0|2021-03-24|0.0|100|1773.0|0|0.0|100|0.0|100
0|2021-03-25|0.0|100|1773.0|0|0.0|100|0.0|100
0|2021-03-26|0.0|100|1776.0|0|0.0|100|0.0|100
0|2021-03-27|0.0|100|1781.0|0|0.0|100|0.0|100
0|2021-03-28|0.0|100|1783.0|0|0.0|100|0.0|100
0|2021-03-29|0.0|100|1784.0|0|0.0|100|0.0|100
0|2021-03-30|0.0|100|1784.0|0|0.0|100|0.0|100
0|2021-03-31|0.0|100|1788.0|0|0.0|100|0.0|100
0|2021-04-01|0.0|100|1791.0|0|0.0|100|0.0|100
0|2021-04-02|0.0|100|1794.0|0|0.0|100|0.0|100
0|2021-04-03|0.0|100|1795.0|0|0.0|100|0.0|100
0|2021-04-04|0.0|100|1795.0|0|0.0|100|0.0|100
0|2021-04-05|0.0|100|1799.0|0|0.0|100|0.0|100
0|2021-04-06|0.0|100|1801.0|0|0.0|100|0.0|100
0|2021-04-07|0.0|100|1801.0|0|0.0|100|0.0|100
0|2021-04-08|0.0|100|1801.0|0|0.0|100|0.0|100
0|2021-04-09|0.0|100|1802.0|0|0.0|100|0.0|100
0|2021-04-10|0.0|100|1802.0|0|0.0|100|0.0|100
0|2021-04-11|0.0|100|1802.0|0|0.0|100|0.0|100
0|2021-04-12|0.0|100|1804.0|0|0.0|100|0.0|100
0|2021-04-13|0.0|100|1804.0|0|0.0|100|0.0|100
0|2021-04-14|0.0|100|1807.0|0|0.0|100|0.0|100
0|2021-04-15|0.0|100|1808.0|0|0.0|100|0.0|100
0|2021-04-16|0.0|100|1808.0|0|0.0|100|0.0|100
0|2021-04-17|0.0|100|1808.0|0|0.0|100|0.0|100
0|2021-04-18|0.0|100|1809.0|0|0.0|100|0.0|100
0|2021-04-19|0.0|100|1810.0|0|0.0|100|0.0|100
0|2021-04-20|0.0|100|1810.0|0|0.0|100|0.0|100
0|2021-04-21|0.0|100|1810.0|0|0.0|100|0.0|100
0|2021-04-22|0.0|100|1811.0|0|0.0|100|0.0|100
0|2021-04-23|0.0|100|1811.0|0|0.0|100|0.0|100
0|2021-04-24|0.0|100|1811.0|0|0.0|100|0.0|100
0|2021-04-25|0.0|100|1811.0|0|0.0|100|0.0|100
0|2021-04-26|0.0|100|1812.0|0|0.0|100|0.0|100
0|2021-04-27|0.0|100|1813.0|0|0.0|100|0.0|100
0|2021-04-28|0.0|100|1813.0|0|0.0|100|0.0|100
0|2021-04-29|0.0|100|1814.0|0|0.0|100|0.0|100
0|2021-04-30|0.0|100|1817.0|0|0.0|100|0.0|100
0|2021-05-01|0.0|100|1819.0|0|0.0|100|0.0|100
0|2021-05-02|0.0|100|1820.0|0|0.0|100|0.0|100
0|2021-05-03|0.0|100|1820.0|0|0.0|100|0.0|100
0|2021-05-04|0.0|100|1820.0|0|0.0|100|0.0|100
0|2021-05-05|0.0|100|1820.0|0|0.0|100|0.0|100
0|2021-05-06|0.0|100|1820.0|0|0.0|100|0.0|100
0|2021-05-07|0.0|100|1820.0|0|0.0|100|0.0|100
0|2021-05-08|0.0|100|1822.0|0|0.0|100|0.0|100
0|2021-05-09|0.0|100|1822.0|0|0.0|100|0.0|100
0|2021-05-10|0.0|100|1823.0|0|0.0|100|0.0|100
0|2021-05-11|0.0|100|1823.0|0|0.0|100|0.0|100
0|2021-05-12|0.0|100|1826.0|0|0.0|100|0.0|100
0|2021-05-13|0.0|100|1827.0|0|0.0|100|0.0|100
0|2021-05-14|0.0|100|1829.0|0|0.0|100|0.0|100
0|2021-05-15|0.0|100|1830.0|0|0.0|100|0.0|100
0|2021-05-16|0.0|100|1831.0|0|0.0|100|0.0|100
0|2021-05-17|0.0|100|1834.0|0|0.0|100|0.0|100
0|2021-05-18|0.0|100|1834.0|0|0.0|100|0.0|100
0|2021-05-19|0.0|100|1834.0|0|0.0|100|0.0|100
0|2021-05-20|0.0|100|1833.0|0|0.0|100|0.0|100
0|2021-05-21|0.0|100|1833.0|0|0.0|100|0.0|100
0|2021-05-22|0.0|100|1833.0|0|0.0|100|0.0|100
0|2021-05-23|0.0|100|1833.0|0|0.0|100|0.0|100
0|2021-05-24|0.0|100|1834.0|0|0.0|100|0.0|100
0|2021-05-25|0.0|100|1834.0|0|0.0|100|0.0|100
0|2021-05-26|0.0|100|1835.0|0|0.0|100|0.0|100
0|2021-05-27|0.0|100|1835.0|0|0.0|100|0.0|100
0|2021-05-28|0.0|100|1836.0|0|0.0|100|0.0|100
0|2021-05-29|0.0|100|1838.0|0|0.0|100|0.0|100
0|2021-05-30|0.0|100|1838.0|0|0.0|100|0.0|100
0|2021-05-31|0.0|100|1838.0|0|0.0|100|0.0|100
0|2021-06-01|0.0|100|1838.0|0|0.0|100|0.0|100
0|2021-06-02|0.0|100|1838.0|0|0.0|100|0.0|100
0|2021-06-03|0.0|100|1838.0|0|0.0|100|0.0|100
0|2021-06-04|0.0|100|1841.0|0|0.0|100|0.0|100
0|2021-06-05|0.0|100|1842.0|0|0.0|100|0.0|100
0|2021-06-06|0.0|100|1842.0|0|0.0|100|0.0|100
0|2021-06-07|0.0|100|1842.0|0|0.0|100|0.0|100
0|2021-06-08|0.0|100|1842.0|0|0.0|100|0.0|100
0|2021-06-09|0.0|100|1842.0|0|0.0|100|0.0|100
0|2021-06-10|0.0|100|1844.0|0|0.0|100|0.0|100
0|2021-06-11|0.0|100|1844.0|0|0.0|100|0.0|100
0|2021-06-12|0.0|100|1845.0|0|0.0|100|0.0|100
0|2021-06-13|0.0|100|1845.0|0|0.0|100|0.0|100
0|2021-06-14|0.0|100|1845.0|0|0.0|100|0.0|100
0|2021-06-15|0.0|100|1845.0|0|0.0|100|0.0|100
0|2021-06-16|0.0|100|1845.0|0|0.0|100|0.0|100
0|2021-06-17|0.0|100|1845.0|0|0.0|100|0.0|100
0|2021-06-18|0.0|100|1845.0|0|0.0|100|0.0|100
0|2021-06-19|0.0|100|1846.0|0|0.0|100|0.0|100
0|2021-06-20|0.0|100|1847.0|0|0.0|100|0.0|100
0|2021-06-21|0.0|100|1847.0|0|0.0|100|0.0|100
0|2021-06-22|0.0|100|1847.0|0|0.0|100|0.0|100
0|2021-06-23|0.0|100|1847.0|0|0.0|100|0.0|100
0|2021-06-24|0.0|100|1847.0|0|0.0|100|0.0|100
0|2021-06-25|0.0|100|1847.0|0|0.0|100|0.0|100
0|2021-06-26|0.0|100|1847.0|0|0.0|100|0.0|100
0|2021-06-27|0.0|100|1847.0|0|0.0|100|0.0|100
0|2021-06-28|0.0|100|1848.0|0|0.0|100|0.0|100
0|2021-06-29|0.0|100|1848.0|0|0.0|100|0.0|100
0|2021-06-30|0.0|100|1848.0|0|0.0|100|0.0|100
0|2021-07-01|0.0|100|1849.0|0|0.0|100|0.0|100
0|2021-07-02|0.0|100|1849.0|0|0.0|100|0.0|100
0|2021-07-03|0.0|100|1849.0|0|0.0|100|0.0|100
0|2021-07-04|0.0|100|1849.0|0|0.0|100|0.0|100
0|2021-07-05|0.0|100|1849.0|0|0.0|100|0.0|100
0|2021-07-06|0.0|100|1850.0|0|0.0|100|0.0|100
0|2021-07-07|0.0|100|1850.0|0|0.0|100|0.0|100
0|2021-07-08|0.0|100|1851.0|0|0.0|100|0.0|100
0|2021-07-09|0.0|100|1852.0|0|0.0|100|0.0|100
0|2021-07-10|0.0|100|1852.0|0|0.0|100|0.0|100
0|2021-07-11|0.0|100|1852.0|0|0.0|100|0.0|100
0|2021-07-12|0.0|100|1851.0|0|0.0|100|0.0|100
0|2021-07-13|0.0|100|1851.0|0|0.0|100|0.0|100
0|2021-07-14|0.0|100|1851.0|0|0.0|100|0.0|100
0|2021-07-15|0.0|100|1851.0|0|0.0|100|0.0|100
0|2021-07-16|0.0|100|1851.0|0|0.0|100|0.0|100
0|2021-07-17|0.0|100|1851.0|0|0.0|100|0.0|100
0|2021-07-18|0.0|100|1851.0|0|0.0|100|0.0|100
0|2021-07-19|0.0|100|1852.0|0|0.0|100|0.0|100
0|2021-07-20|0.0|100|1853.0|0|0.0|100|0.0|100
0|2021-07-21|0.0|100|1852.0|0|0.0|100|0.0|100
0|2021-07-22|0.0|100|1853.0|0|0.0|100|0.0|100
0|2021-07-23|0.0|100|1853.0|0|0.0|100|0.0|100
0|2021-07-24|0.0|100|1853.0|0|0.0|100|0.0|100
0|2021-07-25|0.0|100|1853.0|0|0.0|100|0.0|100
0|2021-07-26|0.0|100|1853.0|0|0.0|100|0.0|100
0|2021-07-27|0.0|100|1855.0|0|0.0|100|0.0|100
0|2021-07-28|0.0|100|1855.0|0|0.0|100|0.0|100
0|2021-07-29|0.0|100|1857.0|0|0.0|100|0.0|100
0|2021-07-30|0.0|100|1857.0|0|0.0|100|0.0|100
0|2021-07-31|0.0|100|1857.0|0|0.0|100|0.0|100
0|2021-08-01|0.0|100|1857.0|0|0.0|100|0.0|100
0|2021-08-02|0.0|100|1858.0|0|0.0|100|0.0|100
0|2021-08-03|0.0|100|1858.0|0|0.0|100|0.0|100
0|2021-08-04|0.0|100|1858.0|0|0.0|100|0.0|100
0|2021-08-05|0.0|100|1858.0|0|0.0|100|0.0|100
0|2021-08-06|0.0|100|1858.0|0|0.0|100|0.0|100
0|2021-08-07|0.0|100|1858.0|0|0.0|100|0.0|100
0|2021-08-08|0.0|100|1858.0|0|0.0|100|0.0|100
0|2021-08-09|0.0|100|1858.0|0|0.0|100|0.0|100
0|2021-08-10|0.0|100|1859.0|0|0.0|100|0.0|100
0|2021-08-11|0.0|100|1860.0|0|0.0|100|0.0|100
0|2021-08-12|0.0|100|1861.0|0|0.0|100|0.0|100
0|2021-08-13|0.0|100|1862.0|0|0.0|100|0.0|100
0|2021-08-14|0.0|100|1862.0|0|0.0|100|0.0|100
0|2021-08-15|0.0|100|1862.0|0|0.0|100|0.0|100
0|2021-08-16|0.0|100|1862.0|0|0.0|100|0.0|100
0|2021-08-17|0.0|100|1863.0|0|0.0|100|0.0|100
0|2021-08-18|0.0|100|1863.0|0|0.0|100|0.0|100
0|2021-08-19|0.0|100|1863.0|0|0.0|100|0.0|100
0|2021-08-20|0.0|100|1864.0|0|0.0|100|0.0|100
0|2021-08-21|0.0|100|1864.0|0|0.0|100|0.0|100
0|2021-08-22|0.0|100|1864.0|0|0.0|100|0.0|100
0|2021-08-23|0.0|100|1864.0|0|0.0|100|0.0|100
0|2021-08-24|0.0|100|1865.0|0|0.0|100|0.0|100
0|2021-08-25|0.0|100|1865.0|0|0.0|100|0.0|100
0|2021-08-26|0.0|100|1866.0|0|0.0|100|0.0|100
0|2021-08-27|0.0|100|1867.0|0|0.0|100|0.0|100
0|2021-08-28|0.0|100|1867.0|0|0.0|100|0.0|100
0|2021-08-29|0.0|100|1867.0|0|0.0|100|0.0|100
0|2021-08-30|0.0|100|1867.0|0|0.0|100|0.0|100
0|2021-08-31|0.0|100|1867.0|0|0.0|100|0.0|100
0|2021-09-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-15|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-16|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-17|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-18|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-19|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-20|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-21|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-22|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-23|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-24|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-25|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-26|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-27|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-28|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-29|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-30|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-15|0.0|100|0.0|100|0.0|100|0.0|100
