|dates|Koochiching_Minnesota_UnitedStates.BLS_EmployedPopulation.data|Koochiching_Minnesota_UnitedStates.BLS_EmployedPopulation.missing|Koochiching_Minnesota_UnitedStates.BLS_UnemployedPopulation.data|Koochiching_Minnesota_UnitedStates.BLS_UnemployedPopulation.missing|Koochiching_Minnesota_UnitedStates.BLS_UnemploymentRate.data|Koochiching_Minnesota_UnitedStates.BLS_UnemploymentRate.missing|Koochiching_Minnesota_UnitedStates.BLS_LaborForcePopulation.data|Koochiching_Minnesota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-10|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-11|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-12|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-13|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-14|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-15|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-16|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-17|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-18|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-19|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-20|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-21|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-22|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-23|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-24|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-25|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-26|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-27|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-28|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-29|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-30|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2020-12-31|5331.0|0|347.0|0|6.1113067981683695|0|5678.0|0
0|2021-01-01|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-02|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-03|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-04|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-05|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-06|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-07|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-08|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-09|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-10|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-11|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-12|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-13|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-14|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-15|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-16|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-17|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-18|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-19|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-20|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-21|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-22|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-23|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-24|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-25|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-26|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-27|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-28|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-29|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-30|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-01-31|5138.0|0|339.0|0|6.189519810115026|0|5477.0|0
0|2021-02-01|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-02|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-03|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-04|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-05|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-06|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-07|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-08|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-09|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-10|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-11|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-12|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-13|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-14|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-15|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-16|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-17|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-18|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-19|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-20|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-21|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-22|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-23|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-24|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-25|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-26|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-27|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-02-28|5166.0|0|312.0|0|5.695509309967141|0|5478.0|0
0|2021-03-01|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-02|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-03|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-04|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-05|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-06|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-07|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-08|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-09|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-10|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-11|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-12|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-13|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-14|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-15|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-16|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-17|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-18|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-19|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-20|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-21|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-22|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-23|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-24|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-25|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-26|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-27|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-28|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-29|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-30|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-03-31|5124.0|0|309.0|0|5.687465488680287|0|5433.0|0
0|2021-04-01|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-02|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-03|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-04|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-05|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-06|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-07|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-08|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-09|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-10|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-11|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-12|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-13|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-14|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-15|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-16|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-17|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-18|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-19|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-20|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-21|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-22|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-23|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-24|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-25|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-26|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-27|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-28|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-29|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-04-30|5065.0|0|361.0|0|6.653151492812385|0|5426.0|0
0|2021-05-01|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-02|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-03|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-04|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-05|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-06|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-07|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-08|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-09|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-10|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-11|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-12|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-13|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-14|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-15|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-16|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-17|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-18|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-19|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-20|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-21|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-22|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-23|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-24|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-25|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-26|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-27|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-28|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-29|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-30|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-05-31|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-01|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-02|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-03|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-04|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-05|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-06|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-07|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-08|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-09|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-10|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-11|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-12|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-13|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-14|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-15|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-16|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-17|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-18|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-19|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-20|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-21|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-22|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-23|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-24|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-25|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-26|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-27|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-28|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-29|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-06-30|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-01|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-02|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-03|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-04|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-05|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-06|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-07|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-08|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-09|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-10|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-11|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-12|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-13|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-14|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-15|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-16|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-17|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-18|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-19|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-20|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-21|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-22|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-23|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-24|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-25|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-26|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-27|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-28|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-29|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-30|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-07-31|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-01|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-02|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-03|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-04|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-05|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-06|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-07|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-08|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-09|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-10|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-11|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-12|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-13|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-14|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-15|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-16|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-17|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-18|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-19|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-20|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-21|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-22|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-23|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-24|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-25|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-26|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-27|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-28|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-29|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-30|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-08-31|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-01|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-02|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-03|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-04|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-05|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-06|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-07|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-08|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-09|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-10|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-11|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-12|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-13|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-14|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-15|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-16|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-17|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-18|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-19|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-20|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-21|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-22|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-23|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-24|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-25|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-26|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-27|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-28|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-29|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-09-30|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-01|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-02|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-03|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-04|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-05|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-06|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-07|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-08|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-09|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-10|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-11|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-12|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-13|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-14|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
0|2021-10-15|5252.0|0|274.0|0|4.958378574013754|0|5526.0|0
